[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5105
    # data points      = 684
    # variables        = 84
    chi-square         = 1.97911878
    reduced chi-square = 0.00329853
    Akaike info crit   = -3830.18946
    Bayesian info crit = -3449.84100
[[Variables]]
    well_A0:     -0.12262814 +/- 700.299933 (571076.04%) (init = -0.1657771)
    well_A1:     -0.11082792 +/- 632.918035 (571081.76%) (init = -0.1657771)
    well_A2:     -0.32366395 +/- 1848.24216 (571037.39%) (init = -0.1657771)
    well_n0:      1.01171059 +/- 0.32659993 (32.28%) (init = 1.683537)
    well_n1:      1.35024359 +/- 0.39306129 (29.11%) (init = 1.683537)
    well_n2:      0.86636564 +/- 0.30809228 (35.56%) (init = 1.683537)
    well_a0:      3629.36181 +/- 4551.33873 (125.40%) (init = 5870.05)
    well_a1:      2108.55533 +/- 1746.35041 (82.82%) (init = 5870.05)
    well_a2:      7693.02749 +/- 19283.4041 (250.66%) (init = 5870.05)
    constant_d0: -0.08023918 +/- 572.209285 (713129.49%) (init = 6.977854)
    constant_d1: -5.13034400 +/- 519.790035 (10131.68%) (init = 6.977854)
    constant_d2:  14.8696560 +/- 1487.50153 (10003.60%) (init = 6.977854)
    pump0:        2.38997448 +/- 104337.537 (4365633.93%) (init = 0.01746763)
    pump1:        0.20305778 +/- 33798.7611 (16644898.51%) (init = 2.233306)
    pump2:        0.43487151 +/- 29137.7974 (6700323.32%) (init = 3.824406)
    pump3:        0.23760797 +/- 31510.0002 (13261339.56%) (init = 0.2164905)
    pump4:        0.26291965 +/- 30862.7942 (11738488.88%) (init = 7.795078)
    pump5:        0.22796362 +/- 33129.6373 (14532861.32%) (init = 6.417317)
    pump6:        0.21022853 +/- 32999.2574 (15696850.41%) (init = 9.599221)
    pump7:        0.20971869 +/- 38231.8403 (18230058.29%) (init = 26.75398)
    pump8:        0.18112041 +/- 33781.3539 (18651323.74%) (init = 12.05942)
    pump9:        0.17069707 +/- 34150.0403 (20006225.06%) (init = 10.74278)
    pump10:       0.18136835 +/- 34415.2734 (18975346.75%) (init = 24.16299)
    pump11:       0.15872497 +/- 44242.9762 (27873985.99%) (init = 7.23774)
    pump12:       0.21255858 +/- 52997.4130 (24933085.30%) (init = 39.62437)
    pump13:       0.28275459 +/- 72113.9633 (25504082.33%) (init = 74.18777)
    pump14:       0.35150544 +/- 66398.0921 (18889634.10%) (init = 89.71611)
    pump15:       0.21996959 +/- 61576.5825 (27993225.41%) (init = 17.40255)
    pump16:       0.39989918 +/- 48181.7777 (12048481.27%) (init = 56.45936)
    pump17:       0.70897788 +/- 53652.9830 (7567652.58%) (init = 96.99762)
    pump18:       0.64060398 +/- 52323.5217 (8167842.07%) (init = 47.29781)
    pump19:       1.39322421 +/- 56577.4446 (4060900.19%) (init = 122.9009)
    pump20:       1.74533676 +/- 53960.8532 (3091715.86%) (init = 81.61943)
    pump21:       6.9067e-04 +/- 75045.0212 (10865466140.97%) (init = 23.0988)
    pump22:       10.6807109 +/- 332271.725 (3110951.41%) (init = 137.1266)
    pump23:       11.3558641 +/- 652082.102 (5742249.97%) (init = 155.8591)
    pump24:       387.546325 +/- 1882628.20 (485781.46%) (init = 70.8879)
    pump25:       475.232602 +/- 2659983.11 (559722.35%) (init = 133.5539)
    pump26:       498.664317 +/- 2874246.91 (576389.13%) (init = 108.7327)
    pump27:       55.1148789 +/- 318413.302 (577726.57%) (init = 178.553)
    pump28:       0.06243262 +/- 2741.80229 (4391617.86%) (init = 65.92227)
    pump29:       161.014544 +/- 917107.566 (569580.58%) (init = 134.4945)
    pump30:       159.316731 +/- 906751.050 (569149.92%) (init = 263.9831)
    pump31:       1.00912580 +/- 3482.94928 (345145.20%) (init = 15.01757)
    pump32:       46.0886120 +/- 259645.883 (563362.34%) (init = 115.3992)
    pump33:       242.445363 +/- 1380935.80 (569586.39%) (init = 206.6032)
    pump34:       193.041599 +/- 1098719.45 (569162.01%) (init = 89.9438)
    pump35:       241.667322 +/- 1376384.94 (569537.05%) (init = 220.7448)
    pump36:       47.4025274 +/- 266920.757 (563093.94%) (init = 158.6137)
    pump37:       337.417324 +/- 1923195.43 (569975.31%) (init = 259.8596)
    pump38:       245.110956 +/- 1395986.71 (569532.56%) (init = 137.7557)
    pump39:       266.425534 +/- 1517731.64 (569664.48%) (init = 149.397)
    pump40:       217.586471 +/- 1238789.80 (569332.18%) (init = 279.1951)
    pump41:       194.526299 +/- 1107091.49 (569121.75%) (init = 253.89)
    pump42:       232.016694 +/- 1321205.32 (569444.08%) (init = 0)
    pump43:       145.471662 +/- 826937.451 (568452.60%) (init = 32.67128)
    pump44:       245.678812 +/- 1399228.72 (569535.77%) (init = 157.8701)
