[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2118
    # data points      = 442
    # variables        = 80
    chi-square         = 2.37157102
    reduced chi-square = 0.00655130
    Akaike info crit   = -2150.66871
    Bayesian info crit = -1823.36392
[[Variables]]
    well_A0:     -0.33231652 +/- 3515.74302 (1057950.13%) (init = -0.2997669)
    well_A1:     -0.08116630 +/- 858.661563 (1057904.10%) (init = -0.2997669)
    well_n0:      0.56523317 +/- 0.28581806 (50.57%) (init = 0.2033862)
    well_n1:      0.79966362 +/- 0.34932781 (43.68%) (init = 0.2033862)
    well_a0:      9998.70609 +/- 119480.935 (1194.96%) (init = 9802.965)
    well_a1:      3870.29144 +/- 14161.7114 (365.91%) (init = 9802.965)
    constant_d0:  14.2917268 +/- 4292.04407 (30031.67%) (init = 4.466034)
    constant_d1: -3.87697067 +/- 1043.84783 (26924.32%) (init = 4.466034)
    pump0:        0.00830385 +/- 149364.139 (1798733602.34%) (init = 0.3325268)
    pump1:        0.02858516 +/- 158380.951 (554066978.30%) (init = 1.136139)
    pump2:        0.09459179 +/- 150716.005 (159333074.74%) (init = 3.690771)
    pump3:        0.11067758 +/- 172162.755 (155553417.54%) (init = 4.260068)
    pump4:        0.18815816 +/- 157139.017 (83514325.25%) (init = 7.064289)
    pump5:        0.12663364 +/- 166368.617 (131377897.26%) (init = 4.677756)
    pump6:        0.10735171 +/- 172168.139 (160377643.20%) (init = 3.954329)
    pump7:        0.41131432 +/- 173660.927 (42220977.45%) (init = 14.74589)
    pump8:        0.56660060 +/- 181608.758 (32052341.17%) (init = 19.79229)
    pump9:        3.2172e-07 +/- 167161.317 (51958124351917.75%) (init = 0)
    pump10:       0.91352366 +/- 157340.116 (17223430.91%) (init = 31.39232)
    pump11:       0.50921612 +/- 164442.780 (32293317.91%) (init = 16.71127)
    pump12:       0.72303462 +/- 170661.057 (23603442.01%) (init = 23.25553)
    pump13:       1.52994574 +/- 253863.629 (16592982.49%) (init = 47.59938)
    pump14:       1.16928844 +/- 203121.022 (17371335.92%) (init = 35.4387)
    pump15:       0.98487027 +/- 151765.249 (15409669.01%) (init = 29.17253)
    pump16:       3.01967481 +/- 472949.767 (15662274.77%) (init = 86.68399)
    pump17:       2.81940609 +/- 394935.804 (14007765.88%) (init = 77.92589)
    pump18:       5.7760e-07 +/- 162787.777 (28183466030181.86%) (init = 0)
    pump19:       4.76568339 +/- 590044.672 (12381113.53%) (init = 125.8009)
    pump20:       4.23184114 +/- 579901.304 (13703286.20%) (init = 103.2734)
    pump21:       0.12601227 +/- 152348.452 (120899697.23%) (init = 3.20316)
    pump22:       0.31101998 +/- 170209.672 (54726282.74%) (init = 91.10926)
    pump23:       2.68394093 +/- 422519.746 (15742512.86%) (init = 51.82527)
    pump24:       6.34528979 +/- 831850.846 (13109737.68%) (init = 88.78344)
    pump25:       16.4898674 +/- 2182765.75 (13237012.17%) (init = 183.728)
    pump26:       23.2067800 +/- 2972737.28 (12809779.21%) (init = 244.3086)
    pump27:       21.2967454 +/- 2736973.19 (12851603.10%) (init = 212.1272)
    pump28:       32.7695118 +/- 3201187.37 (9768797.89%) (init = 192.0809)
    pump29:       52.6640903 +/- 3401793.59 (6459417.74%) (init = 84.70088)
    pump30:       34.4889011 +/- 1695852.83 (4917097.30%) (init = 146.4491)
    pump31:       0.37796171 +/- 141578.819 (37458507.95%) (init = 69.449)
    pump32:       103.700615 +/- 1140572.87 (1099870.89%) (init = 86.47099)
    pump33:       319.441657 +/- 3366283.08 (1053802.16%) (init = 88.00626)
    pump34:       499.841768 +/- 5280325.18 (1056399.35%) (init = 41.88889)
    pump35:       461.323396 +/- 4871457.27 (1055974.47%) (init = 153.854)
    pump36:       267.069226 +/- 2816427.30 (1054568.27%) (init = 138.6891)
    pump37:       269.208277 +/- 2839054.79 (1054594.17%) (init = 153.4797)
    pump38:       282.613255 +/- 2980861.18 (1054749.25%) (init = 172.6347)
    pump39:       289.785889 +/- 3056738.19 (1054826.44%) (init = 57.49488)
    pump40:       274.077504 +/- 2890561.81 (1054651.24%) (init = 172.18)
    pump41:       352.198219 +/- 3716962.32 (1055360.91%) (init = 343.0373)
    pump42:       336.666453 +/- 3552655.20 (1055244.79%) (init = 500)
    pump43:       252.197255 +/- 2659087.50 (1054368.14%) (init = 500)
    pump44:       206.366306 +/- 2174260.58 (1053592.82%) (init = 332.9507)
    pump45:       92.9225636 +/- 974200.902 (1048400.80%) (init = 279.2913)
    pump46:       157.510500 +/- 1657428.28 (1052265.26%) (init = 204.4867)
    pump47:       137.677860 +/- 1447622.55 (1051456.31%) (init = 118.5766)
    pump48:       131.825502 +/- 1385709.15 (1051169.26%) (init = 169.0786)
    pump49:       138.151039 +/- 1452618.26 (1051471.11%) (init = 290.4732)
    pump50:       84.5320076 +/- 885416.436 (1047433.35%) (init = 189.7606)
    pump51:       97.3168265 +/- 1020652.94 (1048793.90%) (init = 64.91209)
