[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2908
    # data points      = 720
    # variables        = 84
    chi-square         = 2.39912828
    reduced chi-square = 0.00377221
    Akaike info crit   = -3938.98495
    Bayesian info crit = -3554.32784
[[Variables]]
    well_A0:     -0.14320398 +/- 282.969954 (197599.22%) (init = -0.08763119)
    well_A1:     -0.15828949 +/- 312.782020 (197601.26%) (init = -0.08763119)
    well_A2:     -0.18359503 +/- 362.774573 (197594.99%) (init = -0.08763119)
    well_n0:      0.01000000 +/- 0.10994047 (1099.40%) (init = 0.6316467)
    well_n1:      0.12070055 +/- 0.12676361 (105.02%) (init = 0.6316467)
    well_n2:      0.11153753 +/- 0.10247824 (91.88%) (init = 0.6316467)
    well_a0:      6289.95323 +/- 372692.645 (5925.21%) (init = 5132.82)
    well_a1:      4213.79834 +/- 31285.1245 (742.44%) (init = 5132.82)
    well_a2:      6310.48359 +/- 50384.7736 (798.43%) (init = 5132.82)
    constant_d0:  4.76941418 +/- 1898.39601 (39803.55%) (init = 2.712104)
    constant_d1:  6.03179043 +/- 2098.87678 (34796.91%) (init = 2.712104)
    constant_d2:  7.79769958 +/- 2433.10808 (31202.90%) (init = 2.712104)
    pump0:        0.11649325 +/- 64179.1171 (55092563.22%) (init = 0.2830542)
    pump1:        1.26742729 +/- 32229.9681 (2542944.14%) (init = 1.817763)
    pump2:        3.27496294 +/- 34770.4738 (1061705.87%) (init = 4.194647)
    pump3:        2.81718300 +/- 42152.2163 (1496254.10%) (init = 2.87092)
    pump4:        6.82200964 +/- 49118.1587 (719995.45%) (init = 9.558332)
    pump5:        6.79911669 +/- 49621.4744 (729822.37%) (init = 8.634981)
    pump6:        5.61240223 +/- 48451.6986 (863296.97%) (init = 5.137921)
    pump7:        9.34617013 +/- 46250.7614 (494863.25%) (init = 11.59259)
    pump8:        14.8743142 +/- 48958.0288 (329144.78%) (init = 21.78539)
    pump9:        8.95776617 +/- 43864.0350 (489676.04%) (init = 8.546633)
    pump10:       18.6923466 +/- 50266.4921 (268914.83%) (init = 27.62273)
    pump11:       11.0818225 +/- 44329.1126 (400016.45%) (init = 10.64847)
    pump12:       13.5170380 +/- 46477.3820 (343842.95%) (init = 14.54742)
    pump13:       14.1930127 +/- 44878.3935 (316200.62%) (init = 14.76814)
    pump14:       25.5064959 +/- 63017.1836 (247063.27%) (init = 37.84298)
    pump15:       17.8032507 +/- 52617.6205 (295550.64%) (init = 20.26439)
    pump16:       26.6482581 +/- 76211.0946 (285989.03%) (init = 38.54717)
    pump17:       40.8280655 +/- 89895.5773 (220180.84%) (init = 69.14744)
    pump18:       36.3831672 +/- 107594.817 (295726.91%) (init = 58.55565)
    pump19:       62.5631248 +/- 127968.221 (204542.57%) (init = 118.1374)
    pump20:       47.6751102 +/- 105227.379 (220717.64%) (init = 83.19744)
    pump21:       41.4402611 +/- 91012.1476 (219622.52%) (init = 67.78524)
    pump22:       51.7500139 +/- 114651.124 (221548.01%) (init = 92.27279)
    pump23:       30.0264564 +/- 74633.7642 (248560.01%) (init = 38.09501)
    pump24:       55.6911287 +/- 116248.635 (208738.16%) (init = 101.6708)
    pump25:       82.4187800 +/- 167468.068 (203191.64%) (init = 171.016)
    pump26:       83.3638604 +/- 172800.690 (207284.89%) (init = 175.0976)
    pump27:       92.7842454 +/- 190712.357 (205543.90%) (init = 202.2263)
    pump28:       63.9408117 +/- 137276.259 (214692.71%) (init = 122.8188)
    pump29:       45.8193480 +/- 107034.194 (233600.43%) (init = 67.86457)
    pump30:       43.3781666 +/- 104998.691 (242054.24%) (init = 54.0081)
    pump31:       145.912434 +/- 287473.209 (197017.62%) (init = 114.1447)
    pump32:       113.317420 +/- 221641.773 (195593.73%) (init = 203.9457)
    pump33:       192.194156 +/- 377141.091 (196229.22%) (init = 98.87807)
    pump34:       209.934306 +/- 412116.310 (196307.27%) (init = 130.2441)
    pump35:       204.427464 +/- 401240.553 (196275.27%) (init = 175.0522)
    pump36:       198.695400 +/- 389919.399 (196239.77%) (init = 211.4599)
    pump37:       195.016479 +/- 382653.446 (196215.95%) (init = 172.0505)
    pump38:       201.389493 +/- 395239.504 (196256.27%) (init = 140.3165)
    pump39:       204.586373 +/- 401553.017 (196275.54%) (init = 151.8616)
    pump40:       211.360952 +/- 414932.790 (196314.78%) (init = 0)
    pump41:       207.041067 +/- 406400.560 (196289.83%) (init = 108.9064)
    pump42:       234.732437 +/- 461094.551 (196434.10%) (init = 353.8478)
    pump43:       219.805174 +/- 431610.072 (196360.29%) (init = 117.9085)
    pump44:       219.698537 +/- 431399.397 (196359.70%) (init = 109.2154)
    pump45:       203.014388 +/- 398446.533 (196265.17%) (init = 0)
    pump46:       200.829923 +/- 394133.105 (196252.18%) (init = 213.2758)
    pump47:       202.823195 +/- 398069.522 (196264.30%) (init = 154.0988)
    pump48:       191.704223 +/- 376110.380 (196193.06%) (init = 341.7727)
    pump49:       198.469001 +/- 389470.278 (196237.33%) (init = 49.89872)
    pump50:       187.310227 +/- 367432.989 (196162.80%) (init = 69.39033)
    pump51:       181.729353 +/- 356412.223 (196122.54%) (init = 159.6989)
    pump52:       168.975804 +/- 331228.746 (196021.41%) (init = 2.864222)
    pump53:       163.256256 +/- 319936.073 (195971.71%) (init = 68.79552)
    pump54:       154.529307 +/- 302706.423 (195889.33%) (init = 50.22788)
    pump55:       148.310119 +/- 290429.005 (195825.48%) (init = 50.18053)
    pump56:       134.367864 +/- 262909.105 (195663.68%) (init = 89.88563)
    pump57:       132.012058 +/- 258259.795 (195633.49%) (init = 29.2842)
    pump58:       121.776403 +/- 238061.740 (195490.86%) (init = 36.76553)
    pump59:       120.798411 +/- 236132.430 (195476.44%) (init = 74.02371)
    pump60:       120.090742 +/- 234736.285 (195465.76%) (init = 55.46833)
    pump61:       124.256956 +/- 242956.530 (195527.51%) (init = 8.779339)
    pump62:       126.123209 +/- 246639.140 (195554.13%) (init = 4.687873)
    pump63:       124.208834 +/- 242861.598 (195526.83%) (init = 53.61146)
    pump64:       120.707236 +/- 235952.575 (195475.09%) (init = 67.10084)
    pump65:       123.552715 +/- 241566.979 (195517.34%) (init = 71.67979)
    pump66:       128.105940 +/- 250551.975 (195581.86%) (init = 50.02665)
    pump67:       96.8033259 +/- 188805.253 (195040.05%) (init = 39.45398)
    pump68:       57.5870195 +/- 2560114.26 (4445644.67%) (init = 46.9869)
    pump69:       413.887473 +/- 20546378.6 (4964242.68%) (init = 100.2249)
    SsK0:         0.69314718 +/- 0.10080605 (14.54%) (init = -1.203973)
    SsK1:         4.38283075 +/- 0.59349564 (13.54%) (init = -2.525729)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump43, pump44)           = +1.0000
    C(pump61, pump63)           = +1.0000
    C(pump45, pump47)           = +1.0000
    C(pump35, pump39)           = +1.0000
    C(pump59, pump64)           = +1.0000
    C(pump36, pump49)           = +1.0000
    C(pump38, pump46)           = +1.0000
    C(well_A0, well_A1)         = +1.0000
    C(well_A0, well_A2)         = +1.0000
    C(well_A1, well_A2)         = +1.0000
    C(pump34, pump40)           = +1.0000
    C(pump38, pump47)           = +1.0000
    C(pump35, pump45)           = +1.0000
    C(pump39, pump45)           = +1.0000
    C(pump38, pump45)           = +1.0000
    C(pump60, pump64)           = +1.0000
    C(pump35, pump47)           = +1.0000
    C(pump39, pump47)           = +1.0000
    C(pump63, pump65)           = +1.0000
    C(pump61, pump65)           = +1.0000
    C(pump46, pump47)           = +1.0000
    C(pump59, pump60)           = +1.0000
    C(pump45, pump46)           = +1.0000
    C(pump36, pump46)           = +1.0000
    C(pump39, pump41)           = +1.0000
    C(pump46, pump49)           = +1.0000
    C(pump35, pump41)           = +1.0000
    C(pump36, pump38)           = +1.0000
    C(pump58, pump59)           = +1.0000
    C(pump34, pump41)           = +1.0000
    C(pump38, pump49)           = +1.0000
    C(pump35, pump38)           = +1.0000
    C(pump58, pump64)           = +1.0000
    C(pump38, pump39)           = +1.0000
    C(pump37, pump49)           = +1.0000
    C(pump35, pump46)           = +1.0000
    C(pump37, pump48)           = +1.0000
    C(pump39, pump46)           = +1.0000
    C(pump36, pump37)           = +1.0000
    C(pump41, pump45)           = +1.0000
    C(pump40, pump41)           = +1.0000
    C(pump41, pump47)           = +1.0000
    C(pump36, pump47)           = +1.0000
    C(pump36, pump45)           = +1.0000
    C(pump47, pump49)           = +1.0000
    C(pump45, pump49)           = +1.0000
    C(pump58, pump60)           = +1.0000
    C(pump58, pump65)           = +1.0000
    C(pump61, pump62)           = +1.0000
    C(pump62, pump66)           = +1.0000
    C(pump48, pump50)           = +1.0000
    C(pump62, pump63)           = +1.0000
    C(pump34, pump39)           = +1.0000
    C(pump34, pump35)           = +1.0000
    C(pump56, pump57)           = +1.0000
    C(pump38, pump41)           = +1.0000
    C(pump35, pump36)           = +1.0000
    C(pump36, pump39)           = +1.0000
    C(pump37, pump46)           = +1.0000
    C(pump35, pump49)           = +1.0000
    C(pump41, pump46)           = +1.0000
    C(pump39, pump49)           = +1.0000
    C(pump39, pump40)           = +1.0000
    C(pump35, pump40)           = +1.0000
    C(pump58, pump63)           = +1.0000
    C(pump37, pump38)           = +1.0000
    C(pump34, pump45)           = +1.0000
    C(pump50, pump51)           = +1.0000
    C(pump58, pump61)           = +1.0000
    C(pump62, pump65)           = +1.0000
    C(pump34, pump47)           = +1.0000
    C(pump48, pump49)           = +1.0000
    C(pump40, pump44)           = +1.0000
    C(pump40, pump43)           = +1.0000
    C(pump59, pump65)           = +1.0000
    C(pump36, pump48)           = +1.0000
    C(pump64, pump65)           = +1.0000
    C(pump40, pump45)           = +1.0000
    C(pump37, pump47)           = +1.0000
    C(pump40, pump47)           = +1.0000
    C(pump37, pump45)           = +1.0000
    C(pump34, pump38)           = +1.0000
    C(pump36, pump41)           = +1.0000
    C(pump52, pump53)           = +1.0000
    C(pump41, pump49)           = +1.0000
    C(pump34, pump44)           = +1.0000
    C(pump37, pump50)           = +1.0000
    C(pump34, pump43)           = +1.0000
    C(pump34, pump46)           = +1.0000
    C(pump59, pump63)           = +1.0000
    C(pump59, pump61)           = +1.0000
    C(pump38, pump40)           = +1.0000
    C(pump60, pump65)           = +1.0000
    C(pump57, pump66)           = +1.0000
