[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1626
    # data points      = 708
    # variables        = 84
    chi-square         = 3.11651462
    reduced chi-square = 0.00499441
    Akaike info crit   = -3673.41601
    Bayesian info crit = -3290.17070
[[Variables]]
    well_A0:     -0.14115628 +/- 657.332198 (465676.90%) (init = -0.1590218)
    well_A1:     -0.24874170 +/- 1158.28736 (465658.71%) (init = -0.1590218)
    well_A2:     -0.21063800 +/- 980.856488 (465659.80%) (init = -0.1590218)
    well_n0:      0.79690831 +/- 0.18647412 (23.40%) (init = 0.06946713)
    well_n1:      0.61263235 +/- 0.17462884 (28.50%) (init = 0.06946713)
    well_n2:      0.54534112 +/- 0.17277096 (31.68%) (init = 0.06946713)
    well_a0:      6616.83486 +/- 12168.4215 (183.90%) (init = 8358.243)
    well_a1:      9927.44801 +/- 37515.0246 (377.89%) (init = 8358.243)
    well_a2:      8226.21291 +/- 26966.5185 (327.81%) (init = 8358.243)
    constant_d0:  6.00641587 +/- 11438.8909 (190444.54%) (init = 8.294339)
    constant_d1:  14.3039603 +/- 20155.4340 (140908.07%) (init = 8.294339)
    constant_d2:  8.41264797 +/- 17069.2691 (202900.08%) (init = 8.294339)
    pump0:        24.2571117 +/- 2254047.35 (9292315.51%) (init = 0.0910425)
    pump1:        25.8673437 +/- 2437091.59 (9421499.23%) (init = 1.87259)
    pump2:        27.7516756 +/- 2567533.96 (9251815.97%) (init = 2.624253)
    pump3:        28.6510367 +/- 3051506.91 (10650598.57%) (init = 4.170389)
    pump4:        30.6376750 +/- 3003178.86 (9802241.42%) (init = 8.333851)
    pump5:        33.0306668 +/- 3083925.40 (9336552.06%) (init = 20.88622)
    pump6:        32.5854531 +/- 2993851.87 (9187694.47%) (init = 9.156094)
    pump7:        34.5510489 +/- 3676069.75 (10639531.55%) (init = 19.44275)
    pump8:        35.6493447 +/- 3505190.52 (9832412.20%) (init = 24.36273)
    pump9:        37.5182164 +/- 3446970.92 (9187459.47%) (init = 41.83823)
    pump10:       32.2211800 +/- 3273616.18 (10159827.11%) (init = 23.58234)
    pump11:       2.48165890 +/- 255219.839 (10284243.27%) (init = 12.62971)
    pump12:       32.3935015 +/- 3339656.33 (10309649.07%) (init = 30.17929)
    pump13:       38.8587171 +/- 3736141.95 (9614681.66%) (init = 30.30935)
    pump14:       47.4658860 +/- 4594434.64 (9679445.67%) (init = 70.13649)
    pump15:       45.6406052 +/- 4611087.43 (10103037.43%) (init = 41.90478)
    pump16:       42.5617668 +/- 3524096.41 (8279958.00%) (init = 8.353565)
    pump17:       48.9858404 +/- 5093872.07 (10398662.19%) (init = 43.96603)
    pump18:       54.4714612 +/- 5644733.37 (10362735.37%) (init = 72.0444)
    pump19:       58.9458439 +/- 4475760.21 (7593003.88%) (init = 92.24606)
    pump20:       46.9789898 +/- 4579615.26 (9748219.95%) (init = 5.642768)
    pump21:       68.6008097 +/- 6139965.74 (8950281.73%) (init = 141.4539)
    pump22:       54.5774107 +/- 4591575.57 (8412959.72%) (init = 83.97299)
    pump23:       100.771273 +/- 10190480.9 (10112485.98%) (init = 50.87645)
    pump24:       334.905070 +/- 14207396.8 (4242216.10%) (init = 139.4897)
    pump25:       449.322952 +/- 34799787.7 (7744938.81%) (init = 91.52091)
    pump26:       443.871107 +/- 39560955.2 (8912712.41%) (init = 243.1467)
    pump27:       432.483717 +/- 36462431.7 (8430937.45%) (init = 208.8956)
    pump28:       413.680030 +/- 38767216.5 (9371304.79%) (init = 138.4795)
    pump29:       445.498825 +/- 34686382.1 (7785964.90%) (init = 283.616)
    pump30:       380.896711 +/- 27255312.0 (7155565.07%) (init = 56.20521)
    pump31:       371.170035 +/- 9861682.08 (2656917.63%) (init = 57.72497)
    pump32:       385.677431 +/- 2323015.57 (602320.85%) (init = 149.8566)
    pump33:       413.390537 +/- 2153485.79 (520932.53%) (init = 219.3331)
    pump34:       117.634253 +/- 491057.492 (417444.31%) (init = 125.9585)
    pump35:       89.8429717 +/- 368868.385 (410570.11%) (init = 63.65833)
    pump36:       142.949294 +/- 614211.242 (429670.71%) (init = 197.241)
    pump37:       193.427357 +/- 848459.484 (438645.03%) (init = 210.6966)
    pump38:       251.459162 +/- 1118187.62 (444679.61%) (init = 133.3064)
    pump39:       396.102836 +/- 1791154.06 (452194.20%) (init = 215.764)
    pump40:       350.257560 +/- 1577795.70 (450467.28%) (init = 191.3514)
    pump41:       406.022069 +/- 1837314.39 (452515.89%) (init = 268.6538)
