[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4958
    # data points      = 463
    # variables        = 80
    chi-square         = 0.71914125
    reduced chi-square = 0.00187765
    Akaike info crit   = -2834.41756
    Bayesian info crit = -2503.39940
[[Variables]]
    well_A0:     -0.10557839 +/- 363.055013 (343872.47%) (init = -0.203145)
    well_A1:     -0.14565916 +/- 500.868796 (343863.58%) (init = -0.203145)
    well_n0:      0.94243842 +/- 0.28862014 (30.62%) (init = 0.1349438)
    well_n1:      0.74141236 +/- 0.27790986 (37.48%) (init = 0.1349438)
    well_a0:      3499.59222 +/- 7212.70174 (206.10%) (init = 9177.219)
    well_a1:      5325.73544 +/- 17152.4507 (322.07%) (init = 9177.219)
    constant_d0:  1.13819193 +/- 5526.16137 (485521.05%) (init = 4.708334)
    constant_d1:  4.54568402 +/- 7617.42147 (167574.81%) (init = 4.708334)
    pump0:        71.6402799 +/- 947195.080 (1322154.35%) (init = 0.4682503)
    pump1:        46.0630397 +/- 327342.864 (710641.04%) (init = 2.206901)
    pump2:        79.8527482 +/- 1224670.72 (1533661.33%) (init = 2.320103)
    pump3:        85.1895347 +/- 5374412.17 (6308770.43%) (init = 1.387865)
    pump4:        44.9268886 +/- 4412995.27 (9822614.94%) (init = 6.496728)
    pump5:        99.9556916 +/- 9540453.08 (9544682.17%) (init = 14.30956)
    pump6:        88.9957831 +/- 8805007.12 (9893735.20%) (init = 5.400419)
    pump7:        169.345441 +/- 14233267.8 (8404872.12%) (init = 38.15416)
    pump8:        185.437033 +/- 15965757.8 (8609800.07%) (init = 24.46107)
    pump9:        185.469607 +/- 17008156.7 (9170320.09%) (init = 26.71825)
    pump10:       180.279640 +/- 16979746.2 (9418560.11%) (init = 23.89849)
    pump11:       152.425100 +/- 15526356.4 (10186220.26%) (init = 15.86653)
    pump12:       41.0246558 +/- 4193376.18 (10221599.92%) (init = 20.56207)
    pump13:       71.2960921 +/- 6431780.75 (9021224.81%) (init = 23.18063)
    pump14:       166.362153 +/- 15041184.8 (9041229.98%) (init = 61.57226)
    pump15:       180.411762 +/- 18287301.3 (10136424.12%) (init = 69.8274)
    pump16:       185.404699 +/- 17993296.9 (9704876.42%) (init = 85.58746)
    pump17:       182.139342 +/- 18451061.2 (10130189.86%) (init = 93.19937)
    pump18:       121.167619 +/- 12456386.0 (10280292.79%) (init = 11.9709)
    pump19:       150.350750 +/- 15142759.8 (10071622.44%) (init = 80.95656)
    pump20:       123.739810 +/- 12429127.0 (10044566.04%) (init = 44.08817)
    pump21:       106.587219 +/- 10650442.1 (9992231.87%) (init = 34.29501)
    pump22:       126.474362 +/- 12215052.8 (9658125.66%) (init = 92.43822)
    pump23:       158.953900 +/- 12976824.1 (8163891.60%) (init = 187.0409)
