[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2759
    # data points      = 791
    # variables        = 88
    chi-square         = 2.83198317
    reduced chi-square = 0.00402843
    Akaike info crit   = -4279.16570
    Bayesian info crit = -3867.91548
[[Variables]]
    well_A0:     -0.19074610 +/- 797.840860 (418273.76%) (init = -0.1840191)
    well_A1:     -0.15749234 +/- 658.741752 (418269.08%) (init = -0.1840191)
    well_A2:     -0.36406696 +/- 1522.75341 (418261.91%) (init = -0.1840191)
    well_A3:     -0.11031349 +/- 461.413181 (418274.48%) (init = -0.1840191)
    well_n0:      0.67432858 +/- 0.21091327 (31.28%) (init = 0.3998978)
    well_n1:      0.76585981 +/- 0.22484548 (29.36%) (init = 0.3998978)
    well_n2:      0.47962554 +/- 0.20575142 (42.90%) (init = 0.3998978)
    well_n3:      0.79865201 +/- 0.21633544 (27.09%) (init = 0.3998978)
    well_a0:      3681.19136 +/- 2759.76878 (74.97%) (init = 8211.737)
    well_a1:      7581.99680 +/- 10454.3787 (137.88%) (init = 8211.737)
    well_a2:      9999.87954 +/- 24971.8261 (249.72%) (init = 8211.737)
    well_a3:      3820.80381 +/- 2438.93955 (63.83%) (init = 8211.737)
    constant_d0:  0.58463194 +/- 593.402736 (101500.23%) (init = 5.332125)
    constant_d1:  6.10028954 +/- 485.996243 (7966.77%) (init = 5.332125)
    constant_d2:  13.6785869 +/- 1109.80660 (8113.46%) (init = 5.332125)
    constant_d3: -1.54114994 +/- 343.598918 (22294.97%) (init = 5.332125)
    pump0:        0.00311386 +/- 80687.0468 (2591223378.89%) (init = 0.5115253)
    pump1:        0.03355352 +/- 36470.1234 (108692397.87%) (init = 0.9025742)
    pump2:        0.07431578 +/- 45314.4809 (60975585.26%) (init = 0)
    pump3:        0.18772973 +/- 46078.3188 (24545029.66%) (init = 3.272741)
    pump4:        0.31603243 +/- 69022.8991 (21840447.96%) (init = 5.797294)
    pump5:        0.97491163 +/- 93667.4399 (9607787.69%) (init = 27.24537)
    pump6:        0.48901315 +/- 99358.1527 (20318094.33%) (init = 8.239614)
    pump7:        0.95426855 +/- 99580.7798 (10435299.37%) (init = 22.08684)
    pump8:        1.24687736 +/- 122555.414 (9828987.05%) (init = 29.59976)
    pump9:        1.47879725 +/- 147466.341 (9972045.94%) (init = 34.86616)
    pump10:       1.33901869 +/- 133381.423 (9961132.29%) (init = 28.21421)
    pump11:       0.91138024 +/- 104215.817 (11434943.66%) (init = 13.08717)
    pump12:       1.44577016 +/- 146174.259 (10110476.95%) (init = 27.46461)
    pump13:       1.67317997 +/- 177625.896 (10616066.38%) (init = 32.61114)
    pump14:       2.17844130 +/- 218342.408 (10022873.15%) (init = 47.50723)
    pump15:       1.48639359 +/- 154401.631 (10387667.97%) (init = 44.75422)
    pump16:       0.57759247 +/- 86816.1161 (15030686.91%) (init = 79.62588)
    pump17:       0.65324664 +/- 105746.702 (16187867.85%) (init = 64.98147)
    pump18:       2.20688519 +/- 225632.645 (10224031.87%) (init = 63.84189)
    pump19:       3.04960261 +/- 282144.194 (9251834.74%) (init = 72.19857)
    pump20:       3.05657208 +/- 286939.140 (9387612.41%) (init = 70.06066)
    pump21:       0.61030630 +/- 96782.6715 (15858048.84%) (init = 0)
    pump22:       2.11386949 +/- 208620.206 (9869114.79%) (init = 105.2001)
    pump23:       0.35136267 +/- 100192.883 (28515516.90%) (init = 136.8216)
    pump24:       2.70887281 +/- 219821.792 (8114880.52%) (init = 96.10897)
    pump25:       0.02941355 +/- 99237.3736 (337386618.31%) (init = 99.18123)
    pump26:       0.00843126 +/- 93066.9242 (1103832336.69%) (init = 109.6858)
    pump27:       0.00669630 +/- 87585.9573 (1307975414.04%) (init = 56.90162)
    pump28:       0.05148906 +/- 86032.6832 (167089246.78%) (init = 116.4848)
    pump29:       4.6834e-04 +/- 48094.9855 (10269243957.07%) (init = 134.5289)
    pump30:       48.9692876 +/- 214232.133 (437482.64%) (init = 67.29879)
    pump31:       321.497513 +/- 1344602.98 (418231.22%) (init = 166.0117)
    pump32:       498.663785 +/- 2084865.85 (418090.49%) (init = 184.4665)
    pump33:       429.467129 +/- 1795580.12 (418094.89%) (init = 177.8422)
    pump34:       328.734488 +/- 1374250.55 (418042.71%) (init = 153.0437)
    pump35:       159.975253 +/- 668383.876 (417804.54%) (init = 304.9632)
    pump36:       139.338446 +/- 582064.780 (417734.51%) (init = 201.4294)
    pump37:       175.478845 +/- 733229.778 (417845.11%) (init = 153.9328)
    pump38:       193.582238 +/- 808951.539 (417885.21%) (init = 208.396)
    pump39:       235.764385 +/- 985387.699 (417954.43%) (init = 246.1394)
    pump40:       230.339864 +/- 962699.013 (417947.20%) (init = 87.33496)
    pump41:       268.676218 +/- 1123049.41 (417993.61%) (init = 183.1899)
    pump42:       259.312785 +/- 1083885.60 (417983.86%) (init = 453.3457)
    pump43:       222.879147 +/- 931492.216 (417936.01%) (init = 354.5526)
    pump44:       184.039706 +/- 769038.064 (417865.30%) (init = 220.7224)
    pump45:       100.057178 +/- 417764.146 (417525.41%) (init = 182.6684)
    pump46:       143.589040 +/- 599841.632 (417748.90%) (init = 0)
    pump47:       131.033240 +/- 547325.513 (417699.75%) (init = 158.7832)
    pump48:       123.207090 +/- 514589.664 (417662.38%) (init = 234.6996)
    pump49:       128.502269 +/- 536738.448 (417687.91%) (init = 87.81575)
    pump50:       95.7264450 +/- 399648.290 (417489.95%) (init = 88.46553)
    pump51:       97.7696983 +/- 408194.064 (417505.70%) (init = 30.9009)
    pump52:       55.3634333 +/- 230827.968 (416932.18%) (init = 69.49617)
    pump53:       66.9937324 +/- 279471.075 (417160.03%) (init = 127.7077)
    pump54:       54.0687713 +/- 225412.695 (416899.98%) (init = 198.1618)
    pump55:       67.3721383 +/- 281053.204 (417165.33%) (init = 56.75987)
    pump56:       35.7163804 +/- 148660.546 (416225.12%) (init = 89.32485)
    pump57:       53.3179125 +/- 222272.537 (416881.55%) (init = 41.19568)
    pump58:       39.9160202 +/- 166222.718 (416431.09%) (init = 73.19352)
    pump59:       58.1370284 +/- 242428.669 (416995.29%) (init = 54.27845)
    pump60:       68.8751746 +/- 287339.763 (417189.16%) (init = 31.95779)
    pump61:       73.4578940 +/- 306507.856 (417256.53%) (init = 104.8114)
    pump62:       78.1212172 +/- 326012.854 (417316.66%) (init = 9.070941)
    pump63:       89.4663894 +/- 373464.970 (417436.06%) (init = 2.270323)
    pump64:       75.9777527 +/- 317047.940 (417290.49%) (init = 67.81428)
    pump65:       87.7363436 +/- 366229.970 (417421.05%) (init = 34.1372)
    pump66:       96.6837412 +/- 403651.744 (417497.03%) (init = 55.31394)
    pump67:       84.9631908 +/- 354635.355 (417398.82%) (init = 101.0362)
    pump68:       10.7965688 +/- 1063753.01 (9852695.23%) (init = 105.646)
    pump69:       433.036890 +/- 7879347.87 (1819555.81%) (init = 93.53779)
    SsK0:         0.67522531 +/- 0.88843721 (131.58%) (init = -1.203973)
    SsK1:        -0.92110768 +/- 1.33200685 (144.61%) (init = 4.411761)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, well_A3)         = +1.0000
    C(pump39, pump40)           = +1.0000
    C(pump53, pump55)           = +1.0000
    C(pump41, pump42)           = +1.0000
    C(pump47, pump49)           = +1.0000
    C(well_A1, well_A2)         = +1.0000
    C(pump40, pump43)           = +1.0000
    C(pump51, pump66)           = +1.0000
    C(pump63, pump65)           = +1.0000
    C(well_A1, well_A3)         = +1.0000
    C(well_A0, well_A1)         = +1.0000
    C(pump50, pump51)           = +1.0000
    C(pump36, pump46)           = +1.0000
    C(pump45, pump51)           = +1.0000
    C(pump39, pump43)           = +1.0000
    C(well_A0, well_A2)         = +1.0000
    C(pump54, pump57)           = +1.0000
    C(pump50, pump66)           = +1.0000
