[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7854
    # data points      = 193
    # variables        = 76
    chi-square         = 0.48420543
    reduced chi-square = 0.00413851
    Akaike info crit   = -1003.67169
    Bayesian info crit = -755.707235
[[Variables]]
    well_A0:     -0.11224135 +/- 4140.52196 (3688945.22%) (init = -0.07292839)
    well_n0:      1.19306683 +/- 20.0687983 (1682.12%) (init = 0.1433589)
    well_a0:      2586.93887 +/- 1468099.00 (56750.43%) (init = 2324.02)
    constant_d0:  0.53776883 +/- 161127.055 (29962140.78%) (init = 1.834809)
    pump0:        90.9695353 +/- 3363610.80 (3697513.44%) (init = 0.3539545)
    pump1:        0.00355270 +/- 386948.249 (10891663405.27%) (init = 1.450318)
    pump2:        0.00115896 +/- 413374.020 (35667691995.15%) (init = 6.747594)
    pump3:        0.05566837 +/- 474027.276 (851519917.85%) (init = 2.137537)
    pump4:        1.0215e-05 +/- 417437.812 (4086549510538.21%) (init = 6.01887)
    pump5:        12.2351176 +/- 2956894.16 (24167272.10%) (init = 13.1192)
    pump6:        22.7022239 +/- 6280584.92 (27665064.68%) (init = 21.65085)
    pump7:        37.3027930 +/- 8137150.02 (21813782.23%) (init = 34.91054)
    pump8:        25.5631171 +/- 7050455.12 (27580576.74%) (init = 23.1891)
    pump9:        19.9710444 +/- 7179898.45 (35951542.17%) (init = 16.62505)
    pump10:       20.6485739 +/- 6131082.67 (29692523.53%) (init = 14.62565)
    pump11:       8.82018056 +/- 3212712.84 (36424569.93%) (init = 0.2817851)
    pump12:       16.2790610 +/- 6224766.03 (38237869.13%) (init = 6.875779)
    pump13:       46.4953734 +/- 17163785.7 (36915039.98%) (init = 36.31711)
    pump14:       51.8743026 +/- 19851559.9 (38268581.77%) (init = 40.59698)
    pump15:       61.8525857 +/- 24993614.6 (40408358.48%) (init = 49.79305)
    pump16:       19.9738790 +/- 8779127.17 (43953040.66%) (init = 6.728165)
    pump17:       42.5660019 +/- 17688818.9 (41556214.23%) (init = 28.80797)
    pump18:       57.0284745 +/- 21585017.8 (37849544.50%) (init = 42.74741)
    pump19:       104.502493 +/- 37995718.3 (36358671.62%) (init = 90.09399)
    pump20:       76.2173548 +/- 31814609.0 (41741948.48%) (init = 60.92537)
    pump21:       123.430757 +/- 48471205.9 (39269957.47%) (init = 108.0233)
    pump22:       92.9800564 +/- 33453033.0 (35978718.77%) (init = 76.69168)
    pump23:       160.637476 +/- 61074117.2 (38019843.75%) (init = 144.3311)
    pump24:       130.204957 +/- 57626845.9 (44258565.28%) (init = 113.2244)
    pump25:       98.4166916 +/- 41879780.4 (42553534.04%) (init = 80.83843)
    pump26:       100.240592 +/- 40112296.9 (40016021.34%) (init = 82.31005)
    pump27:       77.3133410 +/- 33004556.3 (42689341.70%) (init = 58.91233)
    pump28:       164.099794 +/- 64072463.0 (39044816.21%) (init = 145.8961)
    pump29:       229.526009 +/- 76400228.7 (33286087.77%) (init = 211.3693)
    pump30:       161.669441 +/- 57547258.8 (35595631.71%) (init = 142.9019)
    pump31:       180.806640 +/- 63596377.1 (35173695.53%) (init = 161.9047)
    pump32:       199.017674 +/- 73378357.6 (36870271.91%) (init = 180.0137)
    pump33:       169.622131 +/- 63432491.0 (37396353.10%) (init = 150.4525)
    pump34:       190.380783 +/- 55231476.4 (29011056.43%) (init = 171.3381)
    pump35:       249.659218 +/- 20820361.3 (8339512.36%) (init = 230.6784)
