[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4605
    # data points      = 688
    # variables        = 84
    chi-square         = 32.7140105
    reduced chi-square = 0.05416227
    Akaike info crit   = -1927.63795
    Bayesian info crit = -1546.79969
[[Variables]]
    well_A0:     -0.21260230 +/- 1811.53653 (852077.58%) (init = -0.3274621)
    well_A1:     -0.36815119 +/- 3137.00622 (852097.28%) (init = -0.3274621)
    well_A2:     -0.37411271 +/- 3187.80588 (852097.73%) (init = -0.3274621)
    well_n0:      0.66920576 +/- 0.33746433 (50.43%) (init = 0.1908421)
    well_n1:      1.60343051 +/- 0.40221826 (25.08%) (init = 0.1908421)
    well_n2:      2.24836484 +/- 0.51450968 (22.88%) (init = 0.1908421)
    well_a0:      9956.45934 +/- 29414.2196 (295.43%) (init = 5488.42)
    well_a1:      1021.82152 +/- 678.915339 (66.44%) (init = 5488.42)
    well_a2:      693.242514 +/- 442.452315 (63.82%) (init = 5488.42)
    constant_d0:  12.2302634 +/- 2634.03770 (21537.05%) (init = 3.442156)
    constant_d1:  13.6680191 +/- 4531.91800 (33157.09%) (init = 3.442156)
    constant_d2:  13.9908138 +/- 4605.13162 (32915.39%) (init = 3.442156)
    pump0:        0.04287240 +/- 176174.500 (410927518.56%) (init = 0.4857436)
    pump1:        28.0685112 +/- 1403986.50 (5001998.45%) (init = 1.403798)
    pump2:        0.07907053 +/- 173488.094 (219409300.77%) (init = 2.090574)
    pump3:        1.3546e-04 +/- 201681.177 (148891073608.17%) (init = 1.552543)
    pump4:        9.01195277 +/- 1903015.23 (21116569.04%) (init = 3.254772)
    pump5:        0.03577510 +/- 213916.999 (597949348.96%) (init = 15.53086)
    pump6:        8.72556046 +/- 1490490.85 (17081892.35%) (init = 12.01525)
    pump7:        3.34852002 +/- 630209.534 (18820539.55%) (init = 0.04339089)
    pump8:        84.2964352 +/- 5161684.82 (6123253.98%) (init = 23.75374)
    pump9:        15.5584364 +/- 2507386.38 (16115927.81%) (init = 25.84907)
    pump10:       24.2234142 +/- 3628118.30 (14977733.00%) (init = 26.3506)
    pump11:       27.7840433 +/- 1064289.31 (3830577.50%) (init = 22.9732)
    pump12:       40.1033717 +/- 524925.885 (1308932.05%) (init = 25.82774)
    pump13:       71.4514736 +/- 611126.407 (855302.73%) (init = 49.76771)
    pump14:       105.720721 +/- 902263.048 (853440.12%) (init = 55.66305)
    pump15:       120.103656 +/- 1024103.32 (852682.89%) (init = 50.96124)
    pump16:       110.498492 +/- 943923.442 (854241.01%) (init = 0)
    pump17:       186.547472 +/- 1587286.03 (850875.12%) (init = 22.34345)
    pump18:       385.230458 +/- 3284044.30 (852488.23%) (init = 0)
    pump19:       497.987915 +/- 4244005.65 (852230.65%) (init = 77.26561)
    pump20:       483.022945 +/- 4115801.16 (852092.27%) (init = 144.0763)
    pump21:       418.010476 +/- 3562520.60 (852256.30%) (init = 79.83896)
    pump22:       372.716435 +/- 3172716.27 (851241.31%) (init = 118.8087)
    pump23:       321.925087 +/- 2743490.86 (852214.06%) (init = 125.5116)
    pump24:       235.659210 +/- 2007645.09 (851927.28%) (init = 67.20736)
    pump25:       264.435703 +/- 2252332.23 (851750.43%) (init = 131.4793)
    pump26:       208.123183 +/- 1774579.65 (852658.32%) (init = 101.2807)
    pump27:       178.256048 +/- 1516666.35 (850835.84%) (init = 98.85604)
    pump28:       167.291947 +/- 1424337.40 (851408.23%) (init = 110.8733)
    pump29:       182.672989 +/- 1556864.62 (852268.65%) (init = 156.0566)
    pump30:       188.059884 +/- 1601553.99 (851619.15%) (init = 193.7659)
    pump31:       114.555910 +/- 976604.096 (852513.06%) (init = 130.2365)
    pump32:       145.566153 +/- 1238628.52 (850904.21%) (init = 183.7911)
    pump33:       157.273398 +/- 1340459.06 (852311.38%) (init = 145.26)
    pump34:       52.6991954 +/- 448463.548 (850987.47%) (init = 81.26369)
    pump35:       103.860844 +/- 884423.456 (851546.58%) (init = 13.7692)
    pump36:       191.268987 +/- 1629241.95 (851806.65%) (init = 252.2531)
    pump37:       171.651460 +/- 1462086.40 (851776.27%) (init = 185.1324)
    pump38:       196.212977 +/- 1671357.94 (851808.05%) (init = 71.78306)
    pump39:       163.075615 +/- 1389021.48 (851765.29%) (init = 211.551)
    pump40:       231.877071 +/- 1975234.11 (851845.38%) (init = 269.9521)
    pump41:       185.288985 +/- 1578294.97 (851801.83%) (init = 176.8187)
    pump42:       182.771670 +/- 1556835.65 (851792.65%) (init = 270.3833)
    pump43:       138.057315 +/- 1175844.77 (851707.69%) (init = 202.0367)
    pump44:       95.5610829 +/- 813772.448 (851573.07%) (init = 205.2239)
