[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1458
    # data points      = 733
    # variables        = 84
    chi-square         = 1.84084919
    reduced chi-square = 0.00283644
    Akaike info crit   = -4220.41142
    Bayesian info crit = -3834.25118
[[Variables]]
    well_A0:     -0.11133795 +/- 1019.83441 (915980.96%) (init = -0.02141172)
    well_A1:     -0.13269463 +/- 1215.46543 (915986.87%) (init = -0.02141172)
    well_A2:     -0.14162278 +/- 1297.24708 (915987.59%) (init = -0.02141172)
    well_n0:      0.80111383 +/- 0.29628280 (36.98%) (init = 0.3019397)
    well_n1:      0.73682514 +/- 0.29262985 (39.71%) (init = 0.3019397)
    well_n2:      0.62907459 +/- 0.29454747 (46.82%) (init = 0.3019397)
    well_a0:      4907.64656 +/- 19964.3854 (406.80%) (init = 3613.438)
    well_a1:      4176.46725 +/- 16890.9113 (404.43%) (init = 3613.438)
    well_a2:      4366.31384 +/- 21456.1407 (491.40%) (init = 3613.438)
    constant_d0:  4.24945791 +/- 115027.928 (2706884.75%) (init = 4.159237)
    constant_d1:  3.04181447 +/- 137094.533 (4506998.51%) (init = 4.159237)
    constant_d2:  2.50501795 +/- 146318.767 (5841026.70%) (init = 4.159237)
    pump0:        138.918695 +/- 11752668.5 (8460105.73%) (init = 1.294918)
    pump1:        137.595019 +/- 13007367.2 (9453370.69%) (init = 0.7743533)
    pump2:        140.553656 +/- 12120501.7 (8623398.37%) (init = 5.077732)
    pump3:        136.895968 +/- 12581464.8 (9190529.90%) (init = 2.468355)
    pump4:        141.125014 +/- 12873326.7 (9121931.23%) (init = 10.49957)
    pump5:        147.625916 +/- 14481801.4 (9809796.14%) (init = 20.38681)
    pump6:        144.094199 +/- 14370890.1 (9973260.64%) (init = 16.19085)
    pump7:        140.601543 +/- 14092094.6 (10022716.94%) (init = 12.50602)
    pump8:        152.646297 +/- 16072027.2 (10528933.54%) (init = 30.11945)
    pump9:        150.779169 +/- 14231105.8 (9438376.62%) (init = 28.68327)
    pump10:       149.664048 +/- 14419058.0 (9634283.02%) (init = 27.60976)
    pump11:       137.191124 +/- 13596038.1 (9910289.89%) (init = 10.79454)
    pump12:       145.358161 +/- 14086076.5 (9690599.02%) (init = 21.92742)
    pump13:       163.123112 +/- 16105973.6 (9873508.05%) (init = 45.95704)
    pump14:       178.006865 +/- 15282317.1 (8585240.30%) (init = 66.05853)
    pump15:       167.769332 +/- 16576420.4 (9880483.09%) (init = 52.14533)
    pump16:       170.990427 +/- 16883786.1 (9874111.93%) (init = 56.39894)
    pump17:       181.918222 +/- 18476544.8 (10156511.31%) (init = 71.03335)
    pump18:       194.947643 +/- 18686432.2 (9585359.38%) (init = 88.51747)
    pump19:       196.983227 +/- 18141463.1 (9209648.63%) (init = 91.06934)
    pump20:       189.574532 +/- 17231965.0 (9089810.13%) (init = 80.77021)
    pump21:       206.242315 +/- 20970284.4 (10167789.46%) (init = 103.1412)
    pump22:       211.593083 +/- 18921129.1 (8942224.79%) (init = 110.1103)
    pump23:       192.727564 +/- 19338852.2 (10034294.93%) (init = 84.0966)
    pump24:       209.837792 +/- 20211109.5 (9631777.64%) (init = 106.9198)
    pump25:       191.089633 +/- 18712797.9 (9792680.89%) (init = 80.89285)
    pump26:       244.093545 +/- 24055949.3 (9855217.34%) (init = 152.3921)
    pump27:       215.036550 +/- 18384158.0 (8549317.75%) (init = 112.0796)
    pump28:       275.680663 +/- 21897035.5 (7942898.58%) (init = 193.7582)
    pump29:       239.636399 +/- 18869537.1 (7874236.61%) (init = 143.2565)
    pump30:       311.934726 +/- 8282894.48 (2655329.40%) (init = 241.9972)
    pump31:       269.212296 +/- 1841649.13 (684088.04%) (init = 179.0506)
    pump32:       196.139096 +/- 1123776.47 (572948.74%) (init = 87.79543)
    pump33:       283.726398 +/- 1627161.41 (573496.66%) (init = 173.4198)
    pump34:       159.584364 +/- 545548.807 (341856.05%) (init = 246.8705)
    pump35:       215.933707 +/- 1023144.27 (473823.33%) (init = 161.4524)
    pump36:       188.225540 +/- 782198.119 (415564.28%) (init = 188.1957)
    pump37:       215.469828 +/- 1019056.13 (472946.09%) (init = 124.1708)
    pump38:       252.809140 +/- 1351136.21 (534449.12%) (init = 101.6461)
    pump39:       271.790123 +/- 1521633.46 (559856.06%) (init = 137.6549)
    pump40:       280.586941 +/- 1600895.00 (570552.21%) (init = 131.9768)
    pump41:       316.580524 +/- 1926364.75 (608491.24%) (init = 252.9799)
    pump42:       300.151722 +/- 1777604.35 (592235.27%) (init = 304.5241)
    pump43:       251.577662 +/- 1340076.48 (532669.10%) (init = 312.7335)
    pump44:       220.096716 +/- 1059831.51 (481529.90%) (init = 366.9652)
    pump45:       134.133161 +/- 366003.792 (272866.00%) (init = 363.1077)
    pump46:       199.625513 +/- 880430.718 (441041.18%) (init = 144.7806)
    pump47:       179.912203 +/- 711636.278 (395546.42%) (init = 288.5189)
    pump48:       184.921627 +/- 754014.813 (407748.31%) (init = 275.5915)
    pump49:       204.583909 +/- 923595.168 (451450.54%) (init = 128.305)
    pump50:       137.824833 +/- 388535.286 (281905.14%) (init = 117.5047)
    pump51:       141.843204 +/- 414806.230 (292439.97%) (init = 139.1242)
    pump52:       93.3855199 +/- 313533.800 (335741.34%) (init = 155.7762)
    pump53:       97.2047068 +/- 299679.656 (308297.47%) (init = 99.05815)
    pump54:       103.407782 +/- 285008.405 (275616.01%) (init = 76.79542)
    pump55:       73.3188567 +/- 427945.015 (583676.61%) (init = 0)
    pump56:       58.8821734 +/- 534760.785 (908187.92%) (init = 63.01855)
    pump57:       119.302446 +/- 297876.650 (249681.93%) (init = 36.40389)
