[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2052
    # data points      = 1022
    # variables        = 88
    chi-square         = 2.36003347
    reduced chi-square = 0.00252680
    Akaike info crit   = -6028.39947
    Bayesian info crit = -5594.60199
[[Variables]]
    well_A0:     -0.13465273 +/- 168.946773 (125468.51%) (init = -0.2130046)
    well_A1:     -0.21213081 +/- 266.160868 (125470.16%) (init = -0.2130046)
    well_A2:     -0.23079755 +/- 289.576993 (125467.97%) (init = -0.2130046)
    well_A3:     -0.13455634 +/- 168.826058 (125468.67%) (init = -0.2130046)
    well_n0:      0.74805795 +/- 0.11641218 (15.56%) (init = 0.121638)
    well_n1:      0.76883432 +/- 0.11913055 (15.49%) (init = 0.121638)
    well_n2:      0.62163075 +/- 0.11132523 (17.91%) (init = 0.121638)
    well_n3:      0.81689484 +/- 0.12023922 (14.72%) (init = 0.121638)
    well_a0:      3589.66448 +/- 1615.55767 (45.01%) (init = 1566.45)
    well_a1:      2425.38657 +/- 920.769479 (37.96%) (init = 1566.45)
    well_a2:      4281.28451 +/- 2416.39387 (56.44%) (init = 1566.45)
    well_a3:      3306.32913 +/- 1395.53720 (42.21%) (init = 1566.45)
    constant_d0:  5.73120029 +/- 231.979201 (4047.65%) (init = 6.881577)
    constant_d1:  8.32894320 +/- 367.269491 (4409.56%) (init = 6.881577)
    constant_d2:  12.3958400 +/- 396.151586 (3195.84%) (init = 6.881577)
    constant_d3:  6.84269347 +/- 231.998681 (3390.46%) (init = 6.881577)
    pump0:        75.0334416 +/- 103267.389 (137628.49%) (init = 0)
    pump1:        71.0640037 +/- 90315.9187 (127090.95%) (init = 1.368409)
    pump2:        114.640748 +/- 143973.923 (125587.04%) (init = 1.046726)
    pump3:        90.7484653 +/- 114193.016 (125834.65%) (init = 3.378748)
    pump4:        80.5013559 +/- 103305.031 (128327.07%) (init = 4.564933)
    pump5:        138.891841 +/- 174311.002 (125501.25%) (init = 8.431723)
    pump6:        115.389862 +/- 144969.166 (125634.23%) (init = 8.193558)
    pump7:        82.3673194 +/- 105164.304 (127677.22%) (init = 5.406855)
    pump8:        0.00350639 +/- 15612.1200 (445247895.32%) (init = 14.34832)
    pump9:        0.73280225 +/- 16136.5144 (2202028.50%) (init = 2.788844)
    pump10:       0.23035777 +/- 17118.4492 (7431244.43%) (init = 18.89938)
    pump11:       1.52452112 +/- 15210.8850 (997748.39%) (init = 8.385472)
    pump12:       4.75211838 +/- 17870.7177 (376057.92%) (init = 28.60078)
    pump13:       4.54851043 +/- 17379.8090 (382098.91%) (init = 17.48371)
    pump14:       11.0459962 +/- 28340.6847 (256569.75%) (init = 49.36164)
    pump15:       10.1616767 +/- 29029.9321 (285680.53%) (init = 32.35156)
    pump16:       17.1474692 +/- 50892.2019 (296791.33%) (init = 62.45798)
    pump17:       22.8026720 +/- 47012.7882 (206172.28%) (init = 76.99758)
    pump18:       20.7474430 +/- 44084.9045 (212483.56%) (init = 44.532)
    pump19:       17.1284662 +/- 40829.0147 (238369.36%) (init = 3.4846)
    pump20:       28.8644936 +/- 47958.5729 (166150.75%) (init = 40.80652)
    pump21:       33.6624705 +/- 54109.9169 (160742.56%) (init = 67.50168)
    pump22:       42.7945566 +/- 56742.2240 (132592.15%) (init = 108.6168)
    pump23:       2.81637173 +/- 12083.1526 (429032.59%) (init = 90.55795)
    pump24:       499.578449 +/- 626671.074 (125439.97%) (init = 47.07009)
    pump25:       46.6717965 +/- 58249.0769 (124805.73%) (init = 55.12294)
    pump26:       461.916822 +/- 579244.422 (125400.16%) (init = 131.0663)
    pump27:       228.872873 +/- 286845.266 (125329.52%) (init = 283.9386)
    pump28:       435.257239 +/- 545795.124 (125395.99%) (init = 191.0152)
    pump29:       190.479859 +/- 238676.336 (125302.66%) (init = 160.5372)
    pump30:       486.214687 +/- 609730.602 (125403.58%) (init = 115.5784)
    pump31:       101.230942 +/- 126702.139 (125161.47%) (init = 214.5926)
    pump32:       70.1513930 +/- 87703.4702 (125020.28%) (init = 123.987)
    pump33:       293.190271 +/- 367545.502 (125360.74%) (init = 167.8825)
    pump34:       228.762495 +/- 286707.126 (125329.60%) (init = 66.60195)
    pump35:       217.682478 +/- 272805.142 (125322.51%) (init = 77.72981)
    pump36:       114.628282 +/- 143504.848 (125191.48%) (init = 119.3265)
    pump37:       209.462855 +/- 262491.244 (125316.37%) (init = 250.4973)
    pump38:       217.085760 +/- 272056.963 (125322.34%) (init = 291.4822)
    pump39:       223.659207 +/- 280303.742 (125326.27%) (init = 233.2726)
    pump40:       256.975886 +/- 322106.954 (125345.21%) (init = 105.3968)
    pump41:       265.200379 +/- 332426.279 (125349.10%) (init = 262.9738)
    pump42:       235.502084 +/- 295162.241 (125333.18%) (init = 445.2825)
    pump43:       231.626192 +/- 290300.124 (125331.30%) (init = 0)
    pump44:       196.047716 +/- 245658.809 (125305.62%) (init = 259.198)
    pump45:       128.577886 +/- 161005.976 (125220.58%) (init = 226.3285)
    pump46:       172.823010 +/- 216519.158 (125283.76%) (init = 294.13)
    pump47:       182.443831 +/- 228590.486 (125293.62%) (init = 299.136)
    pump48:       162.820013 +/- 203968.970 (125272.67%) (init = 307.0487)
    pump49:       176.360064 +/- 220957.512 (125287.72%) (init = 77.20391)
    pump50:       135.566382 +/- 169774.302 (125233.34%) (init = 245.301)
    pump51:       137.879445 +/- 172677.034 (125237.69%) (init = 178.3148)
    pump52:       88.5678703 +/- 110809.146 (125112.13%) (init = 123.9731)
    pump53:       102.449144 +/- 128224.483 (125159.16%) (init = 148.0343)
    pump54:       109.649247 +/- 137258.735 (125179.82%) (init = 282.7034)
    pump55:       89.1440467 +/- 111532.346 (125114.74%) (init = 90.78508)
    pump56:       86.9682299 +/- 108803.999 (125107.75%) (init = 58.66751)
    pump57:       91.8138314 +/- 114882.201 (125125.16%) (init = 92.78584)
    pump58:       78.5245307 +/- 98211.7259 (125071.39%) (init = 43.39436)
    pump59:       101.270593 +/- 126746.632 (125156.40%) (init = 74.68404)
    pump60:       91.8829347 +/- 114970.647 (125127.31%) (init = 21.42928)
    pump61:       120.305907 +/- 150629.733 (125205.60%) (init = 1.142297)
    pump62:       115.937979 +/- 145150.444 (125196.63%) (init = 0.06999776)
    pump63:       108.968891 +/- 136407.137 (125179.89%) (init = 42.38594)
    pump64:       83.4432158 +/- 104381.517 (125092.87%) (init = 65.96426)
    pump65:       150.758592 +/- 188838.553 (125258.90%) (init = 55.90441)
    pump66:       64.9999112 +/- 81241.0022 (124986.33%) (init = 56.42376)
