[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1878
    # data points      = 477
    # variables        = 80
    chi-square         = 3.41287878
    reduced chi-square = 0.00859667
    Akaike info crit   = -2196.36108
    Bayesian info crit = -1862.95976
[[Variables]]
    well_A0:     -0.16186987 +/- 1324.30515 (818129.47%) (init = -0.1537982)
    well_A1:     -0.18542834 +/- 1517.02184 (818117.57%) (init = -0.1537982)
    well_n0:      0.50363652 +/- 0.95500952 (189.62%) (init = 0.462104)
    well_n1:      0.59640103 +/- 0.88290130 (148.04%) (init = 0.462104)
    well_a0:      8620.01824 +/- 1814339.47 (21047.98%) (init = 8926.234)
    well_a1:      8961.17866 +/- 1654639.42 (18464.53%) (init = 8926.234)
    constant_d0:  0.11989325 +/- 7284.29087 (6075647.10%) (init = 1.834221)
    constant_d1:  1.23075510 +/- 8263.86519 (671446.76%) (init = 1.834221)
    pump0:        6.36865064 +/- 1212427.04 (19037424.21%) (init = 1.270847)
    pump1:        3.34392965 +/- 763983.130 (22846866.09%) (init = 1.725321)
    pump2:        12.0158458 +/- 2632206.79 (21906129.83%) (init = 1.336528)
    pump3:        16.2014100 +/- 3296230.20 (20345329.21%) (init = 2.041347)
    pump4:        23.1490210 +/- 4754285.95 (20537740.91%) (init = 5.08975)
    pump5:        92.5785068 +/- 12046607.0 (13012315.13%) (init = 8.854469)
    pump6:        22.6274731 +/- 5799047.78 (25628349.02%) (init = 2.884753)
    pump7:        31.0030480 +/- 6262027.40 (20198102.41%) (init = 0)
    pump8:        48.4359021 +/- 9485020.43 (19582623.68%) (init = 15.98332)
    pump9:        53.6641590 +/- 11077019.5 (20641373.50%) (init = 17.9358)
    pump10:       55.3646132 +/- 9731957.31 (17577937.87%) (init = 17.04009)
    pump11:       50.7667886 +/- 13226790.1 (26054021.71%) (init = 7.859585)
    pump12:       69.5214842 +/- 14246965.7 (20492896.39%) (init = 32.6407)
    pump13:       57.7675548 +/- 10802989.6 (18700790.79%) (init = 14.12032)
    pump14:       94.1307694 +/- 18328136.2 (19470930.01%) (init = 65.14745)
    pump15:       78.8075956 +/- 17765334.2 (22542667.50%) (init = 42.08754)
    pump16:       97.0518795 +/- 18236363.2 (18790324.64%) (init = 67.72782)
    pump17:       83.9044882 +/- 19528266.6 (23274400.45%) (init = 48.31732)
    pump18:       125.131553 +/- 24162798.0 (19309916.16%) (init = 107.6991)
    pump19:       97.8756396 +/- 20175048.0 (20612941.14%) (init = 68.79657)
    pump20:       106.903157 +/- 13361182.8 (12498398.71%) (init = 80.50245)
    pump21:       66.9285764 +/- 5247757.61 (7840832.56%) (init = 25.13648)
    pump22:       158.809823 +/- 6482342.56 (4081827.20%) (init = 128.4733)
    pump23:       41.6292955 +/- 675992.585 (1623838.64%) (init = 0)
    pump24:       356.787097 +/- 3026239.16 (848191.87%) (init = 9.920067)
    pump25:       125.994821 +/- 1023434.00 (812282.59%) (init = 165.5883)
    pump26:       170.447373 +/- 1392683.90 (817075.61%) (init = 144.5681)
    pump27:       385.308240 +/- 3150177.93 (817573.47%) (init = 199.7655)
    pump28:       211.520340 +/- 1728550.46 (817202.95%) (init = 164.7091)
    pump29:       297.716803 +/- 2433404.38 (817355.41%) (init = 77.15361)
    pump30:       292.475915 +/- 2390844.61 (817450.08%) (init = 48.99081)
    pump31:       221.509191 +/- 1809860.31 (817058.79%) (init = 104.1083)
    pump32:       201.544412 +/- 1646774.21 (817077.58%) (init = 120.1372)
    pump33:       39.3094106 +/- 322632.580 (820751.51%) (init = 94.47847)
    pump34:       211.907868 +/- 1731515.07 (817107.50%) (init = 84.1237)
    pump35:       190.108055 +/- 1553148.03 (816981.71%) (init = 182.3133)
    pump36:       71.3916005 +/- 583111.663 (816779.09%) (init = 135.3392)
    pump37:       146.022366 +/- 1192581.23 (816711.35%) (init = 42.15258)
    pump38:       158.229015 +/- 1292386.27 (816782.10%) (init = 223.5213)
    pump39:       274.381296 +/- 2242554.18 (817313.07%) (init = 123.4137)
    pump40:       158.506007 +/- 1294650.26 (816783.09%) (init = 310.9565)
    pump41:       226.209766 +/- 1848422.03 (817127.42%) (init = 70.3877)
    pump42:       217.282635 +/- 1775384.43 (817085.28%) (init = 164.6747)
    pump43:       222.052564 +/- 1814404.26 (817105.74%) (init = 172.0668)
    pump44:       181.378894 +/- 1481703.52 (816910.66%) (init = 187.6744)
    pump45:       146.176572 +/- 1193855.46 (816721.48%) (init = 99.99522)
    pump46:       142.545755 +/- 1164175.51 (816703.03%) (init = 61.69049)
    pump47:       159.499670 +/- 1302784.83 (816794.69%) (init = 228.1143)
    pump48:       161.228681 +/- 1316921.99 (816803.80%) (init = 76.11788)
    pump49:       172.984127 +/- 1413051.10 (816867.49%) (init = 12.97272)
    pump50:       108.378000 +/- 884989.847 (816577.02%) (init = 187.8915)
    pump51:       109.627836 +/- 895194.473 (816575.88%) (init = 70.88234)
    pump52:       68.3484466 +/- 558486.622 (817116.77%) (init = 79.17399)
    pump53:       57.5835082 +/- 470929.432 (817819.97%) (init = 154.8375)
    pump54:       97.1877341 +/- 793601.868 (816565.87%) (init = 283.6077)
    pump55:       37.1003933 +/- 305198.418 (822628.52%) (init = 135.4023)
    pump56:       47.9588955 +/- 392796.666 (819027.76%) (init = 53.04889)
    pump57:       25.7263327 +/- 214358.747 (833226.99%) (init = 72.88185)
    pump58:       39.0207329 +/- 320507.759 (821378.11%) (init = 73.95065)
    pump59:       34.6970712 +/- 285690.923 (823386.28%) (init = 59.32998)
    pump60:       52.4896158 +/- 429393.047 (818053.32%) (init = 51.85349)
    pump61:       89.8014855 +/- 733244.136 (816516.71%) (init = 63.34601)
    pump62:       61.0916361 +/- 499254.181 (817221.82%) (init = 17.57519)
    pump63:       78.4429392 +/- 640571.033 (816607.64%) (init = 45.47372)
    pump64:       58.7679833 +/- 480333.609 (817338.93%) (init = 50.06734)
    pump65:       98.1899817 +/- 801702.297 (816480.75%) (init = 27.59875)
    pump66:       73.3463869 +/- 599010.263 (816686.80%) (init = 66.18662)
    pump67:       52.4489178 +/- 428927.990 (817801.41%) (init = 36.00963)
    pump68:       116.622212 +/- 1039563.03 (891393.68%) (init = 54.83049)
    pump69:       31.5989877 +/- 7108945.20 (22497382.76%) (init = 51.41909)
    SsK0:         0.69212226 +/- 0.71301635 (103.02%) (init = -1.203973)
    SsK1:        -2.10338789 +/- 1.00539908 (47.80%) (init = 4.411)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump34, pump43)           = +1.0000
    C(pump47, pump48)           = +1.0000
    C(pump42, pump43)           = +1.0000
    C(well_A0, well_A1)         = +1.0000
    C(pump38, pump40)           = +1.0000
    C(pump32, pump42)           = +1.0000
    C(pump34, pump42)           = +1.0000
    C(pump40, pump48)           = +1.0000
    C(pump50, pump51)           = +1.0000
    C(pump34, pump41)           = +1.0000
    C(pump41, pump43)           = +1.0000
    C(pump32, pump43)           = +1.0000
    C(pump40, pump47)           = +1.0000
    C(pump32, pump34)           = +1.0000
    C(pump38, pump48)           = +1.0000
    C(pump45, pump46)           = +1.0000
    C(pump29, pump30)           = +1.0000
    C(pump28, pump31)           = +1.0000
    C(pump41, pump42)           = +1.0000
    C(pump38, pump47)           = +1.0000
    C(pump31, pump41)           = +1.0000
    C(pump38, pump49)           = +1.0000
    C(pump37, pump47)           = +1.0000
    C(pump26, pump31)           = +1.0000
    C(pump32, pump41)           = +1.0000
    C(pump37, pump45)           = +1.0000
    C(pump44, pump49)           = +1.0000
    C(pump40, pump49)           = +1.0000
    C(pump37, pump48)           = +1.0000
    C(pump26, pump28)           = +1.0000
    C(pump31, pump34)           = +1.0000
    C(pump31, pump43)           = +1.0000
    C(pump50, pump65)           = +1.0000
    C(pump32, pump35)           = +1.0000
    C(pump26, pump41)           = +1.0000
    C(pump28, pump41)           = +1.0000
    C(pump48, pump49)           = +1.0000
    C(pump37, pump40)           = +1.0000
    C(pump31, pump42)           = +1.0000
    C(pump26, pump34)           = +1.0000
    C(pump28, pump39)           = +1.0000
    C(pump54, pump61)           = +1.0000
    C(constant_d0, constant_d1) = +1.0000
    C(pump26, pump43)           = +1.0000
    C(pump30, pump39)           = +1.0000
    C(pump35, pump42)           = +1.0000
    C(pump47, pump49)           = +1.0000
    C(pump37, pump46)           = +1.0000
    C(pump36, pump66)           = +1.0000
    C(pump37, pump38)           = +1.0000
    C(pump51, pump65)           = +1.0000
    C(pump35, pump44)           = +1.0000
    C(pump31, pump32)           = +1.0000
    C(pump26, pump42)           = +1.0000
    C(pump62, pump64)           = +1.0000
    C(pump28, pump34)           = +1.0000
    C(pump35, pump43)           = +1.0000
    C(pump26, pump32)           = +1.0000
    C(pump28, pump43)           = +1.0000
    C(pump34, pump35)           = +1.0000
    C(pump45, pump47)           = +1.0000
    C(pump60, pump67)           = +1.0000
    C(pump38, pump44)           = +1.0000
    C(pump54, pump65)           = +1.0000
    C(pump28, pump42)           = +1.0000
    C(pump45, pump48)           = +1.0000
    C(pump31, pump39)           = +1.0000
    C(pump29, pump39)           = +1.0000
    C(pump40, pump44)           = +1.0000
    C(pump35, pump41)           = +1.0000
    C(pump28, pump32)           = +1.0000
    C(well_A1, pump27)          = +1.0000
    C(well_A0, pump27)          = +1.0000
    C(pump40, pump45)           = +1.0000
    C(pump44, pump48)           = +1.0000
    C(pump37, pump49)           = +1.0000
    C(pump46, pump47)           = +1.0000
    C(pump63, pump66)           = +1.0000
    C(pump26, pump39)           = +1.0000
    C(pump38, pump45)           = +1.0000
    C(pump44, pump47)           = +1.0000
    C(well_a0, well_a1)         = +1.0000
    C(pump46, pump48)           = +1.0000
    C(pump39, pump41)           = +1.0000
    C(pump35, pump49)           = +1.0000
    C(pump53, pump67)           = +1.0000
    C(pump27, pump29)           = +1.0000
    C(pump26, pump35)           = +1.0000
    C(pump31, pump35)           = +1.0000
    C(pump32, pump44)           = +1.0000
    C(pump28, pump30)           = +1.0000
    C(pump40, pump46)           = +1.0000
    C(pump34, pump39)           = +1.0000
    C(pump50, pump54)           = +1.0000
    C(pump39, pump43)           = +1.0000
    C(pump42, pump44)           = +1.0000
    C(pump38, pump46)           = +1.0000
    C(pump52, pump62)           = +1.0000
    C(pump53, pump60)           = +1.0000
    C(pump39, pump42)           = +1.0000
    C(pump61, pump65)           = +1.0000
    C(pump45, pump49)           = +1.0000
    C(pump43, pump44)           = +1.0000
    C(pump27, pump30)           = +1.0000
    C(pump28, pump29)           = +1.0000
    C(pump33, pump58)           = +1.0000
    C(pump34, pump44)           = +1.0000
    C(pump37, pump44)           = +1.0000
    C(pump51, pump54)           = +1.0000
    C(pump35, pump38)           = +1.0000
    C(pump28, pump35)           = +1.0000
    C(pump30, pump31)           = +1.0000
    C(pump32, pump39)           = +1.0000
    C(pump35, pump40)           = +1.0000
    C(pump41, pump44)           = +1.0000
    C(pump55, pump59)           = +1.0000
    C(pump26, pump30)           = +1.0000
    C(pump53, pump64)           = +1.0000
    C(pump32, pump49)           = +1.0000
    C(pump46, pump49)           = +1.0000
    C(pump29, pump31)           = +1.0000
    C(pump35, pump48)           = +1.0000
    C(pump36, pump63)           = +1.0000
    C(pump30, pump41)           = +1.0000
    C(well_A1, pump29)          = +1.0000
    C(pump42, pump49)           = +1.0000
    C(pump35, pump47)           = +1.0000
    C(pump36, pump52)           = +1.0000
    C(pump26, pump29)           = +1.0000
    C(well_A0, pump29)          = +1.0000
    C(pump44, pump45)           = +1.0000
    C(pump43, pump49)           = +1.0000
    C(pump26, pump44)           = +1.0000
    C(well_A1, pump30)          = +1.0000
    C(pump34, pump49)           = +1.0000
    C(pump31, pump44)           = +1.0000
    C(pump50, pump61)           = +1.0000
    C(pump30, pump34)           = +1.0000
    C(pump30, pump43)           = +0.9999
    C(well_A0, pump30)          = +0.9999
    C(pump29, pump41)           = +0.9999
    C(pump32, pump38)           = +0.9999
    C(pump61, pump63)           = +0.9999
    C(pump30, pump42)           = +0.9999
    C(pump35, pump39)           = +0.9999
    C(pump41, pump49)           = +0.9999
    C(pump27, pump39)           = +0.9999
    C(pump52, pump64)           = +0.9999
    C(pump51, pump61)           = +0.9999
    C(pump32, pump40)           = +0.9999
    C(pump44, pump46)           = +0.9999
    C(pump38, pump42)           = +0.9999
    C(pump29, pump34)           = +0.9999
    C(pump35, pump37)           = +0.9999
    C(pump30, pump32)           = +0.9999
    C(pump28, pump44)           = +0.9999
    C(pump29, pump43)           = +0.9999
    C(pump38, pump43)           = +0.9999
    C(pump40, pump42)           = +0.9999
    C(pump34, pump38)           = +0.9999
    C(pump32, pump48)           = +0.9999
    C(pump29, pump42)           = +0.9999
    C(pump26, pump49)           = +0.9999
    C(pump40, pump43)           = +0.9999
    C(pump32, pump47)           = +0.9999
    C(pump34, pump40)           = +0.9999
    C(pump42, pump48)           = +0.9999
    C(pump31, pump49)           = +0.9999
    C(pump29, pump32)           = +0.9999
    C(pump53, pump62)           = +0.9999
    C(pump38, pump41)           = +0.9999
    C(pump55, pump58)           = +0.9999
    C(pump42, pump47)           = +0.9999
    C(pump43, pump48)           = +0.9999
    C(pump34, pump48)           = +0.9999
    C(pump52, pump66)           = +0.9999
    C(well_A1, pump39)          = +0.9999
    C(pump40, pump41)           = +0.9999
    C(pump43, pump47)           = +0.9999
    C(pump34, pump47)           = +0.9999
    C(pump35, pump45)           = +0.9999
    C(well_A0, pump39)          = +0.9999
    C(pump64, pump67)           = +0.9999
    C(pump28, pump49)           = +0.9999
    C(pump27, pump28)           = +0.9999
    C(pump26, pump38)           = +0.9999
    C(pump41, pump48)           = +0.9999
    C(pump54, pump63)           = +0.9999
