[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3497
    # data points      = 490
    # variables        = 80
    chi-square         = 8.77063722
    reduced chi-square = 0.02139180
    Akaike info crit   = -1811.26800
    Bayesian info crit = -1475.71557
[[Variables]]
    well_A0:     -0.15341266 +/- 2804.67629 (1828190.88%) (init = -0.1452154)
    well_A1:     -0.26998640 +/- 4935.72832 (1828139.61%) (init = -0.1452154)
    well_n0:      0.54178247 +/- 9.6527e-07 (0.00%) (init = 0.1373978)
    well_n1:      1.04097878 +/- 0.14866435 (14.28%) (init = 0.1373978)
    well_a0:      8811.34413 +/- 282174.801 (3202.40%) (init = 8762.693)
    well_a1:      7481.21184 +/- 95657.1197 (1278.63%) (init = 8762.693)
    constant_d0:  1.45765263 +/- 10598.5149 (727094.69%) (init = 4.605094)
    constant_d1:  13.0332252 +/- 18645.6743 (143062.63%) (init = 4.605094)
    pump0:        0.05447166 +/- 235649.767 (432609836.49%) (init = 1.633599)
    pump1:        0.04532765 +/- 289587.414 (638875914.88%) (init = 0.6844104)
    pump2:        1.12050008 +/- 327628.379 (29239478.44%) (init = 4.922083)
    pump3:        1.06246524 +/- 290839.746 (27374048.11%) (init = 1.71862)
    pump4:        1.79393817 +/- 490831.780 (27360573.91%) (init = 0)
    pump5:        2.33504779 +/- 634444.303 (27170506.13%) (init = 4.99047)
    pump6:        2.95477523 +/- 825463.838 (27936603.44%) (init = 9.717093)
    pump7:        3.57576661 +/- 1072284.58 (29987543.70%) (init = 17.33203)
    pump8:        4.26032573 +/- 1286936.20 (30207460.21%) (init = 29.1132)
    pump9:        4.74661325 +/- 1435976.89 (30252662.64%) (init = 33.73653)
    pump10:       4.68992253 +/- 1406834.16 (29996959.45%) (init = 14.01224)
    pump11:       5.06241195 +/- 1173939.11 (23189324.12%) (init = 15.81457)
    pump12:       5.18795096 +/- 1517013.50 (29241091.75%) (init = 8.092413)
    pump13:       5.82126064 +/- 1720729.37 (29559393.98%) (init = 43.1638)
    pump14:       1.45146548 +/- 420225.190 (28951786.69%) (init = 52.9126)
    pump15:       4.02157603 +/- 1100537.51 (27365826.24%) (init = 27.128)
