[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2391
    # data points      = 656
    # variables        = 84
    chi-square         = 6.42601128
    reduced chi-square = 0.01123429
    Akaike info crit   = -2866.52924
    Bayesian info crit = -2489.69174
[[Variables]]
    well_A0:     -0.06097330 +/- 423.601900 (694733.48%) (init = -0.1248253)
    well_A1:     -0.29238945 +/- 2030.63485 (694496.61%) (init = -0.1248253)
    well_A2:     -0.25603943 +/- 1778.04787 (694442.99%) (init = -0.1248253)
    well_n0:      1.11880512 +/- 0.68048907 (60.82%) (init = 0.303218)
    well_n1:      0.59278813 +/- 0.42718669 (72.06%) (init = 0.303218)
    well_n2:      0.54001216 +/- 0.42505398 (78.71%) (init = 0.303218)
    well_a0:      2502.60580 +/- 7548.84459 (301.64%) (init = 7597.537)
    well_a1:      8301.98814 +/- 94813.4177 (1142.06%) (init = 7597.537)
    well_a2:      9607.58430 +/- 137473.117 (1430.88%) (init = 7597.537)
    constant_d0: -4.29991134 +/- 786.361769 (18287.86%) (init = 3.499102)
    constant_d1:  13.7824496 +/- 3602.25563 (26136.54%) (init = 3.499102)
    constant_d2:  10.4303817 +/- 3124.43557 (29955.14%) (init = 3.499102)
    pump0:        2.03165559 +/- 182172.182 (8966686.19%) (init = 0.7732627)
    pump1:        0.28663113 +/- 70765.6050 (24688736.40%) (init = 1.115475)
    pump2:        0.01267935 +/- 75356.8236 (594327198.15%) (init = 3.733116)
    pump3:        0.00158912 +/- 72207.3904 (4543863192.46%) (init = 1.259912)
    pump4:        0.54090580 +/- 81071.7065 (14988137.80%) (init = 4.890536)
    pump5:        0.95111263 +/- 78928.1189 (8298503.91%) (init = 13.65983)
    pump6:        11.7730150 +/- 150746.695 (1280442.56%) (init = 1.111417)
    pump7:        0.23470448 +/- 102244.456 (43563061.65%) (init = 12.98045)
    pump8:        1.92766412 +/- 170449.090 (8842260.87%) (init = 29.189)
    pump9:        2.68534411 +/- 167587.267 (6240811.62%) (init = 26.93433)
    pump10:       3.97495265 +/- 213645.428 (5374791.77%) (init = 37.11442)
    pump11:       3.77094128 +/- 206465.253 (5475164.88%) (init = 22.08246)
    pump12:       3.03262626 +/- 189937.074 (6263121.73%) (init = 2.728907)
    pump13:       7.72315406 +/- 208332.916 (2697510.82%) (init = 59.94394)
