[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1700
    # data points      = 1797
    # variables        = 84
    chi-square         = 1.82766723
    reduced chi-square = 0.00106694
    Akaike info crit   = -12214.8277
    Bayesian info crit = -11753.3423
[[Variables]]
    well_A0:     -0.14370683 +/- 334.122926 (232503.17%) (init = -0.1829487)
    well_A1:     -0.18880819 +/- 438.987182 (232504.32%) (init = -0.1829487)
    well_A2:     -0.22954532 +/- 533.699071 (232502.70%) (init = -0.1829487)
    well_n0:      0.77826517 +/- 0.17395974 (22.35%) (init = 0.1447385)
    well_n1:      0.71626186 +/- 0.17194542 (24.01%) (init = 0.1447385)
    well_n2:      0.70073244 +/- 0.17205972 (24.55%) (init = 0.1447385)
    well_a0:      8041.21325 +/- 9084.60094 (112.98%) (init = 8665.417)
    well_a1:      7444.69525 +/- 7813.42341 (104.95%) (init = 8665.417)
    well_a2:      9674.15308 +/- 14945.7751 (154.49%) (init = 8665.417)
    constant_d0:  5.10227378 +/- 510.909133 (10013.36%) (init = 5.510085)
    constant_d1:  5.83471897 +/- 671.731950 (11512.67%) (init = 5.510085)
    constant_d2:  9.76754449 +/- 814.111299 (8334.86%) (init = 5.510085)
    pump0:        4.8548e-04 +/- 34161.7817 (7036731481.01%) (init = 1.142408)
    pump1:        0.09704606 +/- 34334.7899 (35379890.66%) (init = 0.8815579)
    pump2:        0.07225564 +/- 36616.7465 (50676660.59%) (init = 0.4491763)
    pump3:        0.02392942 +/- 38376.9617 (160375633.89%) (init = 1.953924)
    pump4:        1.09244930 +/- 42577.8356 (3897465.58%) (init = 7.578098)
    pump5:        3.81189599 +/- 134183.896 (3520135.29%) (init = 22.15193)
    pump6:        2.91564725 +/- 120316.940 (4126594.52%) (init = 17.37156)
    pump7:        1.28892394 +/- 53726.0888 (4168290.08%) (init = 8.387489)
    pump8:        5.62157617 +/- 215682.696 (3836694.36%) (init = 29.76142)
    pump9:        6.53358337 +/- 266817.994 (4083792.60%) (init = 28.98068)
    pump10:       10.2979292 +/- 415647.082 (4036220.03%) (init = 44.81379)
    pump11:       4.36773626 +/- 166118.737 (3803314.28%) (init = 5.712039)
    pump12:       8.40668093 +/- 325481.712 (3871702.93%) (init = 25.09703)
    pump13:       13.2427171 +/- 495475.514 (3741494.36%) (init = 50.92374)
    pump14:       6.40934641 +/- 258002.061 (4025403.60%) (init = 7.392863)
    pump15:       12.7958623 +/- 469535.182 (3669429.79%) (init = 109.3153)
    pump16:       0.07079387 +/- 34965.2367 (49390205.01%) (init = 54.83744)
    pump17:       0.74229935 +/- 41226.0811 (5553835.04%) (init = 31.73882)
    pump18:       2.62090070 +/- 97305.5534 (3712676.08%) (init = 0.7943201)
    pump19:       0.17574956 +/- 40950.0279 (23300216.60%) (init = 89.07214)
    pump20:       29.4216162 +/- 944234.178 (3209321.24%) (init = 112.6115)
    pump21:       0.15528251 +/- 36661.3531 (23609454.83%) (init = 37.40106)
    pump22:       56.0868265 +/- 944569.454 (1684119.99%) (init = 60.20217)
    pump23:       1.32597109 +/- 49196.4701 (3710221.93%) (init = 102.2044)
    pump24:       184.061022 +/- 1526794.60 (829504.58%) (init = 150.786)
    pump25:       146.568274 +/- 3921875.54 (2675801.14%) (init = 64.76494)
    pump26:       217.604408 +/- 6684127.08 (3071687.35%) (init = 128.748)
    pump27:       249.010099 +/- 8465264.29 (3399566.66%) (init = 139.7706)
    pump28:       238.650545 +/- 7668080.81 (3213100.06%) (init = 97.57621)
    pump29:       369.299076 +/- 10912967.4 (2955048.65%) (init = 206.4434)
    pump30:       390.580478 +/- 10452332.8 (2676102.21%) (init = 153.0548)
    pump31:       468.230943 +/- 4732564.18 (1010732.90%) (init = 81.27616)
    pump32:       499.894572 +/- 1310397.15 (262134.70%) (init = 90.69481)
    pump33:       376.646175 +/- 989224.410 (262640.24%) (init = 170.698)
    pump34:       404.558290 +/- 937115.065 (231639.07%) (init = 186.1113)
    pump35:       193.139495 +/- 447598.162 (231748.65%) (init = 189.3846)
    pump36:       138.817524 +/- 321336.627 (231481.31%) (init = 255.4926)
    pump37:       219.624798 +/- 509217.187 (231857.78%) (init = 306.6159)
    pump38:       275.657253 +/- 639496.218 (231989.62%) (init = 154.9838)
    pump39:       270.787149 +/- 628172.081 (231980.02%) (init = 215.1207)
    pump40:       277.981028 +/- 644898.056 (231993.55%) (init = 213.1286)
    pump41:       353.662408 +/- 820863.406 (232103.66%) (init = 141.303)
    pump42:       273.901516 +/- 635410.573 (231985.05%) (init = 405.9431)
    pump43:       210.829917 +/- 488766.218 (231829.63%) (init = 500)
    pump44:       190.033752 +/- 440413.514 (231755.42%) (init = 122.8523)
    pump45:       73.8805975 +/- 170366.465 (230597.03%) (init = 212.4152)
    pump46:       155.553393 +/- 360249.429 (231592.14%) (init = 206.2102)
    pump47:       146.015708 +/- 338073.663 (231532.39%) (init = 58.9676)
    pump48:       151.410440 +/- 350617.305 (231567.46%) (init = 292.1091)
    pump49:       136.053378 +/- 314911.879 (231462.01%) (init = 291.8093)
    pump50:       92.0573134 +/- 212625.943 (230971.27%) (init = 24.20414)
    pump51:       78.1288924 +/- 180245.934 (230703.30%) (init = 212.2471)
    pump52:       28.7304941 +/- 65443.4987 (227784.10%) (init = 182.9841)
    pump53:       42.5247360 +/- 97490.0931 (229255.02%) (init = 107.1489)
    pump54:       32.8360573 +/- 74980.0533 (228346.70%) (init = 160.9473)
    pump55:       46.4255094 +/- 106556.484 (229521.41%) (init = 18.19889)
    pump56:       6.98588363 +/- 15166.0442 (217095.57%) (init = 9.375436)
    pump57:       61.2528617 +/- 141020.460 (230226.73%) (init = 59.36825)
    pump58:       4.65505968 +/- 9945.68476 (213653.22%) (init = 0)
    pump59:       90.5950778 +/- 209232.271 (230953.24%) (init = 71.60269)
    pump60:       65.3233448 +/- 150482.274 (230365.23%) (init = 29.0983)
    pump61:       123.419231 +/- 285545.855 (231362.53%) (init = 71.1823)
    pump62:       120.152373 +/- 277948.574 (231330.08%) (init = 55.84944)
    pump63:       85.9804020 +/- 198503.447 (230870.57%) (init = 29.88917)
    pump64:       32.6872859 +/- 74637.2604 (228337.28%) (init = 70.74868)
    pump65:       161.434792 +/- 373931.184 (231629.86%) (init = 95.67898)
    pump66:       118.280015 +/- 273596.825 (231312.81%) (init = 32.65729)
    pump67:       239.581124 +/- 675718.988 (282041.83%) (init = 0)
    pump68:       33.4174425 +/- 1263680.10 (3781498.53%) (init = 67.66817)
    pump69:       253.386669 +/- 9441320.48 (3726052.56%) (init = 0.3493314)
    SsK0:         0.62680245 +/- 0.40573558 (64.73%) (init = -0.4004633)
    SsK1:        -0.80131187 +/- 0.70643559 (88.16%) (init = -3.688879)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, well_A1)         = +1.0000
    C(pump39, pump40)           = +1.0000
    C(pump39, pump42)           = +1.0000
    C(pump38, pump40)           = +1.0000
    C(well_A0, well_A2)         = +1.0000
    C(pump36, pump49)           = +1.0000
    C(well_A1, well_A2)         = +1.0000
    C(pump40, pump42)           = +1.0000
    C(pump38, pump42)           = +1.0000
    C(pump38, pump39)           = +1.0000
    C(pump47, pump48)           = +1.0000
    C(pump62, pump66)           = +1.0000
    C(pump46, pump48)           = +1.0000
    C(pump46, pump65)           = +1.0000
    C(pump36, pump47)           = +1.0000
    C(pump37, pump43)           = +1.0000
    C(pump54, pump64)           = +1.0000
    C(pump61, pump62)           = +1.0000
    C(pump50, pump59)           = +1.0000
    C(pump61, pump66)           = +1.0000
    C(pump48, pump65)           = +1.0000
    C(pump46, pump47)           = +1.0000
    C(pump36, pump48)           = +1.0000
    C(pump47, pump49)           = +1.0000
    C(pump43, pump44)           = +1.0000
    C(pump47, pump65)           = +1.0000
    C(pump59, pump63)           = +1.0000
    C(pump40, pump41)           = +1.0000
    C(pump36, pump46)           = +1.0000
    C(pump38, pump41)           = +1.0000
    C(pump45, pump51)           = +1.0000
    C(pump37, pump44)           = +1.0000
    C(pump50, pump63)           = +1.0000
    C(pump37, pump39)           = +1.0000
    C(pump49, pump61)           = +1.0000
    C(pump48, pump49)           = +1.0000
    C(pump39, pump41)           = +1.0000
    C(pump37, pump42)           = +1.0000
    C(pump37, pump38)           = +1.0000
    C(pump41, pump42)           = +1.0000
    C(pump37, pump40)           = +1.0000
    C(pump36, pump61)           = +1.0000
    C(pump44, pump65)           = +1.0000
    C(pump46, pump49)           = +1.0000
    C(pump57, pump60)           = +1.0000
    C(pump49, pump62)           = +1.0000
    C(pump36, pump65)           = +1.0000
    C(pump39, pump43)           = +1.0000
    C(pump36, pump62)           = +1.0000
    C(pump49, pump66)           = +1.0000
    C(pump49, pump65)           = +1.0000
    C(pump42, pump43)           = +1.0000
    C(pump51, pump63)           = +1.0000
    C(pump38, pump43)           = +1.0000
    C(pump40, pump43)           = +1.0000
    C(pump44, pump46)           = +1.0000
    C(pump36, pump66)           = +1.0000
    C(pump47, pump61)           = +1.0000
    C(pump35, pump44)           = +1.0000
    C(pump44, pump48)           = +1.0000
    C(pump35, pump43)           = +1.0000
    C(pump43, pump65)           = +1.0000
    C(pump47, pump62)           = +1.0000
    C(pump35, pump37)           = +1.0000
    C(pump48, pump61)           = +1.0000
    C(pump35, pump65)           = +1.0000
    C(pump47, pump66)           = +1.0000
    C(pump39, pump44)           = +1.0000
    C(pump44, pump47)           = +1.0000
    C(pump37, pump41)           = +1.0000
    C(pump37, pump65)           = +1.0000
    C(pump42, pump44)           = +1.0000
    C(pump46, pump61)           = +1.0000
    C(pump38, pump44)           = +1.0000
    C(pump40, pump44)           = +1.0000
    C(pump48, pump62)           = +1.0000
    C(pump43, pump46)           = +1.0000
    C(pump35, pump46)           = +1.0000
    C(pump45, pump60)           = +1.0000
    C(pump51, pump59)           = +1.0000
    C(pump61, pump65)           = +1.0000
    C(pump48, pump66)           = +1.0000
    C(pump36, pump44)           = +1.0000
    C(pump35, pump48)           = +1.0000
    C(pump46, pump62)           = +1.0000
    C(pump43, pump48)           = +1.0000
    C(pump37, pump46)           = +1.0000
    C(pump41, pump43)           = +1.0000
    C(pump53, pump55)           = +1.0000
    C(pump45, pump63)           = +1.0000
    C(pump50, pump51)           = +1.0000
    C(pump35, pump39)           = +1.0000
    C(pump46, pump66)           = +1.0000
    C(pump35, pump42)           = +1.0000
    C(pump62, pump65)           = +1.0000
    C(pump35, pump47)           = +1.0000
    C(pump35, pump38)           = +1.0000
    C(pump35, pump40)           = +1.0000
    C(pump37, pump48)           = +1.0000
    C(pump44, pump49)           = +1.0000
    C(pump43, pump47)           = +1.0000
    C(pump65, pump66)           = +1.0000
    C(pump37, pump47)           = +1.0000
    C(pump35, pump36)           = +1.0000
    C(pump36, pump43)           = +1.0000
    C(pump50, pump66)           = +1.0000
    C(pump35, pump49)           = +1.0000
    C(pump41, pump44)           = +1.0000
    C(pump39, pump65)           = +1.0000
    C(pump51, pump60)           = +1.0000
    C(pump59, pump66)           = +1.0000
    C(pump50, pump62)           = +1.0000
    C(pump42, pump65)           = +1.0000
    C(pump45, pump59)           = +1.0000
    C(pump38, pump65)           = +1.0000
    C(pump36, pump37)           = +1.0000
    C(pump40, pump65)           = +1.0000
    C(pump43, pump49)           = +1.0000
    C(pump59, pump62)           = +1.0000
    C(pump45, pump50)           = +1.0000
    C(pump35, pump41)           = +1.0000
    C(pump50, pump61)           = +1.0000
    C(pump39, pump46)           = +1.0000
    C(well_A2, pump41)          = +1.0000
    C(pump45, pump57)           = +1.0000
    C(well_A0, pump41)          = +1.0000
    C(well_A1, pump41)          = +1.0000
    C(pump42, pump46)           = +1.0000
    C(pump44, pump61)           = +1.0000
    C(pump37, pump49)           = +1.0000
    C(pump38, pump46)           = +1.0000
    C(pump59, pump61)           = +1.0000
    C(pump40, pump46)           = +1.0000
    C(pump39, pump48)           = +1.0000
    C(pump42, pump48)           = +1.0000
    C(pump38, pump48)           = +1.0000
    C(pump40, pump48)           = +1.0000
    C(pump44, pump62)           = +1.0000
    C(pump35, pump61)           = +1.0000
    C(pump63, pump66)           = +1.0000
    C(pump44, pump66)           = +1.0000
    C(pump39, pump47)           = +1.0000
    C(pump42, pump47)           = +1.0000
    C(pump38, pump47)           = +1.0000
    C(pump40, pump47)           = +1.0000
    C(pump35, pump62)           = +1.0000
    C(pump43, pump61)           = +1.0000
    C(pump62, pump63)           = +1.0000
    C(pump41, pump65)           = +1.0000
    C(pump35, pump66)           = +1.0000
    C(pump36, pump39)           = +1.0000
    C(pump36, pump42)           = +1.0000
    C(pump36, pump38)           = +1.0000
    C(pump36, pump40)           = +1.0000
    C(pump37, pump61)           = +1.0000
    C(well_A2, pump40)          = +1.0000
    C(pump51, pump57)           = +1.0000
    C(well_A0, pump40)          = +1.0000
    C(pump43, pump62)           = +1.0000
    C(pump49, pump50)           = +1.0000
    C(pump61, pump63)           = +1.0000
    C(well_A1, pump40)          = +1.0000
    C(well_A2, pump38)          = +1.0000
    C(well_A0, pump38)          = +1.0000
    C(well_A1, pump38)          = +1.0000
    C(well_A2, pump42)          = +1.0000
    C(well_A0, pump42)          = +1.0000
    C(pump60, pump63)           = +1.0000
    C(well_A1, pump42)          = +1.0000
    C(pump41, pump46)           = +1.0000
    C(well_A2, pump39)          = +1.0000
    C(well_A0, pump39)          = +1.0000
    C(well_A1, pump39)          = +1.0000
    C(pump39, pump49)           = +1.0000
    C(pump36, pump50)           = +1.0000
    C(pump43, pump66)           = +1.0000
    C(pump49, pump59)           = +1.0000
    C(pump42, pump49)           = +1.0000
    C(pump38, pump49)           = +1.0000
    C(pump37, pump62)           = +1.0000
    C(pump40, pump49)           = +1.0000
    C(pump41, pump48)           = +1.0000
    C(pump36, pump59)           = +1.0000
    C(pump37, pump66)           = +1.0000
    C(pump41, pump47)           = +1.0000
    C(pump47, pump50)           = +1.0000
    C(pump47, pump59)           = +1.0000
    C(pump49, pump63)           = +1.0000
    C(pump36, pump41)           = +1.0000
    C(pump48, pump50)           = +1.0000
    C(pump59, pump60)           = +1.0000
    C(pump51, pump66)           = +1.0000
    C(pump39, pump61)           = +1.0000
    C(pump36, pump63)           = +1.0000
    C(pump52, pump64)           = +1.0000
    C(pump42, pump61)           = +1.0000
    C(pump48, pump59)           = +1.0000
    C(pump50, pump60)           = +1.0000
    C(pump52, pump54)           = +1.0000
    C(pump51, pump62)           = +1.0000
    C(pump38, pump61)           = +1.0000
    C(pump46, pump50)           = +1.0000
    C(well_A2, pump37)          = +1.0000
    C(pump40, pump61)           = +1.0000
    C(well_A0, pump37)          = +1.0000
    C(well_A1, pump37)          = +1.0000
    C(pump41, pump49)           = +1.0000
    C(pump46, pump59)           = +1.0000
    C(pump39, pump62)           = +1.0000
    C(pump50, pump65)           = +1.0000
    C(pump42, pump62)           = +1.0000
    C(pump57, pump63)           = +1.0000
    C(pump38, pump62)           = +1.0000
    C(pump51, pump61)           = +1.0000
    C(well_A2, pump43)          = +1.0000
    C(well_A0, pump43)          = +1.0000
    C(pump40, pump62)           = +1.0000
    C(well_A1, pump43)          = +1.0000
    C(pump39, pump66)           = +1.0000
    C(pump59, pump65)           = +1.0000
    C(pump47, pump63)           = +1.0000
    C(pump42, pump66)           = +1.0000
    C(pump38, pump66)           = +1.0000
    C(pump40, pump66)           = +1.0000
    C(pump48, pump63)           = +1.0000
    C(pump45, pump66)           = +1.0000
    C(pump46, pump63)           = +1.0000
    C(well_A2, pump44)          = +1.0000
    C(well_A0, pump44)          = +1.0000
    C(pump55, pump57)           = +1.0000
    C(well_A1, pump44)          = +1.0000
    C(pump57, pump59)           = +1.0000
    C(pump45, pump62)           = +1.0000
    C(pump41, pump61)           = +1.0000
    C(well_A2, pump35)          = +1.0000
    C(well_A0, pump35)          = +1.0000
    C(well_A1, pump35)          = +1.0000
    C(pump63, pump65)           = +1.0000
    C(pump41, pump62)           = +1.0000
    C(pump45, pump61)           = +1.0000
    C(pump50, pump57)           = +1.0000
    C(pump49, pump51)           = +1.0000
    C(pump41, pump66)           = +1.0000
    C(constant_d0, constant_d1) = +1.0000
    C(pump36, pump51)           = +1.0000
    C(pump44, pump50)           = +1.0000
    C(pump35, pump50)           = +1.0000
    C(pump44, pump59)           = +1.0000
    C(pump35, pump59)           = +1.0000
    C(pump47, pump51)           = +1.0000
    C(well_A2, pump65)          = +1.0000
    C(well_A0, pump65)          = +1.0000
    C(well_A1, pump65)          = +1.0000
    C(pump43, pump50)           = +1.0000
    C(pump45, pump49)           = +1.0000
    C(pump48, pump51)           = +1.0000
    C(pump55, pump60)           = +1.0000
    C(pump43, pump59)           = +1.0000
    C(pump44, pump63)           = +1.0000
    C(pump37, pump50)           = +1.0000
    C(well_A2, pump46)          = +1.0000
    C(well_A0, pump46)          = +1.0000
    C(well_A1, pump46)          = +1.0000
    C(pump46, pump51)           = +1.0000
    C(pump36, pump45)           = +1.0000
    C(pump35, pump63)           = +1.0000
    C(pump37, pump59)           = +1.0000
    C(well_A2, pump48)          = +1.0000
    C(well_A0, pump48)          = +1.0000
    C(well_A1, pump48)          = +1.0000
    C(pump51, pump65)           = +1.0000
    C(pump45, pump47)           = +1.0000
    C(well_A2, pump47)          = +1.0000
    C(pump60, pump66)           = +1.0000
    C(well_A0, pump47)          = +1.0000
    C(well_A1, pump47)          = +1.0000
    C(pump43, pump63)           = +1.0000
