[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3930
    # data points      = 494
    # variables        = 88
    chi-square         = 3.20162397
    reduced chi-square = 0.00788577
    Akaike info crit   = -2313.20541
    Bayesian info crit = -1943.38228
[[Variables]]
    well_A0:     -0.36574559 +/- 2810.58220 (768452.80%) (init = -0.2478914)
    well_A1:     -0.41961083 +/- 3224.51129 (768452.83%) (init = -0.2478914)
    well_A2:     -0.33286582 +/- 2557.91603 (768452.60%) (init = -0.2478914)
    well_A3:     -0.09400345 +/- 722.293433 (768369.09%) (init = -0.2478914)
    well_n0:      1.17801180 +/- 0.27510628 (23.35%) (init = 0.04990661)
    well_n1:      1.04921814 +/- 0.23368290 (22.27%) (init = 0.04990661)
    well_n2:      0.99908703 +/- 0.19419753 (19.44%) (init = 0.04990661)
    well_n3:      0.77230098 +/- 0.63115950 (81.72%) (init = 0.04990661)
    well_a0:      892.646071 +/- 1269.60259 (142.23%) (init = 476.9487)
    well_a1:      905.617731 +/- 1398.48726 (154.42%) (init = 476.9487)
    well_a2:      1012.38003 +/- 1414.60640 (139.73%) (init = 476.9487)
    well_a3:      2874.61273 +/- 13512.8525 (470.08%) (init = 476.9487)
    constant_d0:  9.41206580 +/- 11823.5065 (125620.74%) (init = 7.330384)
    constant_d1:  14.0742990 +/- 13564.8253 (96380.11%) (init = 7.330384)
    constant_d2:  10.7177457 +/- 10760.6818 (100400.61%) (init = 7.330384)
    constant_d3:  0.08465022 +/- 3036.22020 (3586783.76%) (init = 7.330384)
    pump0:        1.5787e-04 +/- 97236.1937 (61591411949.25%) (init = 0.2379229)
    pump1:        0.11329743 +/- 48278.9110 (42612538.36%) (init = 0.1435101)
    pump2:        0.53248718 +/- 50269.0007 (9440415.23%) (init = 4.25038)
    pump3:        0.12368230 +/- 82794.3285 (66941127.95%) (init = 1.708459)
    pump4:        1.09352472 +/- 62405.9898 (5706865.92%) (init = 8.492715)
    pump5:        2.01514706 +/- 73505.6520 (3647656.96%) (init = 15.19999)
    pump6:        1.65006386 +/- 85554.4954 (5184920.26%) (init = 12.69182)
    pump7:        0.95334453 +/- 107866.796 (11314565.96%) (init = 7.933137)
    pump8:        2.37136948 +/- 178422.473 (7524026.70%) (init = 17.76358)
    pump9:        2.72546985 +/- 146252.219 (5366128.68%) (init = 20.2329)
    pump10:       2.42701130 +/- 153869.730 (6339885.20%) (init = 18.19475)
    pump11:       2.15349638 +/- 138198.804 (6417415.19%) (init = 16.37526)
