[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1373
    # data points      = 2785
    # variables        = 84
    chi-square         = 10.2864983
    reduced chi-square = 0.00380840
    Akaike info crit   = -15431.2611
    Bayesian info crit = -14932.9729
[[Variables]]
    well_A0:     -0.10688627 +/- 128.531712 (120250.91%) (init = -0.2241198)
    well_A1:     -0.32095132 +/- 385.946011 (120250.64%) (init = -0.2241198)
    well_A2:     -0.28483810 +/- 342.520342 (120250.89%) (init = -0.2241198)
    well_n0:      0.87671564 +/- 0.13073834 (14.91%) (init = 0.1215314)
    well_n1:      0.76669291 +/- 0.12428950 (16.21%) (init = 0.1215314)
    well_n2:      0.81166412 +/- 0.12702284 (15.65%) (init = 0.1215314)
    well_a0:      4882.22978 +/- 10960.2466 (224.49%) (init = 6185.773)
    well_a1:      6409.76949 +/- 18426.1697 (287.47%) (init = 6185.773)
    well_a2:      5677.68020 +/- 14602.9315 (257.20%) (init = 6185.773)
    constant_d0: -2.49142761 +/- 1852.24330 (74344.66%) (init = 5.068646)
    constant_d1:  11.7132232 +/- 5561.07983 (47476.94%) (init = 5.068646)
    constant_d2:  7.67462540 +/- 4935.67045 (64311.55%) (init = 5.068646)
    pump0:        117.849595 +/- 4029076.50 (3418829.30%) (init = 0.6582382)
    pump1:        115.728131 +/- 3779201.78 (3265586.12%) (init = 0.8911788)
    pump2:        111.715360 +/- 4331870.61 (3877596.25%) (init = 1.530705)
    pump3:        112.883048 +/- 4426836.26 (3921612.97%) (init = 4.436422)
    pump4:        110.648066 +/- 4454583.53 (4025902.74%) (init = 5.287176)
    pump5:        120.318277 +/- 4913220.16 (4083519.39%) (init = 17.59438)
    pump6:        109.880746 +/- 4505291.04 (4100164.24%) (init = 15.45759)
    pump7:        105.619610 +/- 4651836.50 (4404330.32%) (init = 15.5325)
    pump8:        120.784993 +/- 5247609.92 (4344587.67%) (init = 31.56272)
    pump9:        88.7503117 +/- 3879249.37 (4370969.86%) (init = 1.887783)
    pump10:       110.637266 +/- 4904149.93 (4432638.38%) (init = 23.81889)
    pump11:       99.3833360 +/- 4277194.13 (4303733.71%) (init = 13.49334)
    pump12:       88.0404165 +/- 3940654.21 (4475960.44%) (init = 2.53324)
    pump13:       101.819687 +/- 4540705.59 (4459555.61%) (init = 14.10331)
    pump14:       137.757260 +/- 5898487.70 (4281798.07%) (init = 41.34911)
    pump15:       219.172131 +/- 9061218.26 (4134293.09%) (init = 88.05611)
    pump16:       321.366439 +/- 12478724.8 (3883020.51%) (init = 47.43875)
    pump17:       490.891887 +/- 16249875.9 (3310275.92%) (init = 85.83582)
    pump18:       298.252082 +/- 11672978.6 (3913796.20%) (init = 81.35557)
    pump19:       226.026805 +/- 8844383.30 (3912979.83%) (init = 49.49304)
    pump20:       238.902193 +/- 8585542.19 (3593747.75%) (init = 113.9154)
    pump21:       272.374405 +/- 4425510.69 (1624789.48%) (init = 151.9409)
    pump22:       175.640572 +/- 546387.462 (311082.72%) (init = 72.30632)
    pump23:       144.881449 +/- 353798.327 (244198.50%) (init = 69.18738)
    pump24:       96.8026943 +/- 120807.404 (124797.56%) (init = 133.0697)
    pump25:       295.283710 +/- 351317.956 (118976.41%) (init = 167.6478)
    pump26:       247.533557 +/- 293971.824 (118760.39%) (init = 311.703)
    pump27:       286.885351 +/- 341229.575 (118942.84%) (init = 35.30939)
    pump28:       259.089193 +/- 307849.695 (118819.97%) (init = 247.7409)
    pump29:       240.784093 +/- 285870.576 (118724.86%) (init = 83.95805)
    pump30:       217.031880 +/- 257363.538 (118583.29%) (init = 87.87029)
    pump31:       78.3448902 +/- 91599.1390 (116917.82%) (init = 62.35604)
    pump32:       31.1427897 +/- 37303.5280 (119782.23%) (init = 83.24347)
    pump33:       196.872277 +/- 233175.593 (118440.03%) (init = 176.2959)
    pump34:       210.258562 +/- 249235.494 (118537.62%) (init = 62.76425)
    pump35:       165.379223 +/- 195423.954 (118167.17%) (init = 182.1034)
    pump36:       51.4758717 +/- 60135.9110 (116823.49%) (init = 100.3773)
    pump37:       215.829720 +/- 255919.184 (118574.58%) (init = 132.0119)
    pump38:       233.642298 +/- 277298.245 (118684.95%) (init = 204.3228)
    pump39:       224.424473 +/- 266234.254 (118629.78%) (init = 5.35857)
    pump40:       187.379830 +/- 221794.485 (118366.25%) (init = 182.2125)
    pump41:       257.210786 +/- 305592.200 (118810.03%) (init = 311.4936)
    pump42:       385.259656 +/- 459422.639 (119250.13%) (init = 361.4922)
    pump43:       144.570237 +/- 170508.364 (117941.54%) (init = 272.5615)
    pump44:       153.262665 +/- 180912.456 (118040.79%) (init = 381.5298)
    pump45:       27.1614008 +/- 33103.9596 (121878.69%) (init = 234.7326)
    pump46:       78.1328009 +/- 91346.7924 (116912.22%) (init = 188.9226)
    pump47:       138.492658 +/- 163235.300 (117865.67%) (init = 202.2078)
    pump48:       91.5508749 +/- 107247.428 (117145.17%) (init = 241.1029)
    pump49:       117.787543 +/- 138493.624 (117579.18%) (init = 179.3224)
    pump50:       66.5573841 +/- 77708.9748 (116754.85%) (init = 4.365633)
    pump51:       69.1530998 +/- 80757.9195 (116781.34%) (init = 0)
    pump52:       28.4756987 +/- 34467.2162 (121040.81%) (init = 31.32253)
    pump53:       15.9265549 +/- 22544.8487 (141555.09%) (init = 71.96817)
    pump54:       39.0577147 +/- 45987.5133 (117742.46%) (init = 25.89368)
    pump55:       43.0668445 +/- 50504.0637 (117269.01%) (init = 23.86214)
    pump56:       25.0385116 +/- 30924.4945 (123507.72%) (init = 45.30368)
    pump57:       0.02008703 +/- 17353.9853 (86393972.52%) (init = 49.40986)
    pump58:       56.8338328 +/- 66340.2681 (116726.72%) (init = 69.5937)
    pump59:       28.3650894 +/- 34345.7006 (121084.41%) (init = 41.42263)
    pump60:       88.4860430 +/- 103608.102 (117089.77%) (init = 113.7377)
    pump61:       64.5437170 +/- 75345.3250 (116735.34%) (init = 84.05282)
    pump62:       88.2864171 +/- 103371.928 (117087.01%) (init = 85.98378)
    pump63:       69.7797818 +/- 81494.8683 (116788.65%) (init = 64.51873)
    pump64:       78.1621550 +/- 91381.0113 (116912.09%) (init = 46.82118)
    pump65:       105.214718 +/- 123501.459 (117380.40%) (init = 64.57742)
    pump66:       70.1770667 +/- 81962.5914 (116793.98%) (init = 29.9007)
    pump67:       95.2770455 +/- 111674.608 (117210.40%) (init = 51.9793)
    pump68:       76.2519964 +/- 84258.0545 (110499.47%) (init = 42.88518)
    pump69:       1.81287163 +/- 81881.1048 (4516652.11%) (init = 49.02532)
    SsK0:         0.69314316 +/- 0.17670830 (25.49%) (init = 0.6931472)
    SsK1:         1.14583009 +/- 0.60645157 (52.93%) (init = -3.912023)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A1, well_A2)         = +1.0000
    C(well_A0, well_A2)         = +1.0000
    C(well_A0, well_A1)         = +1.0000
    C(pump28, pump41)           = +1.0000
    C(pump30, pump37)           = +1.0000
    C(pump60, pump62)           = +1.0000
    C(pump31, pump46)           = +1.0000
    C(pump63, pump66)           = +1.0000
    C(constant_d1, constant_d2) = +1.0000
    C(pump25, pump27)           = +1.0000
    C(pump26, pump29)           = +1.0000
    C(constant_d0, constant_d2) = +1.0000
    C(pump29, pump38)           = +1.0000
    C(pump34, pump37)           = +1.0000
    C(pump46, pump64)           = +1.0000
    C(pump30, pump34)           = +1.0000
    C(pump30, pump39)           = +1.0000
    C(pump26, pump41)           = +1.0000
    C(pump31, pump64)           = +1.0000
    C(pump38, pump39)           = +1.0000
    C(pump37, pump39)           = +1.0000
    C(pump51, pump63)           = +1.0000
    C(pump26, pump28)           = +1.0000
    C(constant_d0, constant_d1) = +1.0000
    C(pump52, pump59)           = +1.0000
    C(pump26, pump38)           = +1.0000
    C(pump33, pump40)           = +1.0000
    C(pump51, pump66)           = +1.0000
    C(pump29, pump41)           = +1.0000
    C(pump28, pump29)           = +1.0000
    C(pump29, pump39)           = +1.0000
    C(pump43, pump47)           = +1.0000
    C(pump34, pump39)           = +1.0000
    C(pump33, pump34)           = +1.0000
    C(pump30, pump38)           = +1.0000
    C(pump37, pump38)           = +1.0000
    C(pump27, pump28)           = +1.0000
    C(pump48, pump60)           = +1.0000
    C(pump38, pump41)           = +1.0000
    C(pump27, pump41)           = +1.0000
    C(pump43, pump44)           = +1.0000
    C(pump48, pump62)           = +1.0000
    C(pump26, pump39)           = +1.0000
    C(pump28, pump38)           = +1.0000
    C(pump33, pump37)           = +1.0000
    C(pump29, pump30)           = +1.0000
    C(pump48, pump67)           = +1.0000
    C(pump30, pump33)           = +1.0000
    C(pump25, pump28)           = +1.0000
    C(pump29, pump37)           = +1.0000
    C(pump50, pump61)           = +1.0000
    C(pump35, pump44)           = +1.0000
    C(pump34, pump38)           = +1.0000
    C(pump25, pump41)           = +1.0000
    C(pump26, pump27)           = +1.0000
    C(pump26, pump30)           = +1.0000
    C(pump39, pump41)           = +1.0000
    C(pump34, pump40)           = +1.0000
    C(pump50, pump51)           = +1.0000
    C(pump26, pump37)           = +1.0000
    C(pump28, pump39)           = +1.0000
    C(pump29, pump34)           = +1.0000
    C(pump33, pump39)           = +1.0000
    C(pump25, pump26)           = +1.0000
    C(pump27, pump29)           = +1.0000
    C(pump44, pump47)           = +0.9999
    C(pump37, pump40)           = +0.9999
    C(pump26, pump34)           = +0.9999
    C(pump35, pump40)           = +0.9999
    C(pump30, pump41)           = +0.9999
    C(pump30, pump40)           = +0.9999
    C(pump50, pump63)           = +0.9999
    C(pump28, pump30)           = +0.9999
    C(pump37, pump41)           = +0.9999
    C(pump25, pump29)           = +0.9999
    C(pump28, pump37)           = +0.9999
    C(pump27, pump38)           = +0.9999
    C(pump25, pump42)           = +0.9999
    C(pump33, pump38)           = +0.9999
    C(pump50, pump66)           = +0.9999
    C(pump60, pump67)           = +0.9999
    C(constant_d0, pump57)      = +0.9999
    C(pump62, pump67)           = +0.9999
    C(pump34, pump41)           = +0.9999
    C(pump35, pump43)           = +0.9999
    C(pump39, pump40)           = +0.9999
    C(pump25, pump38)           = +0.9999
    C(pump27, pump42)           = +0.9999
    C(pump28, pump34)           = +0.9999
    C(pump29, pump33)           = +0.9999
    C(constant_d2, pump57)      = +0.9999
    C(pump27, pump39)           = +0.9999
    C(pump33, pump35)           = +0.9999
    C(pump65, pump67)           = +0.9999
    C(pump49, pump65)           = +0.9999
    C(constant_d1, pump57)      = +0.9999
    C(pump26, pump33)           = +0.9999
    C(pump51, pump61)           = +0.9999
    C(pump38, pump40)           = +0.9999
    C(pump25, pump39)           = +0.9999
    C(pump27, pump30)           = +0.9999
    C(pump27, pump37)           = +0.9999
    C(pump35, pump47)           = +0.9999
    C(pump29, pump40)           = +0.9999
    C(pump40, pump44)           = +0.9999
    C(pump33, pump41)           = +0.9999
    C(pump61, pump63)           = +0.9998
    C(pump25, pump30)           = +0.9998
    C(pump28, pump33)           = +0.9998
    C(pump25, pump37)           = +0.9998
    C(pump28, pump42)           = +0.9998
    C(pump27, pump34)           = +0.9998
    C(pump47, pump49)           = +0.9998
    C(pump41, pump42)           = +0.9998
    C(pump61, pump66)           = +0.9998
    C(pump26, pump40)           = +0.9998
    C(pump34, pump35)           = +0.9998
    C(pump25, pump34)           = +0.9998
    C(pump35, pump37)           = +0.9998
    C(pump26, pump42)           = +0.9998
    C(pump30, pump35)           = +0.9998
    C(pump33, pump44)           = +0.9998
    C(pump40, pump41)           = +0.9998
    C(pump48, pump65)           = +0.9998
    C(pump28, pump40)           = +0.9998
    C(pump46, pump66)           = +0.9998
    C(pump64, pump66)           = +0.9998
    C(pump62, pump64)           = +0.9998
    C(pump31, pump66)           = +0.9998
    C(pump31, pump62)           = +0.9998
    C(pump60, pump64)           = +0.9998
    C(pump46, pump62)           = +0.9998
    C(pump31, pump60)           = +0.9998
    C(pump29, pump42)           = +0.9997
    C(pump46, pump63)           = +0.9997
    C(pump46, pump60)           = +0.9997
    C(pump45, pump59)           = +0.9997
    C(pump63, pump64)           = +0.9997
    C(pump27, pump33)           = +0.9997
    C(pump43, pump49)           = +0.9997
    C(pump31, pump63)           = +0.9997
    C(pump40, pump43)           = +0.9997
    C(pump35, pump39)           = +0.9997
    C(pump45, pump52)           = +0.9997
    C(pump38, pump42)           = +0.9997
    C(pump25, pump33)           = +0.9997
    C(pump46, pump51)           = +0.9997
    C(pump31, pump51)           = +0.9997
    C(pump51, pump64)           = +0.9997
    C(pump34, pump44)           = +0.9997
    C(pump35, pump38)           = +0.9997
    C(pump60, pump65)           = +0.9996
    C(pump27, pump40)           = +0.9996
    C(pump33, pump43)           = +0.9996
    C(pump39, pump42)           = +0.9996
    C(pump62, pump65)           = +0.9996
    C(pump40, pump47)           = +0.9996
    C(pump29, pump35)           = +0.9996
    C(pump37, pump44)           = +0.9996
    C(pump48, pump64)           = +0.9996
    C(pump31, pump48)           = +0.9996
    C(pump30, pump44)           = +0.9996
    C(pump36, pump58)           = +0.9996
    C(pump46, pump48)           = +0.9996
    C(pump25, pump40)           = +0.9996
    C(pump44, pump49)           = +0.9996
    C(pump30, pump42)           = +0.9996
    C(pump26, pump35)           = +0.9996
    C(pump37, pump42)           = +0.9996
    C(pump49, pump67)           = +0.9996
    C(pump39, pump44)           = +0.9996
    C(well_a1, well_a2)         = +0.9995
    C(pump33, pump47)           = +0.9995
    C(pump34, pump42)           = +0.9995
    C(pump35, pump41)           = +0.9995
    C(pump58, pump61)           = +0.9995
    C(pump34, pump43)           = +0.9995
    C(pump28, pump35)           = +0.9995
    C(pump38, pump44)           = +0.9995
    C(pump46, pump50)           = +0.9995
    C(pump37, pump43)           = +0.9995
    C(pump47, pump65)           = +0.9994
    C(pump31, pump50)           = +0.9994
    C(pump50, pump64)           = +0.9994
    C(pump30, pump43)           = +0.9994
    C(pump64, pump67)           = +0.9994
    C(pump31, pump67)           = +0.9994
    C(pump29, pump44)           = +0.9994
    C(pump46, pump67)           = +0.9994
    C(pump54, pump55)           = +0.9994
    C(pump35, pump49)           = +0.9994
    C(pump39, pump43)           = +0.9994
    C(pump34, pump47)           = +0.9994
    C(pump33, pump42)           = +0.9994
    C(pump48, pump49)           = +0.9994
    C(pump26, pump44)           = +0.9994
    C(well_A0, pump42)          = +0.9993
    C(well_A2, pump42)          = +0.9993
    C(well_A1, pump42)          = +0.9993
    C(pump27, pump35)           = +0.9993
    C(pump37, pump47)           = +0.9993
    C(pump43, pump65)           = +0.9993
    C(pump30, pump47)           = +0.9993
    C(pump50, pump58)           = +0.9993
    C(pump41, pump44)           = +0.9993
    C(pump38, pump43)           = +0.9993
    C(pump25, pump35)           = +0.9993
    C(pump28, pump44)           = +0.9993
    C(pump40, pump42)           = +0.9992
    C(pump46, pump61)           = +0.9992
    C(pump29, pump43)           = +0.9992
    C(pump39, pump47)           = +0.9992
    C(pump61, pump64)           = +0.9992
    C(pump31, pump61)           = +0.9992
    C(pump49, pump60)           = +0.9992
    C(pump49, pump62)           = +0.9991
    C(pump45, pump56)           = +0.9991
    C(pump32, pump52)           = +0.9991
    C(pump26, pump43)           = +0.9991
    C(pump38, pump47)           = +0.9991
    C(pump62, pump66)           = +0.9991
    C(pump32, pump59)           = +0.9991
    C(pump44, pump65)           = +0.9991
    C(pump60, pump66)           = +0.9990
    C(pump41, pump43)           = +0.9990
    C(pump27, pump44)           = +0.9990
    C(pump28, pump43)           = +0.9990
    C(pump29, pump47)           = +0.9990
    C(pump62, pump63)           = +0.9990
    C(pump60, pump63)           = +0.9990
    C(pump25, pump44)           = +0.9990
    C(pump40, pump49)           = +0.9989
    C(pump26, pump47)           = +0.9989
    C(pump51, pump58)           = +0.9989
    C(pump51, pump62)           = +0.9989
    C(pump51, pump60)           = +0.9989
    C(well_A0, pump25)          = +0.9989
    C(well_A2, pump25)          = +0.9989
    C(pump47, pump67)           = +0.9989
    C(well_A1, pump25)          = +0.9989
    C(pump41, pump47)           = +0.9988
    C(pump64, pump65)           = +0.9988
    C(pump28, pump47)           = +0.9988
    C(pump58, pump63)           = +0.9988
    C(pump31, pump65)           = +0.9988
    C(pump46, pump65)           = +0.9988
    C(pump48, pump66)           = +0.9988
    C(well_A0, pump27)          = +0.9988
    C(well_A2, pump27)          = +0.9988
    C(well_A1, pump27)          = +0.9988
    C(pump33, pump49)           = +0.9988
    C(pump27, pump43)           = +0.9988
    C(pump35, pump42)           = +0.9988
    C(pump58, pump66)           = +0.9988
    C(pump48, pump63)           = +0.9987
    C(pump35, pump65)           = +0.9987
    C(pump25, pump43)           = +0.9987
    C(well_a0, well_a2)         = +0.9987
    C(pump43, pump67)           = +0.9986
    C(pump48, pump51)           = +0.9986
    C(pump27, pump47)           = +0.9985
    C(pump34, pump49)           = +0.9985
    C(pump47, pump48)           = +0.9985
    C(well_A0, pump28)          = +0.9985
    C(well_A2, pump28)          = +0.9985
    C(well_A1, pump28)          = +0.9985
    C(well_A0, pump41)          = +0.9985
    C(well_A2, pump41)          = +0.9985
    C(well_A1, pump41)          = +0.9985
    C(pump50, pump62)           = +0.9985
    C(pump25, pump47)           = +0.9985
    C(pump50, pump60)           = +0.9985
    C(pump66, pump67)           = +0.9985
    C(pump36, pump55)           = +0.9984
    C(pump37, pump49)           = +0.9984
    C(pump30, pump49)           = +0.9984
    C(pump42, pump44)           = +0.9984
    C(pump63, pump67)           = +0.9984
    C(well_A0, pump26)          = +0.9984
    C(well_A2, pump26)          = +0.9984
    C(well_A1, pump26)          = +0.9984
    C(pump44, pump67)           = +0.9983
    C(pump39, pump49)           = +0.9983
    C(pump43, pump48)           = +0.9983
    C(well_A0, pump29)          = +0.9983
    C(well_A2, pump29)          = +0.9983
    C(well_A1, pump29)          = +0.9983
    C(pump51, pump67)           = +0.9983
    C(pump36, pump61)           = +0.9983
    C(pump47, pump60)           = +0.9982
    C(pump47, pump62)           = +0.9982
    C(pump40, pump65)           = +0.9982
    C(well_A0, pump38)          = +0.9982
    C(well_A2, pump38)          = +0.9982
    C(well_A1, pump38)          = +0.9982
    C(pump48, pump50)           = +0.9982
    C(pump38, pump49)           = +0.9981
    C(pump61, pump62)           = +0.9981
    C(pump60, pump61)           = +0.9981
    C(pump42, pump43)           = +0.9981
    C(pump29, pump49)           = +0.9980
    C(well_A0, pump39)          = +0.9980
    C(well_A2, pump39)          = +0.9980
    C(well_A1, pump39)          = +0.9980
    C(pump49, pump64)           = +0.9980
    C(pump31, pump49)           = +0.9980
    C(well_a0, well_a1)         = +0.9980
    C(pump56, pump59)           = +0.9980
    C(pump46, pump49)           = +0.9980
    C(pump43, pump60)           = +0.9979
    C(pump33, pump65)           = +0.9979
    C(pump44, pump48)           = +0.9979
    C(pump43, pump62)           = +0.9979
    C(pump26, pump49)           = +0.9979
    C(pump35, pump67)           = +0.9979
    C(pump52, pump56)           = +0.9979
    C(pump32, pump45)           = +0.9979
    C(well_A0, pump30)          = +0.9979
    C(well_A2, pump30)          = +0.9979
    C(well_A1, pump30)          = +0.9979
    C(well_A0, pump37)          = +0.9978
    C(well_A2, pump37)          = +0.9978
    C(well_A1, pump37)          = +0.9978
    C(pump36, pump50)           = +0.9978
    C(pump42, pump47)           = +0.9978
    C(pump41, pump49)           = +0.9978
    C(pump28, pump49)           = +0.9977
    C(pump50, pump67)           = +0.9977
    C(well_A0, pump34)          = +0.9977
    C(well_A2, pump34)          = +0.9977
    C(well_A1, pump34)          = +0.9977
    C(pump48, pump61)           = +0.9977
    C(pump34, pump65)           = +0.9976
    C(pump44, pump60)           = +0.9976
    C(pump65, pump66)           = +0.9975
    C(pump44, pump62)           = +0.9975
    C(pump37, pump65)           = +0.9975
    C(pump46, pump58)           = +0.9975
    C(pump30, pump65)           = +0.9975
    C(pump35, pump48)           = +0.9975
    C(pump31, pump58)           = +0.9975
    C(pump63, pump65)           = +0.9975
    C(pump58, pump64)           = +0.9974
    C(well_A0, pump33)          = +0.9974
    C(well_A2, pump33)          = +0.9974
    C(well_A1, pump33)          = +0.9974
    C(pump27, pump49)           = +0.9974
    C(pump39, pump65)           = +0.9973
    C(pump51, pump65)           = +0.9973
    C(pump25, pump49)           = +0.9973
    C(pump61, pump67)           = +0.9973
    C(pump36, pump51)           = +0.9972
    C(pump40, pump67)           = +0.9972
    C(pump38, pump65)           = +0.9971
    C(well_A0, pump40)          = +0.9971
    C(well_A2, pump40)          = +0.9971
    C(well_A1, pump40)          = +0.9971
    C(pump36, pump63)           = +0.9971
    C(pump35, pump60)           = +0.9971
    C(pump35, pump62)           = +0.9970
    C(pump36, pump66)           = +0.9970
    C(pump29, pump65)           = +0.9970
    C(pump33, pump67)           = +0.9969
    C(pump26, pump65)           = +0.9969
    C(pump41, pump65)           = +0.9967
    C(pump40, pump48)           = +0.9967
    C(pump47, pump64)           = +0.9967
    C(pump31, pump47)           = +0.9967
    C(pump28, pump65)           = +0.9966
    C(pump50, pump65)           = +0.9966
    C(pump46, pump47)           = +0.9966
    C(pump55, pump58)           = +0.9965
    C(pump34, pump67)           = +0.9965
    C(pump49, pump66)           = +0.9964
    C(pump42, pump49)           = +0.9964
    C(pump37, pump67)           = +0.9964
    C(pump33, pump48)           = +0.9964
    C(pump30, pump67)           = +0.9963
    C(pump49, pump63)           = +0.9963
    C(pump43, pump64)           = +0.9963
    C(well_A0, pump35)          = +0.9963
    C(well_A2, pump35)          = +0.9963
    C(well_A1, pump35)          = +0.9963
    C(pump31, pump43)           = +0.9963
    C(pump43, pump46)           = +0.9963
    C(pump40, pump60)           = +0.9962
    C(pump27, pump65)           = +0.9962
    C(pump40, pump62)           = +0.9962
    C(pump39, pump67)           = +0.9961
    C(pump49, pump51)           = +0.9961
    C(pump25, pump65)           = +0.9961
    C(pump61, pump65)           = +0.9961
    C(pump34, pump48)           = +0.9959
    C(pump38, pump67)           = +0.9959
    C(pump36, pump54)           = +0.9959
    C(pump33, pump60)           = +0.9959
    C(pump33, pump62)           = +0.9958
    C(pump37, pump48)           = +0.9958
    C(pump44, pump64)           = +0.9958
    C(pump31, pump44)           = +0.9958
    C(pump30, pump48)           = +0.9957
    C(pump29, pump67)           = +0.9957
    C(pump44, pump46)           = +0.9957
    C(pump58, pump62)           = +0.9957
    C(well_A0, pump44)          = +0.9957
    C(well_A2, pump44)          = +0.9957
    C(well_A1, pump44)          = +0.9957
    C(pump58, pump60)           = +0.9956
    C(pump26, pump67)           = +0.9956
    C(pump32, pump54)           = +0.9956
    C(pump39, pump48)           = +0.9955
    C(pump34, pump60)           = +0.9954
    C(pump34, pump62)           = +0.9954
    C(pump41, pump67)           = +0.9954
    C(pump28, pump67)           = +0.9953
    C(pump49, pump50)           = +0.9953
    C(pump38, pump48)           = +0.9953
    C(pump37, pump60)           = +0.9953
    C(pump30, pump60)           = +0.9952
    C(pump37, pump62)           = +0.9952
    C(pump30, pump62)           = +0.9952
    C(pump36, pump46)           = +0.9951
    C(pump29, pump48)           = +0.9951
    C(pump48, pump58)           = +0.9951
    C(pump35, pump64)           = +0.9951
    C(well_A0, pump43)          = +0.9951
    C(well_A2, pump43)          = +0.9951
    C(well_A1, pump43)          = +0.9951
    C(pump31, pump35)           = +0.9951
    C(pump31, pump36)           = +0.9951
    C(pump36, pump64)           = +0.9951
    C(pump35, pump46)           = +0.9951
    C(pump39, pump60)           = +0.9950
    C(pump42, pump65)           = +0.9950
    C(pump39, pump62)           = +0.9950
    C(pump26, pump48)           = +0.9950
    C(pump27, pump67)           = +0.9948
    C(pump38, pump60)           = +0.9948
    C(pump41, pump48)           = +0.9947
    C(pump38, pump62)           = +0.9947
    C(pump28, pump48)           = +0.9947
    C(well_A0, pump47)          = +0.9947
    C(well_A2, pump47)          = +0.9947
    C(well_A1, pump47)          = +0.9947
    C(pump25, pump67)           = +0.9947
    C(pump49, pump61)           = +0.9947
    C(pump47, pump66)           = +0.9947
    C(pump29, pump60)           = +0.9946
    C(pump29, pump62)           = +0.9945
    C(pump47, pump63)           = +0.9945
    C(pump60, pump68)           = +0.9945
    C(pump62, pump68)           = +0.9945
    C(pump48, pump68)           = +0.9945
    C(pump67, pump68)           = +0.9945
    C(pump58, pump67)           = +0.9944
    C(pump26, pump60)           = +0.9944
    C(pump26, pump62)           = +0.9944
