[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7065
    # data points      = 428
    # variables        = 80
    chi-square         = 1.68021807
    reduced chi-square = 0.00482821
    Akaike info crit   = -2211.20543
    Bayesian info crit = -1886.47558
[[Variables]]
    well_A0:     -0.18044483 +/- 2866.57124 (1588613.63%) (init = -0.09405425)
    well_A1:     -0.17742195 +/- 2818.59766 (1588640.91%) (init = -0.09405425)
    well_n0:      0.62442160 +/- 0.65494803 (104.89%) (init = 0.154744)
    well_n1:      0.57986215 +/- 0.67634134 (116.64%) (init = 0.154744)
    well_a0:      4466.01326 +/- 239073.062 (5353.17%) (init = 3289.145)
    well_a1:      5029.67844 +/- 329049.157 (6542.15%) (init = 3289.145)
    constant_d0:  11.0296580 +/- 10197.6911 (92457.00%) (init = 3.176845)
    constant_d1:  9.95638547 +/- 10024.1569 (100680.68%) (init = 3.176845)
    pump0:        3.8946e-04 +/- 135690.012 (34840967193.82%) (init = 0.3001068)
    pump1:        0.00148117 +/- 144286.212 (9741335939.26%) (init = 1.104772)
    pump2:        0.00226885 +/- 149828.824 (6603746362.36%) (init = 5.605461)
    pump3:        0.00540053 +/- 151221.234 (2800120497.11%) (init = 2.931245)
    pump4:        0.90845144 +/- 133017.312 (14642203.81%) (init = 9.368941)
    pump5:        1.65635107 +/- 261092.598 (15763119.48%) (init = 17.64527)
    pump6:        1.91234375 +/- 288624.773 (15092724.48%) (init = 17.17904)
    pump7:        6.67834945 +/- 1000240.38 (14977359.20%) (init = 21.20448)
    pump8:        0.01086680 +/- 155755.671 (1433317029.72%) (init = 20.15822)
    pump9:        2.18607927 +/- 302490.954 (13837144.81%) (init = 29.96467)
    pump10:       1.50391048 +/- 217940.368 (14491578.52%) (init = 6.808616)
    pump11:       1.67638033 +/- 245268.896 (14630862.17%) (init = 8.442058)
    pump12:       0.01576178 +/- 158678.975 (1006732522.05%) (init = 25.97622)
    pump13:       0.01469987 +/- 156272.206 (1063085673.42%) (init = 15.09762)
    pump14:       2.15437339 +/- 316816.099 (14705719.14%) (init = 34.9368)
    pump15:       0.00359045 +/- 148788.736 (4144018920.63%) (init = 5.408761)
    pump16:       4.16005819 +/- 599268.727 (14405296.77%) (init = 115.4346)
    pump17:       6.38406467 +/- 941492.344 (14747537.71%) (init = 35.74001)
    pump18:       2.86273022 +/- 440348.018 (15382099.74%) (init = 48.77483)
    pump19:       8.22696935 +/- 1193219.98 (14503761.13%) (init = 66.40804)
    pump20:       16.7892865 +/- 1944022.07 (11578943.92%) (init = 89.83518)
    pump21:       0.19991309 +/- 161263.036 (80666572.29%) (init = 49.84903)
    pump22:       12.0064338 +/- 1571146.32 (13085870.04%) (init = 21.90354)
    pump23:       43.5586056 +/- 3564335.73 (8182850.85%) (init = 130.3024)
    pump24:       59.9465151 +/- 6793059.10 (11331866.58%) (init = 129.8567)
    pump25:       113.982050 +/- 6931489.47 (6081211.46%) (init = 275.3027)
    pump26:       58.7432023 +/- 4417274.25 (7519634.75%) (init = 112.0574)
    pump27:       0.87736347 +/- 157439.201 (17944581.30%) (init = 186.1237)
    pump28:       4.08637161 +/- 584983.834 (14315483.01%) (init = 44.35319)
    pump29:       220.836139 +/- 4578469.20 (2073242.73%) (init = 250.9405)
    pump30:       194.272167 +/- 8746985.21 (4502438.69%) (init = 132.8846)
    pump31:       160.695019 +/- 9192784.14 (5720640.38%) (init = 41.88787)
    pump32:       190.250398 +/- 4483209.57 (2356478.41%) (init = 41.20124)
    pump33:       359.412412 +/- 5878942.46 (1635709.36%) (init = 185.3158)
    pump34:       435.951135 +/- 6850590.24 (1571412.41%) (init = 83.68576)
    pump35:       272.926681 +/- 4296270.17 (1574148.10%) (init = 167.3599)
    pump36:       233.497123 +/- 3669436.45 (1571512.49%) (init = 66.19362)
    pump37:       230.299686 +/- 3618647.96 (1571277.86%) (init = 43.85784)
