[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9396
    # data points      = 425
    # variables        = 80
    chi-square         = 3.71336767
    reduced chi-square = 0.01076338
    Akaike info crit   = -1854.56374
    Bayesian info crit = -1530.39661
[[Variables]]
    well_A0:     -0.14126597 +/- 1930.68521 (1366702.29%) (init = -0.1694152)
    well_A1:     -0.18810181 +/- 2570.79547 (1366704.26%) (init = -0.1694152)
    well_n0:      1.84130940 +/- 1.81618201 (98.64%) (init = 0.318728)
    well_n1:      2.16469695 +/- 2.17721513 (100.58%) (init = 0.318728)
    well_a0:      1366.22315 +/- 7081.38813 (518.32%) (init = 1043.488)
    well_a1:      1015.42420 +/- 6231.50115 (613.68%) (init = 1043.488)
    constant_d0:  6.66010805 +/- 4182.77040 (62803.34%) (init = 5.162204)
    constant_d1:  7.29870337 +/- 5570.44179 (76320.98%) (init = 5.162204)
    pump0:        0.00299563 +/- 224891.664 (7507314205.00%) (init = 0.561139)
    pump1:        0.00216476 +/- 225405.186 (10412494056.20%) (init = 0.6217157)
    pump2:        6.7340e-04 +/- 240771.946 (35754702711.25%) (init = 5.966522)
    pump3:        1.7594e-05 +/- 223645.588 (1271169185081.55%) (init = 4.182431)
    pump4:        5.9610e-08 +/- 143155.889 (240154267605541.59%) (init = 5.7798)
    pump5:        1.1119e-05 +/- 123799.420 (1113437757107.69%) (init = 10.35323)
    pump6:        9.5471e-04 +/- 132521.756 (13880895810.28%) (init = 10.07349)
    pump7:        0.00294798 +/- 140437.071 (4763844520.67%) (init = 22.63951)
    pump8:        0.00697259 +/- 132489.856 (1900153392.31%) (init = 27.31433)
    pump9:        9.0440e-06 +/- 165149.949 (1826081333854.67%) (init = 14.99673)
    pump10:       0.00410549 +/- 140061.401 (3411566511.66%) (init = 44.24914)
    pump11:       0.14797259 +/- 105843.587 (71529186.92%) (init = 19.01632)
    pump12:       1.9127e-04 +/- 98457.8302 (51475172014.74%) (init = 31.8218)
    pump13:       0.04483655 +/- 105776.181 (235915088.95%) (init = 33.40054)
    pump14:       0.08152649 +/- 89533.2770 (109821084.70%) (init = 49.83463)
    pump15:       0.17019088 +/- 77126.4751 (45317631.42%) (init = 41.92378)
    pump16:       0.31368342 +/- 93922.7250 (29941883.65%) (init = 48.75034)
    pump17:       11.4446462 +/- 157540.036 (1376539.15%) (init = 83.14501)
    pump18:       0.10989942 +/- 75452.3803 (68655851.64%) (init = 91.25829)
    pump19:       0.63811010 +/- 71547.7786 (11212450.36%) (init = 53.9889)
    pump20:       0.75535918 +/- 70632.8241 (9350892.37%) (init = 64.30543)
    pump21:       19.8631863 +/- 265830.975 (1338309.83%) (init = 6.184487)
    pump22:       21.6863640 +/- 279937.561 (1290845.99%) (init = 43.73234)
    pump23:       115.842900 +/- 1556195.65 (1343367.31%) (init = 156.4288)
    pump24:       280.062295 +/- 3801688.02 (1357443.72%) (init = 222.1106)
    pump25:       239.938487 +/- 3255489.94 (1356801.90%) (init = 164.9322)
    pump26:       197.679400 +/- 2676571.50 (1353996.17%) (init = 118.399)
    pump27:       151.769801 +/- 2045102.40 (1347502.85%) (init = 75.84956)
    pump28:       155.720649 +/- 2115075.66 (1358249.96%) (init = 79.0316)
    pump29:       235.457405 +/- 3190915.93 (1355198.80%) (init = 155.4158)
    pump30:       75.3561621 +/- 1000608.51 (1327839.00%) (init = 11.30097)
    pump31:       128.245106 +/- 1730445.10 (1349326.42%) (init = 72.96342)
    pump32:       113.097793 +/- 1526136.75 (1349395.70%) (init = 67.90334)
    pump33:       167.793069 +/- 2261708.37 (1347915.25%) (init = 161.9651)
    pump34:       125.566925 +/- 1690676.82 (1346434.84%) (init = 111.5412)
    pump35:       136.540655 +/- 1842793.31 (1349629.75%) (init = 131.4119)
    pump36:       236.604678 +/- 3208046.97 (1355867.94%) (init = 243.3406)
    pump37:       156.506078 +/- 2113334.40 (1350320.98%) (init = 125.5383)
    pump38:       197.288316 +/- 2670714.01 (1353711.19%) (init = 136.6094)
    pump39:       168.224639 +/- 2273457.46 (1351441.43%) (init = 63.90322)
    pump40:       255.894849 +/- 3471985.71 (1356801.71%) (init = 362.7087)
    pump41:       280.546657 +/- 3808699.98 (1357599.49%) (init = 41.05972)
    pump42:       34.8006907 +/- 449807.734 (1292525.31%) (init = 228.6901)
    pump43:       247.089165 +/- 3351461.65 (1356377.42%) (init = 218.2783)
    pump44:       60.8477241 +/- 805835.396 (1324347.64%) (init = 180.559)
    pump45:       170.104003 +/- 2299215.08 (1351652.54%) (init = 142.6905)
    pump46:       239.053359 +/- 3241636.91 (1356030.69%) (init = 202.7325)
    pump47:       153.531138 +/- 2072727.90 (1350037.48%) (init = 265.1371)
    pump48:       228.795810 +/- 3101389.62 (1355527.28%) (init = 95.39855)
    pump49:       6.69979647 +/- 67239.8915 (1003610.96%) (init = 95.14891)
    pump50:       226.326946 +/- 3067760.66 (1355455.33%) (init = 164.7496)
    pump51:       61.1502410 +/- 810006.515 (1324617.04%) (init = 30.57331)
    pump52:       93.7953849 +/- 1256233.12 (1339333.62%) (init = 102.059)
    pump53:       184.515805 +/- 2496247.86 (1352863.98%) (init = 107.4252)
    pump54:       16.8458614 +/- 204922.756 (1216457.56%) (init = 127.1266)
    pump55:       222.223282 +/- 3011705.08 (1355260.82%) (init = 36.14037)
    pump56:       62.1952681 +/- 824296.872 (1325336.95%) (init = 86.42077)
    pump57:       75.0494533 +/- 1000073.74 (1332552.99%) (init = 59.21644)
    pump58:       127.375240 +/- 1715294.55 (1346646.77%) (init = 88.07916)
    pump59:       160.761623 +/- 2171575.00 (1350804.35%) (init = 32.03436)
    pump60:       144.585684 +/- 1950488.43 (1349019.06%) (init = 76.17199)
    pump61:       124.112332 +/- 1670646.94 (1346076.51%) (init = 67.75012)
    pump62:       113.410760 +/- 1524320.91 (1344070.80%) (init = 45.42566)
    pump63:       35.1787076 +/- 455188.457 (1293931.72%) (init = 56.93157)
    pump64:       240.541518 +/- 3262145.35 (1356167.27%) (init = 60.27552)
    pump65:       75.6167540 +/- 1007750.06 (1332707.38%) (init = 34.9949)
    pump66:       150.876222 +/- 2036506.69 (1349786.38%) (init = 54.79697)
    pump67:       499.999941 +/- 6811074.16 (1362214.99%) (init = 19.91418)
    pump68:       162.017298 +/- 11394061.8 (7032620.55%) (init = 29.2511)
    pump69:       499.997652 +/- 92959286.3 (18591944.59%) (init = 20.76726)
    SsK0:         0.69212672 +/- 2.26387391 (327.09%) (init = 0.6931472)
    SsK1:         0.91390659 +/- 5.48209214 (599.85%) (init = -2.492959)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, well_A1)         = +1.0000
    C(pump50, pump55)           = +1.0000
    C(pump48, pump50)           = +1.0000
    C(pump43, pump46)           = +1.0000
    C(pump48, pump55)           = +1.0000
    C(pump46, pump64)           = +1.0000
    C(pump46, pump48)           = +1.0000
    C(pump43, pump64)           = +1.0000
    C(pump40, pump64)           = +1.0000
    C(pump40, pump43)           = +1.0000
    C(pump46, pump50)           = +1.0000
    C(pump43, pump48)           = +1.0000
    C(pump46, pump55)           = +1.0000
    C(pump40, pump46)           = +1.0000
    C(pump43, pump50)           = +1.0000
    C(pump55, pump64)           = +1.0000
    C(pump48, pump64)           = +1.0000
    C(pump50, pump64)           = +1.0000
    C(pump39, pump45)           = +1.0000
    C(pump58, pump61)           = +1.0000
    C(pump45, pump59)           = +1.0000
    C(pump40, pump41)           = +1.0000
    C(pump39, pump59)           = +1.0000
    C(pump43, pump55)           = +1.0000
    C(pump47, pump59)           = +1.0000
    C(pump38, pump53)           = +1.0000
    C(pump47, pump60)           = +1.0000
    C(pump44, pump51)           = +1.0000
    C(pump40, pump48)           = +1.0000
    C(pump37, pump47)           = +1.0000
    C(pump45, pump53)           = +1.0000
    C(pump40, pump50)           = +1.0000
    C(pump41, pump43)           = +1.0000
    C(pump39, pump53)           = +1.0000
    C(pump40, pump55)           = +1.0000
    C(pump41, pump64)           = +1.0000
    C(pump38, pump55)           = +1.0000
    C(pump38, pump50)           = +1.0000
    C(pump39, pump47)           = +1.0000
    C(pump37, pump60)           = +1.0000
    C(pump41, pump46)           = +1.0000
    C(pump51, pump56)           = +1.0000
    C(pump37, pump39)           = +1.0000
