[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3230
    # data points      = 1713
    # variables        = 84
    chi-square         = 5.51029603
    reduced chi-square = 0.00338262
    Akaike info crit   = -9663.56334
    Bayesian info crit = -9206.09921
[[Variables]]
    well_A0:     -0.08935018 +/- 261.082700 (292201.65%) (init = -0.2770777)
    well_A1:     -0.29424752 +/- 859.797936 (292202.27%) (init = -0.2770777)
    well_A2:     -0.50721505 +/- 1482.10547 (292204.55%) (init = -0.2770777)
    well_n0:      0.92781837 +/- 0.17208924 (18.55%) (init = 0.2919072)
    well_n1:      0.88417408 +/- 0.16404475 (18.55%) (init = 0.2919072)
    well_n2:      0.65795964 +/- 0.16245628 (24.69%) (init = 0.2919072)
    well_a0:      3523.86009 +/- 1552.44281 (44.06%) (init = 8255.46)
    well_a1:      3268.82084 +/- 1401.17167 (42.86%) (init = 8255.46)
    well_a2:      9994.93446 +/- 15626.0997 (156.34%) (init = 8255.46)
    constant_d0: -5.59162707 +/- 147.599930 (2639.66%) (init = 7.036321)
    constant_d1: -1.29549169 +/- 486.629232 (37563.28%) (init = 7.036321)
    constant_d2:  14.4041710 +/- 831.761703 (5774.45%) (init = 7.036321)
    pump0:        4.4780e-04 +/- 43137.4998 (9633112761.45%) (init = 0.5181195)
    pump1:        0.00202045 +/- 14747.6919 (729920695.38%) (init = 2.274597)
    pump2:        0.00316832 +/- 21305.0655 (672439857.77%) (init = 3.313822)
    pump3:        0.00214616 +/- 27894.4225 (1299733825.20%) (init = 2.191552)
    pump4:        0.00764853 +/- 27126.4169 (354661986.39%) (init = 7.304208)
    pump5:        0.02663697 +/- 21100.5828 (79215409.53%) (init = 23.94739)
    pump6:        0.01961997 +/- 14663.1575 (74735866.67%) (init = 16.42641)
    pump7:        0.03103051 +/- 17488.9110 (56360368.91%) (init = 24.28941)
    pump8:        0.02222061 +/- 59752.6171 (268906248.22%) (init = 16.178)
    pump9:        0.04192182 +/- 65315.9057 (155804091.85%) (init = 28.37573)
    pump10:       0.06764088 +/- 57971.6432 (85705034.75%) (init = 42.36044)
    pump11:       0.00589408 +/- 61882.7169 (1049913944.26%) (init = 3.430806)
    pump12:       0.03297405 +/- 58153.4255 (176361170.27%) (init = 17.72879)
    pump13:       0.01548664 +/- 60993.2710 (393844330.87%) (init = 7.643335)
    pump14:       0.08921296 +/- 63462.9028 (71136418.61%) (init = 39.78668)
    pump15:       0.29123728 +/- 56598.9003 (19433947.72%) (init = 114.4764)
    pump16:       0.09443539 +/- 61371.4852 (64987805.75%) (init = 33.40544)
    pump17:       0.05148138 +/- 59279.2805 (115147029.67%) (init = 16.60742)
    pump18:       0.02871804 +/- 60148.5672 (209445215.81%) (init = 8.636893)
    pump19:       0.02686935 +/- 62946.4649 (234268698.58%) (init = 44.53298)
    pump20:       0.54544678 +/- 59921.1555 (10985701.52%) (init = 130.8186)
    pump21:       0.62511764 +/- 60821.5676 (9729619.45%) (init = 119.7015)
    pump22:       0.74651275 +/- 60948.3784 (8164412.20%) (init = 57.4954)
    pump23:       0.34650497 +/- 62625.3902 (18073446.33%) (init = 95.20788)
    pump24:       0.07444341 +/- 61917.9891 (83174571.61%) (init = 126.3465)
    pump25:       1.69156255 +/- 94552.8310 (5589673.93%) (init = 144.9216)
    pump26:       1.84236123 +/- 104750.003 (5685638.67%) (init = 180.8111)
    pump27:       2.16190343 +/- 129171.928 (5974916.67%) (init = 98.6031)
    pump28:       4.19552119 +/- 187588.440 (4471159.40%) (init = 151.8715)
    pump29:       1.1866e-04 +/- 60603.1107 (51074783254.86%) (init = 186.4728)
    pump30:       10.6001282 +/- 177771.441 (1677068.79%) (init = 304.9928)
    pump31:       1.14902311 +/- 65137.2303 (5668922.57%) (init = 117.7167)
    pump32:       0.10052103 +/- 36483.3156 (36294212.40%) (init = 120.7188)
    pump33:       207.241385 +/- 606671.674 (292736.74%) (init = 187.8079)
    pump34:       373.277201 +/- 1089865.94 (291972.28%) (init = 37.28694)
    pump35:       499.921421 +/- 1460588.13 (292163.54%) (init = 178.3558)
    pump36:       286.230214 +/- 836149.074 (292124.67%) (init = 118.7695)
    pump37:       181.274072 +/- 529465.184 (292079.93%) (init = 184.9118)
    pump38:       237.037241 +/- 692405.884 (292108.48%) (init = 97.00555)
