[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1707
    # data points      = 951
    # variables        = 88
    chi-square         = 1.76115709
    reduced chi-square = 0.00204074
    Akaike info crit   = -5807.25742
    Bayesian info crit = -5379.79618
[[Variables]]
    well_A0:     -0.14139448 +/- 327.256844 (231449.52%) (init = -0.08823614)
    well_A1:     -0.08904153 +/- 206.093713 (231457.97%) (init = -0.08823614)
    well_A2:     -0.09559226 +/- 221.256410 (231458.51%) (init = -0.08823614)
    well_A3:     -0.10176794 +/- 235.547566 (231455.58%) (init = -0.08823614)
    well_n0:      0.47347889 +/- 0.31022263 (65.52%) (init = 0.4115741)
    well_n1:      0.61512937 +/- 0.31282630 (50.86%) (init = 0.4115741)
    well_n2:      0.65160782 +/- 0.31827652 (48.84%) (init = 0.4115741)
    well_n3:      0.53504220 +/- 0.31156495 (58.23%) (init = 0.4115741)
    well_a0:      9968.28416 +/- 57037.2290 (572.19%) (init = 7412.258)
    well_a1:      6157.14899 +/- 18649.9501 (302.90%) (init = 7412.258)
    well_a2:      5819.28561 +/- 15712.4559 (270.01%) (init = 7412.258)
    well_a3:      6633.44330 +/- 24745.7073 (373.04%) (init = 7412.258)
    constant_d0:  2.15891113 +/- 2740.91646 (126958.28%) (init = 1.627924)
    constant_d1:  0.63018883 +/- 1726.48638 (273963.34%) (init = 1.627924)
    constant_d2:  1.07924150 +/- 1851.73633 (171577.57%) (init = 1.627924)
    constant_d3: -0.90184279 +/- 1973.83519 (218866.88%) (init = 1.627924)
    pump0:        359.541155 +/- 24619070.2 (6847358.06%) (init = 0.6858041)
    pump1:        302.943240 +/- 12839084.6 (4238115.58%) (init = 1.1127)
    pump2:        240.761558 +/- 18787908.1 (7803533.19%) (init = 4.663268)
    pump3:        251.473333 +/- 18407842.9 (7319997.99%) (init = 1.510801)
    pump4:        232.572603 +/- 16484061.5 (7087705.64%) (init = 3.285243)
    pump5:        239.282272 +/- 19063786.1 (7967070.03%) (init = 27.84632)
    pump6:        220.814586 +/- 16584352.4 (7510533.02%) (init = 4.65743)
    pump7:        220.677441 +/- 18338216.0 (8309964.07%) (init = 14.56529)
    pump8:        224.199569 +/- 15525947.3 (6925056.70%) (init = 30.51476)
    pump9:        206.956523 +/- 16728038.0 (8082875.49%) (init = 6.869197)
    pump10:       221.537147 +/- 17489838.8 (7894765.76%) (init = 41.3444)
    pump11:       194.967560 +/- 15606624.9 (8004729.07%) (init = 1.651028)
    pump12:       206.839708 +/- 16859994.8 (8151236.99%) (init = 30.27896)
    pump13:       202.477413 +/- 16098401.8 (7950714.89%) (init = 30.06576)
    pump14:       212.142270 +/- 18322025.7 (8636668.97%) (init = 53.28293)
    pump15:       192.496926 +/- 15572006.7 (8089483.34%) (init = 27.67313)
    pump16:       194.021687 +/- 16098050.9 (8297036.86%) (init = 37.30077)
    pump17:       197.706766 +/- 16835795.6 (8515538.42%) (init = 49.86256)
    pump18:       230.128305 +/- 17497647.5 (7603431.28%) (init = 106.6244)
    pump19:       178.346536 +/- 13154011.5 (7375535.18%) (init = 32.89325)
    pump20:       216.884193 +/- 17550670.3 (8092185.09%) (init = 96.80157)
    pump21:       186.213828 +/- 14820457.0 (7958838.05%) (init = 58.62154)
    pump22:       207.316589 +/- 15845095.3 (7642946.19%) (init = 94.18216)
