[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2566
    # data points      = 1815
    # variables        = 84
    chi-square         = 56.6139956
    reduced chi-square = 0.03270595
    Akaike info crit   = -6125.66590
    Bayesian info crit = -5663.34328
[[Variables]]
    well_A0:     -0.16228848 +/- 484.452250 (298513.03%) (init = -0.2831648)
    well_A1:     -0.30729442 +/- 917.334769 (298519.83%) (init = -0.2831648)
    well_A2:     -0.26190456 +/- 781.836763 (298519.72%) (init = -0.2831648)
    well_n0:      0.70490094 +/- 0.16591237 (23.54%) (init = 0.02438915)
    well_n1:      1.10976845 +/- 0.18484889 (16.66%) (init = 0.02438915)
    well_n2:      1.06791231 +/- 0.18884976 (17.68%) (init = 0.02438915)
    well_a0:      3219.70998 +/- 2595.84661 (80.62%) (init = 1836.77)
    well_a1:      1453.32018 +/- 799.988378 (55.05%) (init = 1836.77)
    well_a2:      1538.64151 +/- 910.863467 (59.20%) (init = 1836.77)
    constant_d0:  6.97767436 +/- 1683.32592 (24124.46%) (init = 7.562217)
    constant_d1:  14.6108492 +/- 3194.54741 (21864.21%) (init = 7.562217)
    constant_d2:  9.42782199 +/- 2722.38385 (28876.06%) (init = 7.562217)
    pump0:        8.16752093 +/- 243382.608 (2979883.49%) (init = 0.8187514)
    pump1:        15.3328197 +/- 88732.5048 (578709.64%) (init = 0.1553479)
    pump2:        20.4635029 +/- 89005.5813 (434947.93%) (init = 0.139201)
    pump3:        62.3906228 +/- 207379.061 (332388.19%) (init = 3.228262)
    pump4:        19.2594177 +/- 81784.4009 (424646.28%) (init = 9.872597)
    pump5:        22.0186824 +/- 66619.6602 (302559.70%) (init = 15.32699)
    pump6:        57.0541297 +/- 168103.795 (294639.14%) (init = 17.70009)
    pump7:        24.3343938 +/- 73062.5643 (300244.03%) (init = 25.7108)
    pump8:        9.61601579 +/- 30737.3076 (319647.02%) (init = 6.097789)
    pump9:        23.0091017 +/- 67080.0529 (291537.04%) (init = 37.79133)
    pump10:       0.00944200 +/- 18324.8200 (194077778.83%) (init = 14.03525)
    pump11:       2.90506397 +/- 21193.2508 (729527.85%) (init = 11.72793)
    pump12:       0.03866267 +/- 18787.5907 (48593625.57%) (init = 25.25318)
    pump13:       4.84450462 +/- 24577.3566 (507324.45%) (init = 13.77513)
    pump14:       14.3215741 +/- 42449.0533 (296399.36%) (init = 37.90446)
    pump15:       8.24015665 +/- 30108.3663 (365385.85%) (init = 36.10604)
    pump16:       13.6187832 +/- 44246.4157 (324892.58%) (init = 48.87)
    pump17:       9.48797813 +/- 35850.4061 (377850.85%) (init = 40.44972)
    pump18:       22.5516271 +/- 66103.3012 (293119.87%) (init = 85.65936)
    pump19:       22.4165061 +/- 66586.7459 (297043.37%) (init = 99.09842)
    pump20:       4.58310531 +/- 22836.4685 (498275.01%) (init = 126.5616)
    pump21:       105.180266 +/- 311402.447 (296065.47%) (init = 93.61367)
    pump22:       104.345656 +/- 308995.854 (296127.19%) (init = 39.38902)
    pump23:       74.1903486 +/- 216807.148 (292230.93%) (init = 152.0989)
    pump24:       260.838312 +/- 774751.167 (297023.53%) (init = 55.43855)
    pump25:       0.34198218 +/- 9590.10591 (2804270.65%) (init = 256.2032)
    pump26:       371.366556 +/- 1104638.95 (297452.46%) (init = 104.5357)
    pump27:       130.816544 +/- 386600.241 (295528.55%) (init = 164.8888)
    pump28:       396.551267 +/- 1179784.17 (297511.13%) (init = 56.74111)
    pump29:       97.9448978 +/- 288502.882 (294556.32%) (init = 37.48797)
    pump30:       453.334550 +/- 1349272.94 (297632.94%) (init = 199.5973)
    pump31:       0.87709835 +/- 9695.47414 (1105403.30%) (init = 220.9466)
    pump32:       29.7841239 +/- 85430.0759 (286830.92%) (init = 42.5789)
    pump33:       306.555909 +/- 911112.665 (297209.30%) (init = 230.0234)
    pump34:       196.013584 +/- 581178.643 (296499.17%) (init = 195.2053)
    pump35:       175.764488 +/- 520734.798 (296268.49%) (init = 266.8195)
    pump36:       96.0635572 +/- 282893.999 (294486.28%) (init = 200.0867)
    pump37:       212.212832 +/- 629521.522 (296646.30%) (init = 29.54638)
    pump38:       206.560636 +/- 612652.214 (296596.79%) (init = 105.7802)
    pump39:       190.443528 +/- 564546.504 (296437.75%) (init = 241.2891)
    pump40:       258.933138 +/- 768976.033 (296978.61%) (init = 234.0582)
    pump41:       198.220329 +/- 587761.188 (296519.13%) (init = 336.5943)
    pump42:       259.089643 +/- 769442.853 (296979.39%) (init = 153.3918)
    pump43:       126.184411 +/- 372771.332 (295417.89%) (init = 376.2989)
    pump44:       270.533800 +/- 803598.649 (297041.87%) (init = 289.2737)
    pump45:       128.403483 +/- 379393.311 (295469.64%) (init = 384.6985)
    pump46:       69.5976489 +/- 203951.870 (293044.20%) (init = 135.359)
    pump47:       208.052345 +/- 617104.456 (296610.19%) (init = 68.76197)
    pump48:       94.4392196 +/- 278045.308 (294417.20%) (init = 81.68627)
    pump49:       192.225757 +/- 569864.515 (296455.86%) (init = 235.7297)
    pump50:       11.8354761 +/- 32735.6260 (276589.01%) (init = 122.5181)
    pump51:       189.111088 +/- 560565.795 (296421.43%) (init = 78.17557)
    pump52:       171.381422 +/- 507652.583 (296212.14%) (init = 55.36858)
    pump53:       0.38791583 +/- 10020.6352 (2583198.28%) (init = 163.854)
    pump54:       157.883880 +/- 467362.181 (296016.40%) (init = 125.8795)
    pump55:       47.8164998 +/- 139035.196 (290768.24%) (init = 130.4417)
    pump56:       89.2020598 +/- 262415.828 (294181.35%) (init = 49.24677)
    pump57:       86.8544632 +/- 255411.412 (294068.26%) (init = 48.36048)
    pump58:       145.360901 +/- 429992.585 (295810.35%) (init = 51.01007)
    pump59:       20.8264289 +/- 58915.4746 (282888.03%) (init = 35.68799)
    pump60:       113.114792 +/- 333760.906 (295063.89%) (init = 22.30509)
    pump61:       102.646069 +/- 302525.506 (294726.83%) (init = 50.51969)
    pump62:       86.1482409 +/- 253306.408 (294035.50%) (init = 8.452383)
    pump63:       126.406884 +/- 373426.342 (295416.14%) (init = 38.55043)
    pump64:       31.3474656 +/- 90049.9240 (287263.81%) (init = 59.7752)
    pump65:       162.570200 +/- 481348.870 (296086.78%) (init = 0)
    pump66:       107.692821 +/- 317582.529 (294896.66%) (init = 82.81954)
    pump67:       400.170931 +/- 1800729.74 (449990.14%) (init = 59.32619)
    pump68:       0.98771840 +/- 106002.236 (10732030.18%) (init = 32.10616)
    pump69:       327.576842 +/- 34006260.0 (10381155.07%) (init = 74.68953)
    SsK0:         0.69314509 +/- 0.15159770 (21.87%) (init = 0.6931472)
    SsK1:        -1.32621110 +/- 0.35642613 (26.88%) (init = 4.411761)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A1, well_A2)         = +1.0000
    C(pump40, pump42)           = +1.0000
    C(well_A0, well_A2)         = +1.0000
    C(well_A0, well_A1)         = +1.0000
    C(pump38, pump47)           = +1.0000
    C(pump39, pump51)           = +1.0000
    C(pump39, pump49)           = +1.0000
    C(pump34, pump41)           = +1.0000
    C(pump43, pump63)           = +1.0000
    C(pump49, pump51)           = +1.0000
    C(pump37, pump47)           = +1.0000
    C(pump34, pump49)           = +1.0000
    C(pump57, pump62)           = +1.0000
    C(constant_d1, constant_d2) = +1.0000
    C(pump45, pump63)           = +1.0000
    C(pump37, pump38)           = +1.0000
    C(pump43, pump45)           = +1.0000
    C(pump35, pump52)           = +1.0000
    C(pump34, pump39)           = +1.0000
    C(pump41, pump49)           = +1.0000
    C(pump26, pump28)           = +1.0000
    C(pump42, pump44)           = +1.0000
    C(pump40, pump44)           = +1.0000
    C(pump36, pump48)           = +1.0000
    C(pump34, pump51)           = +1.0000
    C(pump54, pump65)           = +1.0000
    C(pump39, pump41)           = +1.0000
