[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2563
    # data points      = 624
    # variables        = 84
    chi-square         = 29.6403928
    reduced chi-square = 0.05488962
    Akaike info crit   = -1733.33569
    Bayesian info crit = -1360.69905
[[Variables]]
    well_A0:     -0.19005016 +/- 2201.19957 (1158220.31%) (init = -0.252286)
    well_A1:     -0.19209435 +/- 2224.73128 (1158145.06%) (init = -0.252286)
    well_A2:     -0.21938815 +/- 2540.80097 (1158130.46%) (init = -0.252286)
    well_n0:      0.47559839 +/- 0.21911227 (46.07%) (init = 0.4307318)
    well_n1:      0.85270922 +/- 0.35109551 (41.17%) (init = 0.4307318)
    well_n2:      1.05050228 +/- 0.38412157 (36.57%) (init = 0.4307318)
    well_a0:      9713.12970 +/- 224434.934 (2310.63%) (init = 6845.501)
    well_a1:      4356.99046 +/- 29501.7857 (677.11%) (init = 6845.501)
    well_a2:      3399.22682 +/- 15232.2234 (448.11%) (init = 6845.501)
    constant_d0:  10.8189897 +/- 83106.3556 (768152.65%) (init = 5.035182)
    constant_d1:  10.7111030 +/- 83986.9916 (784111.51%) (init = 5.035182)
    constant_d2:  11.0491328 +/- 95914.7400 (868074.82%) (init = 5.035182)
    pump0:        63.4576066 +/- 1443940.67 (2275441.42%) (init = 0.6460535)
    pump1:        69.3411843 +/- 1466834.90 (2115387.72%) (init = 1.30009)
    pump2:        73.1639877 +/- 8947675.93 (12229617.62%) (init = 5.276855)
    pump3:        71.1582636 +/- 21051836.4 (29584527.98%) (init = 1.937094)
    pump4:        75.1712996 +/- 21643003.8 (28791578.65%) (init = 7.380236)
    pump5:        89.6498084 +/- 30214574.9 (33702888.36%) (init = 27.631)
    pump6:        78.6473251 +/- 24667950.3 (31365275.68%) (init = 11.29155)
    pump7:        80.0633016 +/- 25641610.3 (32026671.12%) (init = 12.63814)
    pump8:        90.3730896 +/- 29854080.5 (33034258.96%) (init = 26.98071)
    pump9:        74.9455454 +/- 28843230.1 (38485583.00%) (init = 3.904189)
    pump10:       89.9435940 +/- 32324905.8 (35939086.15%) (init = 25.31478)
    pump11:       80.9054528 +/- 26545151.7 (32810089.81%) (init = 11.73637)
    pump12:       106.200162 +/- 36518674.4 (34386646.52%) (init = 47.77975)
    pump13:       91.8036463 +/- 30759527.7 (33505779.93%) (init = 26.50016)
    pump14:       137.273883 +/- 41427178.8 (30178485.40%) (init = 91.65232)
    pump15:       130.170224 +/- 42683512.5 (32790534.85%) (init = 80.96623)
    pump16:       74.4471098 +/- 23391476.1 (31420260.79%) (init = 0)
    pump17:       129.504054 +/- 39991428.6 (30880445.29%) (init = 79.12662)
    pump18:       153.490888 +/- 49576215.4 (32299126.12%) (init = 113.2384)
    pump19:       101.575139 +/- 31613526.5 (31123291.22%) (init = 38.09515)
    pump20:       129.458748 +/- 43185956.2 (33358855.13%) (init = 77.7579)
    pump21:       117.243211 +/- 37707301.0 (32161607.26%) (init = 59.73059)
