[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2328
    # data points      = 305
    # variables        = 76
    chi-square         = 42628.1227
    reduced chi-square = 186.149008
    Akaike info crit   = 1658.68710
    Bayesian info crit = 1941.43079
[[Variables]]
    well_A0:     -0.05635393 +/- 0.08829087 (156.67%) (init = -0.01581144)
    well_n0:      0.38875596 +/- 4.48614997 (1153.98%) (init = 2.300865)
    well_a0:      342.083598 +/- 6546.91446 (1913.83%) (init = 23.4969)
    constant_d0:  11.9712641 +/- 33.1166676 (276.63%) (init = 2.435688)
    pump0:        6.18526468 +/- 12573316.3 (203278549.53%) (init = 5.505332)
    pump1:        6.18575687 +/- 9001210.15 (145515097.82%) (init = 5.505332)
    pump2:        0.32781931 +/- 2061936.27 (628985604.55%) (init = 5.505332)
    pump3:        6.18568807 +/- 7520597.17 (121580608.22%) (init = 5.505332)
    pump4:        6.18512563 +/- 12116891.2 (195903719.68%) (init = 5.505332)
    pump5:        6.18516042 +/- 11156160.4 (180369781.92%) (init = 5.505332)
    pump6:        6.18515007 +/- 10815593.0 (174863874.10%) (init = 5.505332)
    pump7:        6.18516326 +/- 12783778.4 (206684574.81%) (init = 5.505332)
    pump8:        6.18517530 +/- 12894983.6 (208482103.34%) (init = 5.505332)
    pump9:        6.18519218 +/- 14663621.3 (237076243.70%) (init = 5.505332)
    pump10:       6.18521025 +/- 13086777.8 (211581776.92%) (init = 5.505332)
    pump11:       6.18523080 +/- 13747193.3 (222258372.62%) (init = 5.505332)
    pump12:       6.18543415 +/- 15300030.9 (247355812.09%) (init = 5.505332)
    pump13:       6.18618101 +/- 13614633.3 (220081392.26%) (init = 5.505332)
    pump14:       6.18688617 +/- 13725418.4 (221846951.88%) (init = 5.505332)
    pump15:       6.18933440 +/- 13580068.1 (219410799.23%) (init = 5.505332)
    pump16:       6.18848714 +/- 12828787.0 (207300858.34%) (init = 5.505332)
    pump17:       6.20645183 +/- 9123535.82 (147000831.87%) (init = 5.505332)
    pump18:       6.17506453 +/- 2849435.54 (46144222.81%) (init = 5.505332)
    pump19:       6.19645269 +/- 59070.2293 (953291.06%) (init = 5.505332)
    pump20:       6.13286804 +/- 851.361611 (13881.95%) (init = 5.505332)
    pump21:       6.18972328 +/- 680.454843 (10993.30%) (init = 5.505332)
