[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 21
    # data points      = 196
    # variables        = 6
    chi-square         = 2.6598e-11
    reduced chi-square = 1.3999e-13
    Akaike info crit   = -5795.14923
    Bayesian info crit = -5775.48055
[[Variables]]
    well_A0:     -0.07572666 +/- 0.00456190 (6.02%) (init = -0.02001582)
    well_n0:      0.94900496 +/- 1.43283517 (150.98%) (init = 0.7625533)
    well_a0:      39.3406369 +/- 69.0814343 (175.60%) (init = 14.38021)
    constant_d0:  1.95130187 +/- 1.01639494 (52.09%) (init = 4.015426)
    SsK0:         2.23895815 +/- 0.16854086 (7.53%) (init = -2.694449)
    SsK1:         2.03855379 +/- 0.75589402 (37.08%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9893
    C(well_A0, constant_d0) = -0.9252
    C(SsK0, SsK1)           = -0.8956
    C(well_A0, SsK0)        = +0.4165
    C(constant_d0, SsK0)    = -0.3794
    C(well_a0, SsK1)        = +0.3197
    C(well_A0, well_a0)     = -0.3076
    C(well_n0, SsK1)        = -0.2970
    C(well_A0, well_n0)     = +0.2574
    C(well_a0, SsK0)        = -0.2129
    C(well_n0, SsK0)        = +0.1858
    C(well_a0, constant_d0) = +0.1687
    C(well_n0, constant_d0) = -0.1121
