[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 14
    # data points      = 196
    # variables        = 6
    chi-square         = 1.0084e-10
    reduced chi-square = 5.3072e-13
    Akaike info crit   = -5533.94560
    Bayesian info crit = -5514.27691
[[Variables]]
    well_A0:     -0.05188503 +/- 0.00743182 (14.32%) (init = -0.01209504)
    well_n0:      2.37301571 +/- 25.7343901 (1084.46%) (init = 1.795056)
    well_a0:      9.09882642 +/- 83.7727342 (920.70%) (init = 7.734621)
    constant_d0:  0.75373185 +/- 1.61040495 (213.66%) (init = 1.102444)
    SsK0:         2.55731630 +/- 0.39011581 (15.25%) (init = -2.694449)
    SsK1:         1.98701954 +/- 1.82167926 (91.68%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9984
    C(well_A0, constant_d0) = -0.9412
    C(SsK0, SsK1)           = -0.7454
    C(well_n0, SsK1)        = +0.7139
    C(well_a0, SsK1)        = -0.7102
    C(well_A0, well_a0)     = -0.4737
    C(well_A0, well_n0)     = +0.4497
    C(well_A0, SsK1)        = +0.3497
    C(constant_d0, SsK0)    = -0.2788
    C(well_a0, constant_d0) = +0.2597
    C(well_n0, constant_d0) = -0.2334
    C(well_A0, SsK0)        = +0.2200
    C(well_n0, SsK0)        = -0.1987
    C(constant_d0, SsK1)    = -0.1956
    C(well_a0, SsK0)        = +0.1880
