[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 14
    # data points      = 196
    # variables        = 6
    chi-square         = 1.4387e-10
    reduced chi-square = 7.5720e-13
    Akaike info crit   = -5464.28682
    Bayesian info crit = -5444.61813
[[Variables]]
    well_A0:     -0.05788183 +/- 0.00776910 (13.42%) (init = -0.01441819)
    well_n0:      2.53130211 +/- 5.01752377 (198.22%) (init = 2.142659)
    well_a0:      24.8409196 +/- 61.4834135 (247.51%) (init = 24.71356)
    constant_d0:  3.45690328 +/- 1.81448367 (52.49%) (init = 3.928903)
    SsK0:         2.55536223 +/- 0.32505476 (12.72%) (init = -2.694449)
    SsK1:         1.98214206 +/- 1.35637820 (68.43%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9848
    C(well_A0, constant_d0) = -0.9609
    C(SsK0, SsK1)           = -0.8065
    C(well_a0, SsK1)        = +0.6630
    C(well_n0, SsK1)        = -0.6214
    C(well_A0, SsK0)        = +0.5031
    C(constant_d0, SsK0)    = -0.4472
    C(well_a0, SsK0)        = -0.4459
    C(well_n0, SsK0)        = +0.4278
    C(well_A0, well_n0)     = +0.2836
    C(well_A0, well_a0)     = -0.2805
    C(well_n0, constant_d0) = -0.1700
    C(well_a0, constant_d0) = +0.1631
