[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 70
    # data points      = 196
    # variables        = 6
    chi-square         = 4.2841e-11
    reduced chi-square = 2.2548e-13
    Akaike info crit   = -5701.72254
    Bayesian info crit = -5682.05385
[[Variables]]
    well_A0:     -0.08033010 +/- 0.00453834 (5.65%) (init = -0.006135587)
    well_n0:      1.95249711 +/- 5.35220367 (274.12%) (init = 1.630089)
    well_a0:      11.9547409 +/- 29.0017875 (242.60%) (init = 5.928218)
    constant_d0:  3.59346507 +/- 0.93854409 (26.12%) (init = 4.230285)
    SsK0:         2.24437867 +/- 0.17960903 (8.00%) (init = -2.694449)
    SsK1:         1.93390490 +/- 0.82640407 (42.73%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9971
    C(well_A0, constant_d0) = -0.8941
    C(SsK0, SsK1)           = -0.8532
    C(well_n0, SsK1)        = +0.4899
    C(well_a0, SsK1)        = -0.4851
    C(well_A0, well_a0)     = -0.4135
    C(well_A0, well_n0)     = +0.3848
    C(well_a0, constant_d0) = +0.2704
    C(well_n0, constant_d0) = -0.2371
    C(constant_d0, SsK0)    = -0.2335
    C(well_A0, SsK0)        = +0.2311
    C(well_A0, SsK1)        = +0.2196
    C(constant_d0, SsK1)    = -0.1401
    C(well_n0, SsK0)        = -0.1138
    C(well_a0, SsK0)        = +0.1027
