[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 14
    # data points      = 196
    # variables        = 6
    chi-square         = 1.1920e-10
    reduced chi-square = 6.2735e-13
    Akaike info crit   = -5501.15932
    Bayesian info crit = -5481.49063
[[Variables]]
    well_A0:     -0.05386800 +/- 0.01339770 (24.87%) (init = -0.01272162)
    well_n0:      1.04820250 +/- 100.845254 (9620.78%) (init = 0.9434941)
    well_a0:      9.67159621 +/- 572.102419 (5915.28%) (init = 9.119069)
    constant_d0:  1.75507986 +/- 1.93211828 (110.09%) (init = 2.186137)
    SsK0:         2.64941777 +/- 0.83302829 (31.44%) (init = 2.649418)
    SsK1:        -2.98127317 +/- 15.3553487 (515.06%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9994
    C(well_A0, well_a0)     = -0.8100
    C(well_A0, constant_d0) = -0.8026
    C(well_A0, well_n0)     = +0.7964
    C(well_a0, SsK0)        = -0.6798
    C(well_n0, SsK0)        = +0.6779
    C(SsK0, SsK1)           = -0.6504
    C(well_A0, SsK0)        = +0.6320
    C(constant_d0, SsK0)    = -0.3503
    C(well_a0, constant_d0) = +0.3269
    C(well_n0, constant_d0) = -0.3065
    C(well_n0, SsK1)        = -0.1574
    C(well_a0, SsK1)        = +0.1565
    C(well_A0, SsK1)        = -0.1092
