[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 28
    # data points      = 196
    # variables        = 6
    chi-square         = 1.3457e-10
    reduced chi-square = 7.0825e-13
    Akaike info crit   = -5477.38567
    Bayesian info crit = -5457.71698
[[Variables]]
    well_A0:     -0.05161381 +/- 0.05743762 (111.28%) (init = -0.0124265)
    well_n0:      0.48630482 +/- 430.520011 (88528.84%) (init = 0.4748009)
    well_a0:      6.77258407 +/- 2958.58500 (43684.73%) (init = 6.784144)
    constant_d0:  1.28383921 +/- 1.82322865 (142.01%) (init = 1.986679)
    SsK0:         2.64902568 +/- 0.71690371 (27.06%) (init = 2.649418)
    SsK1:         2.11068487 +/- 6.47871218 (306.95%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9744
    C(well_A0, well_a0)     = -0.9123
    C(SsK0, SsK1)           = -0.8918
    C(well_A0, well_n0)     = +0.8002
    C(well_n0, SsK1)        = +0.7390
    C(well_A0, constant_d0) = -0.6292
    C(well_a0, SsK1)        = -0.5783
    C(well_n0, SsK0)        = -0.5139
    C(well_a0, constant_d0) = +0.4580
    C(well_n0, constant_d0) = -0.3760
    C(well_a0, SsK0)        = +0.3658
    C(well_A0, SsK1)        = +0.2220
    C(constant_d0, SsK0)    = -0.1924
