[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2175
    # data points      = 305
    # variables        = 76
    chi-square         = 40385.0107
    reduced chi-square = 176.353759
    Akaike info crit   = 1642.20017
    Bayesian info crit = 1924.94386
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.08939204 +/- 0.11474411 (128.36%) (init = -0.008469488)
    well_n0:      1.85248026 +/- 138.924058 (7499.35%) (init = 1.47215)
    well_a0:      33.4638379 +/- 2637.08118 (7880.39%) (init = 20.39815)
    constant_d0:  2.80293691 +/- 15.9586398 (569.35%) (init = 2.584903)
    pump0:        5.83211180 +/- 14640487.4 (251032351.88%) (init = 5.823046)
    pump1:        5.83233595 +/- 13218304.1 (226638250.09%) (init = 5.823046)
    pump2:        5.83220552 +/- 15846036.8 (271698875.85%) (init = 5.823046)
    pump3:        5.83227462 +/- 16414214.3 (281437610.38%) (init = 5.823046)
    pump4:        5.83224725 +/- 14280464.9 (244853558.02%) (init = 5.823046)
    pump5:        5.83225172 +/- 16798115.2 (288021093.28%) (init = 5.823046)
    pump6:        5.83224778 +/- 16916055.9 (290043504.97%) (init = 5.823046)
    pump7:        5.83224401 +/- 16344092.2 (280236769.82%) (init = 5.823046)
    pump8:        5.83223829 +/- 16998230.5 (291452949.81%) (init = 5.823046)
    pump9:        5.83223199 +/- 14309364.7 (245349718.08%) (init = 5.823046)
    pump10:       5.83222564 +/- 17218798.6 (295235466.87%) (init = 5.823046)
    pump11:       5.83221455 +/- 16404649.0 (281276500.53%) (init = 5.823046)
    pump12:       5.83220736 +/- 14455311.0 (247853173.53%) (init = 5.823046)
    pump13:       5.83217882 +/- 16012345.2 (274551684.67%) (init = 5.823046)
    pump14:       5.83222026 +/- 15340566.0 (263031321.62%) (init = 5.823046)
    pump15:       5.83198254 +/- 15947467.9 (273448485.12%) (init = 5.823046)
    pump16:       5.83282597 +/- 15072091.0 (258401178.30%) (init = 5.823046)
    pump17:       5.82991898 +/- 14791447.0 (253716167.05%) (init = 5.823046)
    pump18:       5.85878840 +/- 15082809.3 (257439051.25%) (init = 5.823046)
    pump19:       5.82075778 +/- 8451789.23 (145200840.83%) (init = 5.823046)
    pump20:       6.10351308 +/-        nan (nan%) (init = 5.823046)
