[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3412
    # data points      = 305
    # variables        = 76
    chi-square         = 45394.8808
    reduced chi-square = 198.230920
    Akaike info crit   = 1677.86707
    Bayesian info crit = 1960.61076
[[Variables]]
    well_A0:     -0.13788097 +/- 1.41007461 (1022.68%) (init = -0.006594125)
    well_n0:      0.28516787 +/- 741.318847 (259958.76%) (init = 0.3019231)
    well_a0:      14.2974338 +/- 38609.1829 (270042.75%) (init = 15.05536)
    constant_d0:  5.12030969 +/- 18.8012596 (367.19%) (init = 2.448572)
    pump0:        6.10949014 +/- 7553592.68 (123637038.50%) (init = 6.013715)
    pump1:        6.10981814 +/- 6057848.00 (99149399.55%) (init = 6.013715)
    pump2:        6.10924752 +/- 7635796.16 (124987506.85%) (init = 6.013715)
    pump3:        6.10959415 +/- 7717436.06 (126316673.02%) (init = 6.013715)
    pump4:        6.10952988 +/- 7994072.40 (130845949.74%) (init = 6.013715)
    pump5:        6.10959891 +/- 7822980.79 (128044097.54%) (init = 6.013715)
    pump6:        6.10963187 +/- 8712641.98 (142605023.90%) (init = 6.013715)
    pump7:        6.10967322 +/- 7855884.62 (128581093.27%) (init = 6.013715)
    pump8:        6.10970694 +/- 8164302.97 (133628389.16%) (init = 6.013715)
    pump9:        6.10978906 +/- 7021488.01 (114921938.23%) (init = 6.013715)
    pump10:       6.10980733 +/- 8109646.40 (132731622.44%) (init = 6.013715)
    pump11:       6.10965300 +/- 8039846.40 (131592520.85%) (init = 6.013715)
    pump12:       6.11036279 +/- 7713100.47 (126229828.45%) (init = 6.013715)
    pump13:       6.10766905 +/- 8159403.62 (133592759.33%) (init = 6.013715)
    pump14:       6.12224844 +/- 7903016.01 (129086822.93%) (init = 6.013715)
    pump15:       6.09582043 +/- 8311624.37 (136349560.65%) (init = 6.013715)
    pump16:       5.16251446 +/- 6543891.56 (126757835.14%) (init = 6.013715)
    pump17:       6.08549627 +/- 6639025.22 (109095871.99%) (init = 6.013715)
    pump18:       6.18721312 +/- 8618820.28 (139300523.84%) (init = 6.013715)
    pump19:       6.04870292 +/- 8250757.47 (136405401.05%) (init = 6.013715)
    pump20:       2.90845994 +/- 3866745.42 (132948209.68%) (init = 6.013715)
    pump21:       6.00523722 +/- 4694054.45 (78166012.16%) (init = 6.013715)
    pump22:       6.14653628 +/- 2614249.21 (42532071.58%) (init = 6.013715)
    pump23:       5.14376004 +/- 2614256.91 (50823850.50%) (init = 6.013715)
    pump24:       4.71042378 +/- 15.2062064 (322.82%) (init = 6.013715)
    pump25:       4.70950114 +/- 0.91353193 (19.40%) (init = 6.013715)
    pump26:       4.72437298 +/- 1.70164535 (36.02%) (init = 6.013715)
    pump27:       4.71089531 +/- 0.65662517 (13.94%) (init = 6.013715)
    pump28:       4.72267670 +/- 1.15900302 (24.54%) (init = 6.013715)
    pump29:       4.72218630 +/- 1.22221984 (25.88%) (init = 6.013715)
    pump30:       4.79622215 +/- 0.73966013 (15.42%) (init = 6.013715)
    pump31:       4.79452825 +/- 0.70785193 (14.76%) (init = 6.013715)
    pump32:       4.79605114 +/- 1.32797972 (27.69%) (init = 6.013715)
    pump33:       4.78695447 +/- 0.61111770 (12.77%) (init = 6.013715)
    pump34:       4.80102120 +/- 0.57894492 (12.06%) (init = 6.013715)
    pump35:       4.81072604 +/- 0.40933820 (8.51%) (init = 6.013715)
    pump36:       4.77035674 +/- 0.29368236 (6.16%) (init = 6.013715)
    pump37:       4.79744708 +/- 0.87761808 (18.29%) (init = 6.013715)
    pump38:       4.81854818 +/- 0.21543872 (4.47%) (init = 6.013715)
    pump39:       4.91918029 +/- 0.09525966 (1.94%) (init = 6.013715)
    pump40:       4.54949943 +/- 0.11533901 (2.54%) (init = 6.013715)
    pump41:       4.71017377 +/- 0.16504285 (3.50%) (init = 6.013715)
    pump42:       4.67300532 +/- 0.23608979 (5.05%) (init = 6.013715)
    pump43:       4.73976333 +/- 0.47193387 (9.96%) (init = 6.013715)
    pump44:       4.69097534 +/- 0.41959428 (8.94%) (init = 6.013715)
    pump45:       4.72671034 +/- 0.77047666 (16.30%) (init = 6.013715)
    pump46:       4.71806417 +/- 0.69348649 (14.70%) (init = 6.013715)
    pump47:       4.71432890 +/- 1.66808576 (35.38%) (init = 6.013715)
    pump48:       4.71494172 +/- 0.98182512 (20.82%) (init = 6.013715)
    pump49:       4.72106940 +/- 1.34036420 (28.39%) (init = 6.013715)
    pump50:       4.71597218 +/- 0.92974817 (19.71%) (init = 6.013715)
    pump51:       4.73126522 +/- 0.50591284 (10.69%) (init = 6.013715)
    pump52:       4.74300406 +/- 0.37040452 (7.81%) (init = 6.013715)
    pump53:       4.76435409 +/- 1.64309292 (34.49%) (init = 6.013715)
    pump54:       4.75619590 +/- 1.93749871 (40.74%) (init = 6.013715)
    pump55:       4.77038536 +/- 1.47692996 (30.96%) (init = 6.013715)
    pump56:       4.75326673 +/- 0.96900676 (20.39%) (init = 6.013715)
    pump57:       4.76190899 +/- 2.69089135 (56.51%) (init = 6.013715)
    pump58:       4.76102146 +/- 9.09112140 (190.95%) (init = 6.013715)
    pump59:       4.76435059 +/- 3.95691225 (83.05%) (init = 6.013715)
    pump60:       4.75886240 +/- 3.61271206 (75.92%) (init = 6.013715)
    pump61:       4.76742899 +/- 3.22658576 (67.68%) (init = 6.013715)
    pump62:       4.75579942 +/- 1.58545890 (33.34%) (init = 6.013715)
    pump63:       4.76598287 +/- 1.80472495 (37.87%) (init = 6.013715)
    pump64:       4.74768120 +/- 1.26520664 (26.65%) (init = 6.013715)
    pump65:       4.76525809 +/- 0.56288901 (11.81%) (init = 6.013715)
    pump66:       5.03192907 +/- 2.02753643 (40.29%) (init = 6.013715)
    pump67:       5.99016448 +/- 967426.741 (16150253.36%) (init = 6.013715)
    pump68:       6.07476561 +/- 3980072.56 (65518125.61%) (init = 6.013715)
    pump69:       6.01247139 +/- 7416769.87 (123356426.72%) (init = 6.013715)
    SsK0:         2.57164392 +/- 23.7324779 (922.85%) (init = 2.649418)
    SsK1:         0.60084871 +/- 48.3796269 (8051.88%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9997
    C(well_A0, well_a0)     = -0.9935
    C(well_A0, well_n0)     = +0.9931
    C(pump22, pump23)       = +0.9883
    C(SsK0, SsK1)           = -0.9803
    C(pump67, pump68)       = +0.9772
    C(pump21, pump23)       = -0.9248
    C(pump21, pump22)       = -0.8603
    C(pump22, SsK0)         = -0.7388
    C(pump17, pump21)       = -0.7326
    C(well_a0, pump40)      = +0.7258
    C(well_n0, pump40)      = -0.7204
    C(pump23, SsK0)         = -0.7194
    C(well_n0, pump39)      = +0.7143
    C(well_a0, pump39)      = -0.7113
    C(pump22, SsK1)         = +0.6878
    C(well_A0, pump40)      = -0.6774
    C(pump63, pump64)       = -0.6754
    C(pump39, pump40)       = -0.6718
