[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3330
    # data points      = 305
    # variables        = 76
    chi-square         = 199.248456
    reduced chi-square = 0.87008060
    Akaike info crit   = 22.1434423
    Bayesian info crit = 304.887137
[[Variables]]
    well_A0:     -0.20891575 +/- 9790.66289 (4686416.89%) (init = -0.01393784)
    well_n0:      3.04835301 +/- 91.3166581 (2995.61%) (init = 3.151973)
    well_a0:      19.1755592 +/- 589.991515 (3076.79%) (init = 6.695328)
    constant_d0:  3.53092454 +/- 10341.8050 (292892.27%) (init = 2.223802)
    pump0:        5.85983149 +/- 3561801.47 (60783342.94%) (init = 5.135798)
    pump1:        5.81613280 +/- 3865780.07 (66466502.86%) (init = 5.135798)
    pump2:        5.91582538 +/- 4453799.51 (75286189.64%) (init = 5.135798)
    pump3:        5.85120742 +/- 4094999.78 (69985551.45%) (init = 5.135798)
    pump4:        5.86483150 +/- 4260350.13 (72642328.00%) (init = 5.135798)
    pump5:        5.85197626 +/- 4059643.39 (69372178.06%) (init = 5.135798)
    pump6:        5.84551597 +/- 2993457.82 (51209471.33%) (init = 5.135798)
    pump7:        5.83741453 +/- 5038972.00 (86321983.23%) (init = 5.135798)
    pump8:        5.83009050 +/- 4161012.35 (71371316.52%) (init = 5.135798)
    pump9:        5.82250363 +/- 4208844.31 (72285816.93%) (init = 5.135798)
    pump10:       5.81483827 +/- 4021847.32 (69165248.18%) (init = 5.135798)
    pump11:       5.80869802 +/- 3324067.35 (57225686.95%) (init = 5.135798)
    pump12:       5.80490437 +/- 3132740.04 (53967125.68%) (init = 5.135798)
    pump13:       5.80645612 +/- 3857976.03 (66442868.92%) (init = 5.135798)
    pump14:       5.81259180 +/- 3288884.47 (56582064.98%) (init = 5.135798)
    pump15:       5.79839558 +/- 3495292.61 (60280340.68%) (init = 5.135798)
    pump16:       5.89337039 +/- 4059608.63 (68884328.65%) (init = 5.135798)
    pump17:       5.73049151 +/- 4078060.59 (71164237.55%) (init = 5.135798)
    pump18:       5.99301235 +/- 3941411.25 (65766780.02%) (init = 5.135798)
