[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4261
    # data points      = 305
    # variables        = 76
    chi-square         = 43185.7966
    reduced chi-square = 188.584265
    Akaike info crit   = 1662.65132
    Bayesian info crit = 1945.39502
[[Variables]]
    well_A0:     -0.18130143 +/- 2.99860305 (1653.93%) (init = -0.01341152)
    well_n0:      0.19727358 +/- 897.426426 (454914.66%) (init = 0.2138872)
    well_a0:      15.4205398 +/- 73329.6198 (475532.12%) (init = 15.61915)
    constant_d0:  5.31175288 +/- 14.1373382 (266.15%) (init = 2.619631)
    pump0:        5.42998282 +/- 7209087.68 (132764465.61%) (init = 5.010635)
    pump1:        5.43174102 +/- 6068139.97 (111716297.73%) (init = 5.010635)
    pump2:        5.42699885 +/- 6815756.72 (125589794.70%) (init = 5.010635)
    pump3:        5.43079454 +/- 8404932.04 (154764316.29%) (init = 5.010635)
    pump4:        5.43067719 +/- 8291521.29 (152679325.24%) (init = 5.010635)
    pump5:        5.43130393 +/- 7773181.76 (143118151.00%) (init = 5.010635)
    pump6:        5.43173127 +/- 8612351.32 (158556285.18%) (init = 5.010635)
    pump7:        5.43221472 +/- 9114922.34 (167793852.18%) (init = 5.010635)
    pump8:        5.43263108 +/- 8473151.51 (155967732.53%) (init = 5.010635)
    pump9:        5.43307091 +/- 8976055.00 (165211445.73%) (init = 5.010635)
    pump10:       5.43351364 +/- 8988765.99 (165431920.96%) (init = 5.010635)
    pump11:       5.43389779 +/- 10014630.3 (184299202.76%) (init = 5.010635)
    pump12:       5.43450399 +/- 8227428.53 (151392446.30%) (init = 5.010635)
    pump13:       5.43445318 +/- 7915592.46 (145655730.25%) (init = 5.010635)
    pump14:       5.43686247 +/- 8647833.59 (159059267.06%) (init = 5.010635)
    pump15:       5.43138857 +/- 8750857.45 (161116394.74%) (init = 5.010635)
    pump16:       5.45377512 +/- 7873269.17 (144363656.24%) (init = 5.010635)
    pump17:       5.39125907 +/- 8571506.45 (158988955.00%) (init = 5.010635)
    pump18:       5.72932565 +/- 8966516.03 (156502118.90%) (init = 5.010635)
    pump19:       5.20428707 +/- 8626024.90 (165748445.22%) (init = 5.010635)
    pump20:       4.05274649 +/- 6006144.75 (148199369.65%) (init = 5.010635)
    pump21:       5.05618540 +/- 7758982.61 (153455263.17%) (init = 5.010635)
    pump22:       5.24960414 +/- 2560187.53 (48769154.04%) (init = 5.010635)
    pump23:       4.85014365 +/- 1671348.13 (34459765.48%) (init = 5.010635)
    pump24:       4.49412726 +/- 3.32706528 (74.03%) (init = 5.010635)
    pump25:       4.44570200 +/- 0.98756496 (22.21%) (init = 5.010635)
    pump26:       4.44883397 +/- 1.29704990 (29.15%) (init = 5.010635)
    pump27:       4.45586419 +/- 1.74801997 (39.23%) (init = 5.010635)
    pump28:       4.45002839 +/- 1.28440758 (28.86%) (init = 5.010635)
    pump29:       4.45484794 +/- 1.14820123 (25.77%) (init = 5.010635)
    pump30:       4.52027573 +/- 0.68680381 (15.19%) (init = 5.010635)
    pump31:       4.52791052 +/- 0.93064717 (20.55%) (init = 5.010635)
    pump32:       4.52296311 +/- 1.47397525 (32.59%) (init = 5.010635)
    pump33:       4.52426996 +/- 1.13428852 (25.07%) (init = 5.010635)
    pump34:       4.52394205 +/- 0.66516473 (14.70%) (init = 5.010635)
    pump35:       4.52728916 +/- 0.65898819 (14.56%) (init = 5.010635)
    pump36:       4.51736383 +/- 0.80191123 (17.75%) (init = 5.010635)
    pump37:       4.52953152 +/- 0.46920947 (10.36%) (init = 5.010635)
    pump38:       4.56302744 +/- 0.09300174 (2.04%) (init = 5.010635)
    pump39:       4.62502719 +/- 0.09426960 (2.04%) (init = 5.010635)
    pump40:       4.30411914 +/- 0.11722592 (2.72%) (init = 5.010635)
    pump41:       4.42190393 +/- 0.15675285 (3.54%) (init = 5.010635)
    pump42:       4.39514487 +/- 0.17595391 (4.00%) (init = 5.010635)
    pump43:       4.46576543 +/- 0.39876902 (8.93%) (init = 5.010635)
    pump44:       4.44698541 +/- 0.52369084 (11.78%) (init = 5.010635)
    pump45:       4.42525019 +/- 0.37861710 (8.56%) (init = 5.010635)
    pump46:       4.44940704 +/- 0.59860410 (13.45%) (init = 5.010635)
    pump47:       4.44271226 +/- 1.39368803 (31.37%) (init = 5.010635)
    pump48:       4.45073910 +/- 1.32492986 (29.77%) (init = 5.010635)
    pump49:       4.44894508 +/- 1.39298667 (31.31%) (init = 5.010635)
    pump50:       4.44519594 +/- 0.87234267 (19.62%) (init = 5.010635)
    pump51:       4.46208619 +/- 0.59315418 (13.29%) (init = 5.010635)
    pump52:       4.48398770 +/- 0.94769907 (21.14%) (init = 5.010635)
    pump53:       4.48303414 +/- 1.11581695 (24.89%) (init = 5.010635)
    pump54:       4.48302382 +/- 1.43771553 (32.07%) (init = 5.010635)
    pump55:       4.48972623 +/- 4.98501677 (111.03%) (init = 5.010635)
    pump56:       4.48418274 +/- 1.62180456 (36.17%) (init = 5.010635)
    pump57:       4.48713651 +/- 2.68525019 (59.84%) (init = 5.010635)
    pump58:       4.48756296 +/- 4.96163385 (110.56%) (init = 5.010635)
    pump59:       4.49108550 +/- 2.95859216 (65.88%) (init = 5.010635)
    pump60:       4.48361950 +/- 2.01018886 (44.83%) (init = 5.010635)
    pump61:       4.49167680 +/- 5.39052793 (120.01%) (init = 5.010635)
    pump62:       4.48297639 +/- 1.57460724 (35.12%) (init = 5.010635)
    pump63:       4.48843872 +/- 4.70348407 (104.79%) (init = 5.010635)
    pump64:       4.48515122 +/- 3.70123940 (82.52%) (init = 5.010635)
    pump65:       4.48803756 +/- 1.85022772 (41.23%) (init = 5.010635)
    pump66:       4.58033474 +/- 6.21840962 (135.76%) (init = 5.010635)
    pump67:       5.01396921 +/- 1270182.17 (25332867.28%) (init = 5.010635)
    pump68:       4.94203911 +/- 6196151.43 (125376414.30%) (init = 5.010635)
    pump69:       5.01319063 +/- 7977762.45 (159135429.82%) (init = 5.010635)
    SsK0:         2.49054066 +/- 71.3050047 (2863.03%) (init = 2.649418)
    SsK1:         1.22987209 +/- 78.7938547 (6406.67%) (init = 1.699257)
[[Correlations]] (unreported correlations are < 0.100)
