[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5418
    # data points      = 305
    # variables        = 76
    chi-square         = 171413.697
    reduced chi-square = 748.531427
    Akaike info crit   = 2083.11464
    Bayesian info crit = 2365.85834
[[Variables]]
    well_A0:     -0.05613448 +/- 9.94989457 (17725.10%) (init = -0.01236572)
    well_n0:      2.32633554 +/- 1815.94374 (78060.27%) (init = 0.7526301)
    well_a0:      653.389435 +/- 572305.617 (87590.28%) (init = 21.72377)
    constant_d0:  2.34915799 +/- 2231.05247 (94972.43%) (init = 1.978969)
    pump0:        6.14985442 +/- 29951905.7 (487034385.62%) (init = 5.056246)
    pump1:        6.14988519 +/- 36306149.2 (590354911.16%) (init = 5.056246)
    pump2:        6.14992071 +/- 37222319.9 (605248776.43%) (init = 5.056246)
    pump3:        6.14993637 +/- 36452923.6 (592736598.19%) (init = 5.056246)
    pump4:        6.14996895 +/- 29619813.2 (481625410.46%) (init = 5.056246)
    pump5:        6.14999509 +/- 12067376.8 (196217666.09%) (init = 5.056246)
    pump6:        6.14986248 +/- 2663929.47 (43316894.95%) (init = 5.056246)
    pump7:        6.14747163 +/- 495141.893 (8054398.99%) (init = 5.056246)
    pump8:        6.14164827 +/- 284550.460 (4633128.56%) (init = 5.056246)
    pump9:        6.12958351 +/- 141828.233 (2313831.48%) (init = 5.056246)
    pump10:       6.10754084 +/- 51884.6364 (849517.63%) (init = 5.056246)
    pump11:       6.07630324 +/- 13567.1146 (223279.09%) (init = 5.056246)
    pump12:       6.04306642 +/- 12173.8993 (201452.35%) (init = 5.056246)
    pump13:       6.00502018 +/- 21466.6918 (357479.09%) (init = 5.056246)
    pump14:       5.94901062 +/- 18879.4239 (317354.01%) (init = 5.056246)
    pump15:       5.87810941 +/- 15840.9615 (269490.76%) (init = 5.056246)
    pump16:       5.77752977 +/- 13151.7735 (227636.62%) (init = 5.056246)
    pump17:       5.71041805 +/- 9496.24068 (166296.77%) (init = 5.056246)
    pump18:       5.48372835 +/- 7145.45692 (130302.90%) (init = 5.056246)
    pump19:      -19.0133956 +/- 3.6275e+08 (1907888315.63%) (init = 5.056246)
    pump20:       5.18134517 +/- 6421.57761 (123936.50%) (init = 5.056246)
    pump21:       0.72252483 +/- 529569.360 (73294278.60%) (init = 5.056246)
    pump22:       4.94182349 +/- 8750.55266 (177071.33%) (init = 5.056246)
    pump23:       3.31696047 +/- 10458.3977 (315300.64%) (init = 5.056246)
    pump24:       5.31105084 +/- 15.3032938 (288.14%) (init = 5.056246)
    pump25:       5.44866691 +/- 1.88568101 (34.61%) (init = 5.056246)
    pump26:       5.47562860 +/- 1.04565962 (19.10%) (init = 5.056246)
    pump27:       5.48089179 +/- 0.86727722 (15.82%) (init = 5.056246)
    pump28:       5.46290196 +/- 1.54301053 (28.25%) (init = 5.056246)
    pump29:       5.48959358 +/- 0.69748645 (12.71%) (init = 5.056246)
    pump30:       5.46485796 +/- 0.72617485 (13.29%) (init = 5.056246)
    pump31:       5.45120903 +/- 3.25408192 (59.69%) (init = 5.056246)
    pump32:       5.45939535 +/- 2.29991038 (42.13%) (init = 5.056246)
    pump33:       5.44632851 +/- 2.78797041 (51.19%) (init = 5.056246)
    pump34:       5.44701984 +/- 2.62687404 (48.23%) (init = 5.056246)
    pump35:       5.44005229 +/- 4.45460951 (81.89%) (init = 5.056246)
    pump36:       5.44013806 +/- 2.56455204 (47.14%) (init = 5.056246)
    pump37:       5.42334053 +/- 2.34927766 (43.32%) (init = 5.056246)
    pump38:       5.42480084 +/- 4.24191740 (78.19%) (init = 5.056246)
    pump39:       5.42550951 +/- 3.30601066 (60.93%) (init = 5.056246)
    pump40:       5.42928006 +/- 2.40953119 (44.38%) (init = 5.056246)
    pump41:       5.40965822 +/- 1.54132009 (28.49%) (init = 5.056246)
    pump42:       5.41543410 +/- 1.52878708 (28.23%) (init = 5.056246)
    pump43:       5.41130406 +/- 1.14728930 (21.20%) (init = 5.056246)
    pump44:       5.40074443 +/- 0.78793552 (14.59%) (init = 5.056246)
    pump45:       5.41815131 +/- 2.18844439 (40.39%) (init = 5.056246)
    pump46:       5.42094388 +/- 2.30433735 (42.51%) (init = 5.056246)
    pump47:       5.42085065 +/- 2.75264141 (50.78%) (init = 5.056246)
    pump48:       5.41674804 +/- 1.31202955 (24.22%) (init = 5.056246)
    pump49:       5.43007140 +/- 3.25436986 (59.93%) (init = 5.056246)
    pump50:       5.43248061 +/- 8.99987855 (165.67%) (init = 5.056246)
    pump51:       5.43093793 +/- 2.79819319 (51.52%) (init = 5.056246)
    pump52:       5.41826359 +/- 0.56463600 (10.42%) (init = 5.056246)
    pump53:       5.41912671 +/- 0.59956074 (11.06%) (init = 5.056246)
    pump54:       5.40947935 +/- 0.51089490 (9.44%) (init = 5.056246)
    pump55:       5.40948360 +/- 0.52305725 (9.67%) (init = 5.056246)
    pump56:       5.41960060 +/- 0.62587641 (11.55%) (init = 5.056246)
    pump57:       5.41907451 +/- 0.56913962 (10.50%) (init = 5.056246)
    pump58:       5.40536922 +/- 0.44655852 (8.26%) (init = 5.056246)
    pump59:       5.41066623 +/- 0.42779785 (7.91%) (init = 5.056246)
    pump60:       5.41519714 +/- 0.52345415 (9.67%) (init = 5.056246)
    pump61:       5.39234434 +/- 0.49931551 (9.26%) (init = 5.056246)
    pump62:       5.41527635 +/- 0.52827975 (9.76%) (init = 5.056246)
    pump63:       5.40965475 +/- 0.45671611 (8.44%) (init = 5.056246)
    pump64:       5.40056968 +/- 0.46393644 (8.59%) (init = 5.056246)
    pump65:       5.41982152 +/- 0.57848837 (10.67%) (init = 5.056246)
    pump66:       5.24249365 +/- 4.08301971 (77.88%) (init = 5.056246)
    pump67:       3.78257764 +/- 13490493.1 (356648148.00%) (init = 5.056246)
    pump68:       5.10803178 +/- 16204027.9 (317226449.78%) (init = 5.056246)
    pump69:       3.86343477 +/- 22297016.7 (577129368.72%) (init = 5.056246)
    SsK0:        -2.38285039 +/- 21930.6321 (920352.87%) (init = 2.649418)
    SsK1:        -4.96526908 +/- 19181.6795 (386317.02%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, constant_d0) = -0.9999
    C(pump67, pump68)       = +0.9990
    C(pump8, pump9)         = +0.9966
    C(pump7, pump8)         = +0.9959
    C(well_n0, well_a0)     = -0.9916
    C(pump7, pump9)         = +0.9908
    C(pump9, pump10)        = +0.9859
    C(pump9, pump22)        = +0.9822
    C(pump10, pump22)       = +0.9812
    C(pump8, pump22)        = +0.9798
    C(well_a0, pump13)      = -0.9769
    C(well_a0, pump8)       = +0.9756
    C(pump8, pump10)        = +0.9754
    C(well_a0, pump7)       = +0.9743
    C(pump7, pump22)        = +0.9742
    C(well_a0, pump9)       = +0.9694
    C(pump7, pump15)        = -0.9645
    C(pump8, pump15)        = -0.9634
    C(pump7, pump10)        = +0.9628
    C(pump7, pump13)        = -0.9612
    C(pump22, pump23)       = +0.9583
    C(pump9, pump15)        = -0.9562
    C(pump8, pump13)        = -0.9555
    C(well_n0, pump8)       = -0.9555
    C(well_n0, pump9)       = -0.9551
    C(well_a0, pump14)      = -0.9536
    C(well_a0, pump15)      = -0.9536
    C(well_n0, pump13)      = +0.9516
    C(pump7, pump14)        = -0.9503
    C(well_n0, pump7)       = -0.9487
    C(pump8, pump14)        = -0.9471
    C(pump10, pump23)       = +0.9462
    C(pump13, pump14)       = +0.9405
    C(pump9, pump13)        = -0.9399
    C(pump9, pump14)        = -0.9371
    C(pump13, pump15)       = +0.9358
    C(well_n0, pump14)      = +0.9310
    C(pump8, pump16)        = -0.9306
    C(pump7, pump16)        = -0.9300
    C(pump15, pump22)       = -0.9299
    C(well_n0, pump15)      = +0.9295
    C(pump9, pump16)        = -0.9265
    C(well_a0, pump10)      = +0.9257
    C(well_a0, pump22)      = +0.9234
    C(pump10, pump15)       = -0.9221
    C(well_n0, pump10)      = -0.9180
    C(pump9, pump23)        = +0.9141
    C(pump9, pump17)        = -0.9102
    C(pump8, pump17)        = -0.9101
    C(pump7, pump17)        = -0.9063
    C(well_a0, pump16)      = -0.9052
    C(pump10, pump16)       = -0.9042
    C(pump10, pump17)       = -0.9011
    C(pump8, pump23)        = +0.9010
    C(pump16, pump22)       = -0.8985
    C(well_n0, pump22)      = -0.8976
    C(pump13, pump22)       = -0.8967
    C(pump14, pump22)       = -0.8960
    C(pump14, pump15)       = +0.8954
    C(pump13, pump16)       = +0.8954
    C(pump10, pump14)       = -0.8905
    C(pump17, pump22)       = -0.8898
    C(pump7, pump23)        = +0.8880
    C(pump15, pump16)       = +0.8868
    C(pump12, pump13)       = +0.8854
    C(pump10, pump13)       = -0.8838
    C(well_n0, pump16)      = +0.8825
    C(pump14, pump16)       = +0.8823
    C(pump13, pump47)       = -0.8815
    C(pump7, pump47)        = +0.8792
    C(pump14, pump17)       = +0.8688
    C(pump18, pump23)       = -0.8680
    C(well_a0, pump17)      = -0.8642
    C(pump8, pump47)        = +0.8619
    C(pump15, pump47)       = -0.8611
    C(pump14, pump47)       = -0.8600
    C(pump11, pump23)       = +0.8561
    C(pump15, pump17)       = +0.8544
    C(pump18, pump22)       = -0.8543
    C(pump13, pump17)       = +0.8521
    C(pump12, pump47)       = -0.8507
    C(pump10, pump18)       = -0.8444
    C(well_n0, pump17)      = +0.8414
    C(pump17, pump23)       = -0.8390
    C(pump9, pump47)        = +0.8372
    C(pump15, pump23)       = -0.8367
    C(well_a0, pump47)      = +0.8329
    C(pump46, pump47)       = +0.8317
    C(pump22, pump47)       = +0.8275
    C(pump16, pump47)       = -0.8270
    C(pump42, pump43)       = +0.8254
    C(pump16, pump23)       = -0.8218
    C(pump9, pump18)        = -0.8204
    C(pump12, pump14)       = +0.8172
    C(pump6, pump24)        = +0.8172
    C(well_a0, pump12)      = -0.8151
    C(constant_d0, pump41)  = +0.8149
    C(well_A0, pump41)      = -0.8138
    C(pump8, pump18)        = -0.8130
    C(pump10, pump11)       = +0.8096
    C(pump16, pump17)       = +0.8077
    C(pump17, pump47)       = -0.8056
    C(pump7, pump18)        = -0.8056
    C(well_a0, pump23)      = +0.8042
    C(pump12, pump21)       = -0.7970
    C(pump40, pump42)       = +0.7926
    C(pump12, pump15)       = +0.7871
    C(pump7, pump12)        = -0.7867
    C(pump14, pump23)       = -0.7850
    C(pump15, pump18)       = +0.7837
    C(well_n0, pump23)      = -0.7818
    C(pump10, pump47)       = +0.7813
    C(pump11, pump22)       = +0.7709
    C(well_n0, pump47)      = -0.7674
    C(pump13, pump23)       = -0.7663
    C(pump8, pump12)        = -0.7615
    C(well_n0, pump12)      = +0.7607
    C(pump41, pump42)       = +0.7461
    C(pump46, pump48)       = +0.7451
    C(pump12, pump46)       = -0.7403
    C(pump11, pump18)       = -0.7395
    C(pump23, pump47)       = +0.7349
    C(pump9, pump11)        = +0.7334
    C(pump9, pump12)        = -0.7252
    C(well_a0, pump18)      = -0.7210
    C(pump45, pump49)       = +0.7189
