[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6664
    # data points      = 305
    # variables        = 76
    chi-square         = 31296.2245
    reduced chi-square = 136.664736
    Akaike info crit   = 1564.43700
    Bayesian info crit = 1847.18069
[[Variables]]
    well_A0:     -0.05574708 +/- 0.01782556 (31.98%) (init = -0.01044926)
    well_n0:      10.4257634 +/- 27.3139224 (261.98%) (init = 1.056744)
    well_a0:      70.7578882 +/- 184.900299 (261.31%) (init = 5.843512)
    constant_d0:  11.6430117 +/- 6.98864594 (60.02%) (init = 2.197258)
    pump0:        6.20640887 +/- 10990642.3 (177085373.54%) (init = 5.056246)
    pump1:        6.20840245 +/- 6865789.28 (110588663.31%) (init = 5.056246)
    pump2:       -10.8241338 +/- 31920449.3 (294900728.07%) (init = 5.056246)
    pump3:        6.20416463 +/- 11697446.8 (188541849.89%) (init = 5.056246)
    pump4:        6.19699416 +/- 12446071.7 (200840461.16%) (init = 5.056246)
    pump5:        6.19892669 +/- 13209949.6 (213100594.70%) (init = 5.056246)
    pump6:        6.19751926 +/- 14554247.5 (234839891.72%) (init = 5.056246)
    pump7:        6.19725068 +/- 13027578.8 (210215455.81%) (init = 5.056246)
    pump8:        6.19675667 +/- 13180247.3 (212695898.57%) (init = 5.056246)
    pump9:        6.19632873 +/- 16228445.1 (261904197.78%) (init = 5.056246)
    pump10:       6.19578919 +/- 14475133.5 (233628567.22%) (init = 5.056246)
    pump11:       6.19516005 +/- 14419496.5 (232754221.31%) (init = 5.056246)
    pump12:       6.19421863 +/- 14891505.5 (240409750.22%) (init = 5.056246)
    pump13:       6.19355836 +/- 15872016.7 (256266523.77%) (init = 5.056246)
    pump14:       6.19082313 +/- 15355126.9 (248030457.08%) (init = 5.056246)
    pump15:       6.19450150 +/- 14729607.7 (237785198.24%) (init = 5.056246)
    pump16:       6.17736126 +/- 12294672.2 (199027896.90%) (init = 5.056246)
    pump17:      -2.72862745 +/- 7318341.28 (268205953.72%) (init = 5.056246)
    pump18:       6.11376650 +/- 1294615.17 (21175410.75%) (init = 5.056246)
    pump19:       3.65282134 +/- 1614661.07 (44203121.97%) (init = 5.056246)
    pump20:       5.82568398 +/- 5870.37485 (100767.14%) (init = 5.056246)
    pump21:      -4.14415965 +/- 8372576.03 (202033143.67%) (init = 5.056246)
    pump22:       5.80022050 +/- 90.6961085 (1563.67%) (init = 5.056246)
    pump23:      -7.45847061 +/- 9143251.58 (122588826.22%) (init = 5.056246)
    pump24:       5.73954337 +/- 2.57701645 (44.90%) (init = 5.056246)
