[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11763
    # data points      = 305
    # variables        = 76
    chi-square         = 170209.829
    reduced chi-square = 743.274364
    Akaike info crit   = 2080.96502
    Bayesian info crit = 2363.70871
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.04272437 (init = -0.01111236)
    well_n0:      0.71584347 (init = 0.7766329)
    well_a0:      3.37082427 (init = 2.233921)
    constant_d0:  3.15537304 (init = 2.955624)
    pump0:        5.86676458 (init = 5.298317)
    pump1:        5.97917343 (init = 5.298317)
    pump2:        5.98051754 (init = 5.298317)
    pump3:        5.98922721 (init = 5.298317)
    pump4:       -13.4102137 (init = 5.298317)
    pump5:        5.98189974 (init = 5.298317)
    pump6:       -22.8927581 (init = 5.298317)
    pump7:        5.98348294 (init = 5.298317)
    pump8:        5.93527769 (init = 5.298317)
    pump9:        5.97854690 (init = 5.298317)
    pump10:       5.96978545 (init = 5.298317)
    pump11:       3.18939226 (init = 5.298317)
    pump12:       5.96183907 (init = 5.298317)
    pump13:       5.44903582 (init = 5.298317)
    pump14:       5.94684814 (init = 5.298317)
    pump15:       5.40334853 (init = 5.298317)
    pump16:       5.90014120 (init = 5.298317)
    pump17:       5.63665020 (init = 5.298317)
    pump18:       5.65040998 (init = 5.298317)
    pump19:      -1.82048054 (init = 5.298317)
    pump20:       5.39167578 (init = 5.298317)
    pump21:       4.81995716 (init = 5.298317)
    pump22:       5.34468427 (init = 5.298317)
    pump23:       4.15818212 (init = 5.298317)
    pump24:       5.58801303 (init = 5.298317)
    pump25:       5.69884383 (init = 5.298317)
    pump26:       5.71195750 (init = 5.298317)
    pump27:       5.70684211 (init = 5.298317)
    pump28:       5.70698037 (init = 5.298317)
    pump29:       5.70636051 (init = 5.298317)
    pump30:       5.78546162 (init = 5.298317)
    pump31:       5.79335520 (init = 5.298317)
    pump32:       5.78843589 (init = 5.298317)
    pump33:       5.78836178 (init = 5.298317)
    pump34:       5.78992482 (init = 5.298317)
    pump35:       5.79033451 (init = 5.298317)
    pump36:       5.79283484 (init = 5.298317)
    pump37:       5.77136863 (init = 5.298317)
    pump38:       5.76545626 (init = 5.298317)
    pump39:       5.81811700 (init = 5.298317)
    pump40:       5.70343247 (init = 5.298317)
    pump41:       5.71888765 (init = 5.298317)
    pump42:       5.70207346 (init = 5.298317)
    pump43:       5.70744289 (init = 5.298317)
    pump44:       5.70655376 (init = 5.298317)
    pump45:       5.70290914 (init = 5.298317)
    pump46:       5.70287583 (init = 5.298317)
    pump47:       5.69733375 (init = 5.298317)
    pump48:       5.70400138 (init = 5.298317)
    pump49:       5.70333112 (init = 5.298317)
    pump50:       5.69871546 (init = 5.298317)
    pump51:       5.71570036 (init = 5.298317)
    pump52:       5.73532384 (init = 5.298317)
    pump53:       5.72936233 (init = 5.298317)
    pump54:       5.72122820 (init = 5.298317)
    pump55:       5.71913991 (init = 5.298317)
    pump56:       5.73365232 (init = 5.298317)
    pump57:       5.73147674 (init = 5.298317)
    pump58:       5.71507618 (init = 5.298317)
    pump59:       5.72075964 (init = 5.298317)
    pump60:       5.72741665 (init = 5.298317)
    pump61:       5.69759429 (init = 5.298317)
    pump62:       5.72825093 (init = 5.298317)
    pump63:       5.72112143 (init = 5.298317)
    pump64:       5.70602737 (init = 5.298317)
    pump65:       5.73220062 (init = 5.298317)
    pump66:       5.53384782 (init = 5.298317)
    pump67:       3.69797840 (init = 5.298317)
    pump68:       5.35028674 (init = 5.298317)
    pump69:       3.84188592 (init = 5.298317)
    SsK0:        -1.83730085 (init = -2.694449)
    SsK1:        -2.24974087 (init = -4.997034)
