[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8029
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.174
    reduced chi-square = 2571.97256
    Akaike info crit   = 1433.73452
    Bayesian info crit = 1665.17985
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.01425575 (init = -0.007435668)
    well_n0:  99.9822589 (init = 0.2866359)
    well_a0:  0.84486149 (init = 24.62564)
    pump0:   -1.70625369 (init = 3.912023)
    pump1:    5.31321025 (init = 3.912023)
    pump2:   -5.94192832 (init = 3.912023)
    pump3:    5.49465600 (init = 3.912023)
    pump4:   -15.4720292 (init = 3.912023)
    pump5:   -3.32969214 (init = 3.912023)
    pump6:   -12.0769766 (init = 3.912023)
    pump7:   -3.87978410 (init = 3.912023)
    pump8:   -12.4728022 (init = 3.912023)
    pump9:   -16.5368292 (init = 3.912023)
    pump10:  -10.0087515 (init = 3.912023)
    pump11:  -3.86762598 (init = 3.912023)
    pump12:  -18.8558565 (init = 3.912023)
    pump13:  -0.58975910 (init = 3.912023)
    pump14:   2.36353713 (init = 3.912023)
    pump15:   2.40263282 (init = 3.912023)
    pump16:   3.55773713 (init = 3.912023)
    pump17:   1.05192295 (init = 3.912023)
    pump18:   5.52857420 (init = 3.912023)
    pump19:  -3.15378124 (init = 3.912023)
    pump20:   5.96208720 (init = 3.912023)
    pump21:  -3.34982937 (init = 3.912023)
    pump22:   6.20759250 (init = 3.912023)
    pump23:   4.71153908 (init = 3.912023)
    pump24:   1.18350561 (init = 3.912023)
    pump25:  -11.1513006 (init = 3.912023)
    pump26:   2.33115037 (init = 3.912023)
    pump27:  -22.9485692 (init = 3.912023)
    pump28:   2.54349955 (init = 3.912023)
    pump29:  -22.0611411 (init = 3.912023)
    pump30:   5.59148925 (init = 4.828314)
    pump31:   5.43361546 (init = 4.828314)
    pump32:   5.58139751 (init = 4.828314)
    pump33:   5.45849963 (init = 4.828314)
    pump34:   5.54026578 (init = 4.828314)
    pump35:   5.47305220 (init = 4.828314)
    pump36:   5.53208077 (init = 4.828314)
    pump37:   5.48452784 (init = 4.828314)
    pump38:   5.52047272 (init = 4.828314)
    pump39:   5.40910176 (init = 4.828314)
    pump40:  -14.8340742 (init = 4.828314)
    pump41:   2.61133273 (init = 4.828314)
    pump42:  -11.4542066 (init = 4.828314)
    pump43:   2.24070626 (init = 4.828314)
    pump44:  -9.65585835 (init = 4.828314)
    pump45:   1.65406924 (init = 4.828314)
    pump46:  -7.00403330 (init = 4.828314)
    pump47:   1.21173562 (init = 4.828314)
    pump48:  -5.36046417 (init = 4.828314)
    pump49:   0.64871483 (init = 4.828314)
    pump50:  -0.63763287 (init = 3.912023)
    pump51:  -2.30790400 (init = 3.912023)
    pump52:   2.10389313 (init = 3.912023)
    pump53:   4.35387299 (init = 3.912023)
    pump54:   1.42918837 (init = 3.912023)
    pump55:   4.55280525 (init = 3.912023)
    pump56:   2.04342019 (init = 3.912023)
    pump57:   4.31282684 (init = 3.912023)
    pump58:   2.31388703 (init = 3.912023)
    pump59:   1.94038293 (init = 3.912023)
    pump60:   4.39508179 (init = 3.912023)
    pump61:   2.58920334 (init = 3.912023)
    pump62:   4.33063069 (init = 3.912023)
    pump63:  -16.4933467 (init = 3.912023)
    pump64:   1.72086779 (init = 3.912023)
    pump65:  -18.3599758 (init = 3.912023)
    pump66:  -2.94891031 (init = 3.912023)
    pump67:  -3.82977661 (init = 3.912023)
    pump68:  -20.4435135 (init = 3.912023)
    pump69:  -20.7234009 (init = 3.912023)
