[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7428
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.357
    reduced chi-square = 2571.97434
    Akaike info crit   = 1433.73464
    Bayesian info crit = 1665.17997
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.00052998 (init = -0.01160663)
    well_n0:  99.9902832 (init = 1.2621)
    well_a0:  0.84480288 (init = 16.71739)
    pump0:   -3.90363241 (init = 3.912023)
    pump1:   -16.6134230 (init = 3.912023)
    pump2:    1.33295365 (init = 3.912023)
    pump3:   -21.4855528 (init = 3.912023)
    pump4:   -3.15499431 (init = 3.912023)
    pump5:   -18.7878896 (init = 3.912023)
    pump6:   -5.50393485 (init = 3.912023)
    pump7:   -18.2756505 (init = 3.912023)
    pump8:   -15.5436031 (init = 3.912023)
    pump9:   -19.7363451 (init = 3.912023)
    pump10:  -19.4590377 (init = 3.912023)
    pump11:  -4.78445708 (init = 3.912023)
    pump12:  -18.7205600 (init = 3.912023)
    pump13:  -4.02279470 (init = 3.912023)
    pump14:  -13.1820941 (init = 3.912023)
    pump15:  -22.9496239 (init = 3.912023)
    pump16:   4.80970520 (init = 3.912023)
    pump17:   3.06197154 (init = 3.912023)
    pump18:   5.09480752 (init = 3.912023)
    pump19:   3.76621505 (init = 3.912023)
    pump20:   5.78002408 (init = 3.912023)
    pump21:  -0.34888696 (init = 3.912023)
    pump22:   6.15962879 (init = 3.912023)
    pump23:   4.63716109 (init = 3.912023)
    pump24:   1.21062613 (init = 3.912023)
    pump25:  -10.3083212 (init = 3.912023)
    pump26:   2.34464792 (init = 3.912023)
    pump27:  -18.1296743 (init = 3.912023)
    pump28:   2.55744532 (init = 3.912023)
    pump29:  -17.8932018 (init = 3.912023)
    pump30:   5.60509750 (init = 4.828314)
    pump31:   5.44726028 (init = 4.828314)
    pump32:   5.59495449 (init = 4.828314)
    pump33:   5.47214816 (init = 4.828314)
    pump34:   5.55384950 (init = 4.828314)
    pump35:   5.48670252 (init = 4.828314)
    pump36:   5.54564094 (init = 4.828314)
    pump37:   5.49812800 (init = 4.828314)
    pump38:   5.53399095 (init = 4.828314)
    pump39:   5.42268690 (init = 4.828314)
    pump40:  -15.5445766 (init = 4.828314)
    pump41:   2.62504782 (init = 4.828314)
    pump42:  -11.0293767 (init = 4.828314)
    pump43:   2.25460178 (init = 4.828314)
    pump44:  -9.51031357 (init = 4.828314)
    pump45:   1.66803237 (init = 4.828314)
    pump46:  -6.97071528 (init = 4.828314)
    pump47:   1.22523223 (init = 4.828314)
    pump48:  -4.96531230 (init = 4.828314)
    pump49:   0.65368602 (init = 4.828314)
    pump50:  -0.52709978 (init = 3.912023)
    pump51:  -0.02188170 (init = 3.912023)
    pump52:   2.18884666 (init = 3.912023)
    pump53:   4.10751539 (init = 3.912023)
    pump54:   3.27387138 (init = 3.912023)
    pump55:   3.42922969 (init = 3.912023)
    pump56:   3.46047500 (init = 3.912023)
    pump57:   3.11528179 (init = 3.912023)
    pump58:   2.59481296 (init = 3.912023)
    pump59:   5.18782109 (init = 3.912023)
    pump60:  -0.96740277 (init = 3.912023)
    pump61:   2.99754355 (init = 3.912023)
    pump62:  -5.08030732 (init = 3.912023)
    pump63:  -4.82620449 (init = 3.912023)
    pump64:  -9.93329117 (init = 3.912023)
    pump65:   4.20742853 (init = 3.912023)
    pump66:  -2.74226322 (init = 3.912023)
    pump67:  -5.09043358 (init = 3.912023)
    pump68:  -18.2242695 (init = 3.912023)
    pump69:  -17.8754383 (init = 3.912023)
