[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7859
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.617
    reduced chi-square = 2571.94773
    Akaike info crit   = 1433.73282
    Bayesian info crit = 1665.17815
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.04416310 (init = -0.01439186)
    well_n0:  99.9999887 (init = 2.066165)
    well_a0:  0.84423757 (init = 1.207259)
    pump0:   -7.68937963 (init = 3.912023)
    pump1:   -6.41019197 (init = 3.912023)
    pump2:   -22.5692663 (init = 3.912023)
    pump3:   -22.9235174 (init = 3.912023)
    pump4:   -2.92241278 (init = 3.912023)
    pump5:   -5.40156910 (init = 3.912023)
    pump6:   -22.9032894 (init = 3.912023)
    pump7:   -4.56207895 (init = 3.912023)
    pump8:   -2.94254427 (init = 3.912023)
    pump9:   -7.06754839 (init = 3.912023)
    pump10:  -2.46596553 (init = 3.912023)
    pump11:  -2.44995359 (init = 3.912023)
    pump12:  -5.53399395 (init = 3.912023)
    pump13:  -1.35296134 (init = 3.912023)
    pump14:   0.30672585 (init = 3.912023)
    pump15:  -3.74779244 (init = 3.912023)
    pump16:  -22.9579796 (init = 3.912023)
    pump17:  -2.27356214 (init = 3.912023)
    pump18:   5.65495394 (init = 3.912023)
    pump19:  -6.44426290 (init = 3.912023)
    pump20:   6.05750360 (init = 3.912023)
    pump21:  -3.47901345 (init = 3.912023)
    pump22:   6.21456992 (init = 3.912023)
    pump23:   4.73324616 (init = 3.912023)
    pump24:   1.14830234 (init = 3.912023)
    pump25:  -10.0739811 (init = 3.912023)
    pump26:   2.30239476 (init = 3.912023)
    pump27:  -11.9667156 (init = 3.912023)
    pump28:   2.51524469 (init = 3.912023)
    pump29:  -16.9540770 (init = 3.912023)
    pump30:   5.56259677 (init = 4.828314)
    pump31:   5.40506679 (init = 4.828314)
    pump32:   5.55259159 (init = 4.828314)
    pump33:   5.42988071 (init = 4.828314)
    pump34:   5.51151034 (init = 4.828314)
    pump35:   5.44439314 (init = 4.828314)
    pump36:   5.50330327 (init = 4.828314)
    pump37:   5.45590153 (init = 4.828314)
    pump38:   5.49162847 (init = 4.828314)
    pump39:   5.38058970 (init = 4.828314)
    pump40:  -13.5216490 (init = 4.828314)
    pump41:   2.58270494 (init = 4.828314)
    pump42:  -11.1356314 (init = 4.828314)
    pump43:   2.21218027 (init = 4.828314)
    pump44:  -10.2017808 (init = 4.828314)
    pump45:   1.62530831 (init = 4.828314)
    pump46:  -8.19043086 (init = 4.828314)
    pump47:   1.18321522 (init = 4.828314)
    pump48:  -5.50126038 (init = 4.828314)
    pump49:   0.60980439 (init = 4.828314)
    pump50:  -1.42273758 (init = 3.912023)
    pump51:   0.70874986 (init = 3.912023)
    pump52:   0.84938464 (init = 3.912023)
    pump53:   1.94067354 (init = 3.912023)
    pump54:  -5.71712131 (init = 3.912023)
    pump55:  -0.48433886 (init = 3.912023)
    pump56:  -1.51140914 (init = 3.912023)
    pump57:   3.41387930 (init = 3.912023)
    pump58:   2.96118749 (init = 3.912023)
    pump59:  -1.50544786 (init = 3.912023)
    pump60:  -6.48449682 (init = 3.912023)
    pump61:  -23.0098524 (init = 3.912023)
    pump62:  -5.55343821 (init = 3.912023)
    pump63:  -6.62898953 (init = 3.912023)
    pump64:  -8.44790818 (init = 3.912023)
    pump65:  -12.5593496 (init = 3.912023)
    pump66:  -1.50890907 (init = 3.912023)
    pump67:  -8.12331159 (init = 3.912023)
    pump68:  -20.5570689 (init = 3.912023)
    pump69:  -20.9681790 (init = 3.912023)
