[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8237
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.812
    reduced chi-square = 2571.94963
    Akaike info crit   = 1433.73295
    Bayesian info crit = 1665.17828
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.01215296 (init = -0.00770752)
    well_n0:  99.9998692 (init = 2.21554)
    well_a0:  0.84423833 (init = 19.32208)
    pump0:   -6.50650762 (init = 3.912023)
    pump1:   -8.30843998 (init = 3.912023)
    pump2:   -5.87290716 (init = 3.912023)
    pump3:    0.94096474 (init = 3.912023)
    pump4:   -7.06281109 (init = 3.912023)
    pump5:   -3.02400506 (init = 3.912023)
    pump6:   -5.98443655 (init = 3.912023)
    pump7:   -4.80664537 (init = 3.912023)
    pump8:   -7.26305971 (init = 3.912023)
    pump9:   -7.16289577 (init = 3.912023)
    pump10:  -6.87041975 (init = 3.912023)
    pump11:  -6.48778608 (init = 3.912023)
    pump12:  -5.87564257 (init = 3.912023)
    pump13:  -7.18181836 (init = 3.912023)
    pump14:  -4.65998899 (init = 3.912023)
    pump15:  -8.15081625 (init = 3.912023)
    pump16:   2.53497657 (init = 3.912023)
    pump17:   3.05697079 (init = 3.912023)
    pump18:   2.67546585 (init = 3.912023)
    pump19:   2.71025449 (init = 3.912023)
    pump20:   4.41360761 (init = 3.912023)
    pump21:   2.90379026 (init = 3.912023)
    pump22:   6.21401992 (init = 3.912023)
    pump23:   4.65029852 (init = 3.912023)
    pump24:   1.19590469 (init = 3.912023)
    pump25:  -10.1599989 (init = 3.912023)
    pump26:   2.33344857 (init = 3.912023)
    pump27:  -12.0892351 (init = 3.912023)
    pump28:   2.54637596 (init = 3.912023)
    pump29:  -14.3972351 (init = 3.912023)
    pump30:   5.59373310 (init = 4.828314)
    pump31:   5.43620332 (init = 4.828314)
    pump32:   5.58372764 (init = 4.828314)
    pump33:   5.46101719 (init = 4.828314)
    pump34:   5.54264644 (init = 4.828314)
    pump35:   5.47552959 (init = 4.828314)
    pump36:   5.53443954 (init = 4.828314)
    pump37:   5.48703757 (init = 4.828314)
    pump38:   5.52276488 (init = 4.828314)
    pump39:   5.41172600 (init = 4.828314)
    pump40:  -13.5024631 (init = 4.828314)
    pump41:   2.61384395 (init = 4.828314)
    pump42:  -11.9304915 (init = 4.828314)
    pump43:   2.24336298 (init = 4.828314)
    pump44:  -10.1493879 (init = 4.828314)
    pump45:   1.65689864 (init = 4.828314)
    pump46:  -8.45799546 (init = 4.828314)
    pump47:   1.21548651 (init = 4.828314)
    pump48:  -5.99836719 (init = 4.828314)
    pump49:   0.66104892 (init = 4.828314)
    pump50:  -2.70609344 (init = 3.912023)
    pump51:  -2.95460705 (init = 3.912023)
    pump52:  -1.02742038 (init = 3.912023)
    pump53:   3.87590938 (init = 3.912023)
    pump54:   2.76668303 (init = 3.912023)
    pump55:   1.91147504 (init = 3.912023)
    pump56:   3.47496572 (init = 3.912023)
    pump57:   2.32616874 (init = 3.912023)
    pump58:   2.59286676 (init = 3.912023)
    pump59:   2.15235218 (init = 3.912023)
    pump60:   3.75803783 (init = 3.912023)
    pump61:   4.26343112 (init = 3.912023)
    pump62:   4.02133662 (init = 3.912023)
    pump63:   3.63160370 (init = 3.912023)
    pump64:   3.98561220 (init = 3.912023)
    pump65:   1.33381375 (init = 3.912023)
    pump66:  -22.8796487 (init = 3.912023)
    pump67:  -2.23354956 (init = 3.912023)
    pump68:  -9.27907998 (init = 3.912023)
    pump69:  -22.0122817 (init = 3.912023)
