[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8164
    # data points      = 176
    # variables        = 73
    chi-square         = 271514.832
    reduced chi-square = 2636.06633
    Akaike info crit   = 1438.06670
    Bayesian info crit = 1669.51203
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump18:   at boundary
[[Variables]]
    well_A0: -1.02930499 (init = -0.01607177)
    well_n0:  99.9999959 (init = 2.139615)
    well_a0:  0.86618472 (init = 20.68526)
    pump0:   -5.39439344 (init = 3.912023)
    pump1:   -3.49770031 (init = 3.912023)
    pump2:   -5.32207633 (init = 3.912023)
    pump3:   -8.26428846 (init = 3.912023)
    pump4:   -1.41588176 (init = 3.912023)
    pump5:   -9.60571648 (init = 3.912023)
    pump6:    1.74887676 (init = 3.912023)
    pump7:    1.92392573 (init = 3.912023)
    pump8:    1.68570570 (init = 3.912023)
    pump9:   -11.2675089 (init = 3.912023)
    pump10:  -7.26886740 (init = 3.912023)
    pump11:   2.93412154 (init = 3.912023)
    pump12:  -0.31437708 (init = 3.912023)
    pump13:  -6.42604779 (init = 3.912023)
    pump14:  -12.6868634 (init = 3.912023)
    pump15:   1.87577403 (init = 3.912023)
    pump16:   6.18512581 (init = 3.912023)
    pump17:  -1.03994350 (init = 3.912023)
    pump18:   6.21460809 (init = 3.912023)
    pump19:  -3.89353063 (init = 3.912023)
    pump20:  -6.54054400 (init = 3.912023)
    pump21:  -5.13484614 (init = 3.912023)
    pump22:  -5.39104334 (init = 3.912023)
    pump23:  -7.28961698 (init = 3.912023)
    pump24:   1.61899858 (init = 3.912023)
    pump25:  -9.21613662 (init = 3.912023)
    pump26:   2.32884784 (init = 3.912023)
    pump27:  -11.4039609 (init = 3.912023)
    pump28:  -22.8796485 (init = 3.912023)
    pump29:  -13.5983453 (init = 3.912023)
    pump30:   5.57885335 (init = 4.828314)
    pump31:   5.42096562 (init = 4.828314)
    pump32:   5.56585047 (init = 4.828314)
    pump33:   5.44445365 (init = 4.828314)
    pump34:   5.52551333 (init = 4.828314)
    pump35:   5.45853525 (init = 4.828314)
    pump36:   5.51907684 (init = 4.828314)
    pump37:   5.46792676 (init = 4.828314)
    pump38:   5.51091062 (init = 4.828314)
    pump39:   5.38849330 (init = 4.828314)
    pump40:  -12.7772520 (init = 4.828314)
    pump41:   2.60630950 (init = 4.828314)
    pump42:  -13.6351343 (init = 4.828314)
    pump43:   2.21749816 (init = 4.828314)
    pump44:  -9.85063812 (init = 4.828314)
    pump45:   1.63646076 (init = 4.828314)
    pump46:  -14.3985568 (init = 4.828314)
    pump47:   1.17133162 (init = 4.828314)
    pump48:  -17.4039307 (init = 4.828314)
    pump49:  -11.9480159 (init = 4.828314)
    pump50:  -1.47937414 (init = 3.912023)
    pump51:  -17.6596149 (init = 3.912023)
    pump52:  -6.13990167 (init = 3.912023)
    pump53:  -4.24024141 (init = 3.912023)
    pump54:  -1.85138570 (init = 3.912023)
    pump55:  -9.46679184 (init = 3.912023)
    pump56:  -4.07658671 (init = 3.912023)
    pump57:   4.55607961 (init = 3.912023)
    pump58:   3.28227653 (init = 3.912023)
    pump59:  -4.90758367 (init = 3.912023)
    pump60:  -7.18374390 (init = 3.912023)
    pump61:   4.53947920 (init = 3.912023)
    pump62:   1.36285252 (init = 3.912023)
    pump63:  -22.8796486 (init = 3.912023)
    pump64:   2.00028276 (init = 3.912023)
    pump65:   2.71504231 (init = 3.912023)
    pump66:   4.53120485 (init = 3.912023)
    pump67:   0.42118566 (init = 3.912023)
    pump68:  -16.4712272 (init = 3.912023)
    pump69:  -4.11166792 (init = 3.912023)
