[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8849
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.886
    reduced chi-square = 2571.97947
    Akaike info crit   = 1433.73499
    Bayesian info crit = 1665.18032
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.01311767 (init = -0.01076483)
    well_n0:  99.5090076 (init = 0.5492779)
    well_a0:  0.84832423 (init = 27.43119)
    pump0:   -6.98255313 (init = 3.912023)
    pump1:   -6.74181529 (init = 3.912023)
    pump2:   -6.34371123 (init = 3.912023)
    pump3:   -8.24870929 (init = 3.912023)
    pump4:   -10.1430300 (init = 3.912023)
    pump5:   -5.36330420 (init = 3.912023)
    pump6:   -6.53642992 (init = 3.912023)
    pump7:   -3.56069465 (init = 3.912023)
    pump8:   -3.57784815 (init = 3.912023)
    pump9:   -6.38492409 (init = 3.912023)
    pump10:  -4.70327869 (init = 3.912023)
    pump11:  -5.40444488 (init = 3.912023)
    pump12:  -5.13681299 (init = 3.912023)
    pump13:  -5.86642192 (init = 3.912023)
    pump14:  -5.71292418 (init = 3.912023)
    pump15:   2.31314519 (init = 3.912023)
    pump16:   5.53991466 (init = 3.912023)
    pump17:  -5.73344299 (init = 3.912023)
    pump18:   4.42791090 (init = 3.912023)
    pump19:   1.06625761 (init = 3.912023)
    pump20:   5.66367784 (init = 3.912023)
    pump21:   0.74076363 (init = 3.912023)
    pump22:   6.14940999 (init = 3.912023)
    pump23:   4.62285981 (init = 3.912023)
    pump24:   1.19725621 (init = 3.912023)
    pump25:  -10.3585518 (init = 3.912023)
    pump26:   2.33240372 (init = 3.912023)
    pump27:  -12.9591515 (init = 3.912023)
    pump28:   2.54531986 (init = 3.912023)
    pump29:  -14.9049343 (init = 3.912023)
    pump30:   5.59292185 (init = 4.828314)
    pump31:   5.43513818 (init = 4.828314)
    pump32:   5.58266803 (init = 4.828314)
    pump33:   5.45991215 (init = 4.828314)
    pump34:   5.54152794 (init = 4.828314)
    pump35:   5.47439232 (init = 4.828314)
    pump36:   5.53330770 (init = 4.828314)
    pump37:   5.48590485 (init = 4.828314)
    pump38:   5.52166563 (init = 4.828314)
    pump39:   5.41089276 (init = 4.828314)
    pump40:  -13.9410613 (init = 4.828314)
    pump41:   2.61274661 (init = 4.828314)
    pump42:  -12.2294650 (init = 4.828314)
    pump43:   2.24240607 (init = 4.828314)
    pump44:  -10.6579139 (init = 4.828314)
    pump45:   1.65605207 (init = 4.828314)
    pump46:  -8.35424202 (init = 4.828314)
    pump47:   1.21558469 (init = 4.828314)
    pump48:  -5.11900119 (init = 4.828314)
    pump49:   0.65923388 (init = 4.828314)
    pump50:  -3.42311076 (init = 3.912023)
    pump51:  -4.85115406 (init = 3.912023)
    pump52:   1.65464310 (init = 3.912023)
    pump53:   4.31546280 (init = 3.912023)
    pump54:   3.91036079 (init = 3.912023)
    pump55:   3.33091900 (init = 3.912023)
    pump56:   2.26147119 (init = 3.912023)
    pump57:  -1.57858948 (init = 3.912023)
    pump58:   3.45532132 (init = 3.912023)
    pump59:   3.27499892 (init = 3.912023)
    pump60:   1.53171329 (init = 3.912023)
    pump61:   4.68314725 (init = 3.912023)
    pump62:   2.75143849 (init = 3.912023)
    pump63:  -13.5236772 (init = 3.912023)
    pump64:   0.39529444 (init = 3.912023)
    pump65:  -1.64292555 (init = 3.912023)
    pump66:  -5.15844297 (init = 3.912023)
    pump67:  -10.7754707 (init = 3.912023)
    pump68:  -23.0193339 (init = 3.912023)
    pump69:  -21.6148155 (init = 3.912023)
