[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10979
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.497
    reduced chi-square = 2571.94657
    Akaike info crit   = 1433.73274
    Bayesian info crit = 1665.17807
##  Warning: uncertainties could not be estimated:
    well_A0:  at boundary
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.14076253 (init = -0.01682402)
    well_n0:  99.9999171 (init = 0.4421693)
    well_a0:  0.84423802 (init = 17.82365)
    pump0:   -17.8965626 (init = 3.912023)
    pump1:    2.09498846 (init = 3.912023)
    pump2:   -8.24847018 (init = 3.912023)
    pump3:   -10.0516753 (init = 3.912023)
    pump4:   -6.35483896 (init = 3.912023)
    pump5:   -7.22625290 (init = 3.912023)
    pump6:   -6.46180608 (init = 3.912023)
    pump7:   -7.88251799 (init = 3.912023)
    pump8:   -20.6487513 (init = 3.912023)
    pump9:   -13.1964463 (init = 3.912023)
    pump10:  -8.79843100 (init = 3.912023)
    pump11:   2.09353947 (init = 3.912023)
    pump12:  -3.93057272 (init = 3.912023)
    pump13:  -0.06406328 (init = 3.912023)
    pump14:  -10.2269514 (init = 3.912023)
    pump15:  -2.71734460 (init = 3.912023)
    pump16:  -1.00667236 (init = 3.912023)
    pump17:  -7.71951093 (init = 3.912023)
    pump18:   3.33053067 (init = 3.912023)
    pump19:   0.97637995 (init = 3.912023)
    pump20:   5.18637127 (init = 3.912023)
    pump21:  -0.00465043 (init = 3.912023)
    pump22:   6.21450254 (init = 3.912023)
    pump23:   4.70674853 (init = 3.912023)
    pump24:   1.05161240 (init = 3.912023)
    pump25:  -11.4973305 (init = 3.912023)
    pump26:   2.21405894 (init = 3.912023)
    pump27:  -12.7751711 (init = 3.912023)
    pump28:   2.42677461 (init = 3.912023)
    pump29:  -15.1846326 (init = 3.912023)
    pump30:   5.47411170 (init = 4.828314)
    pump31:   5.31658142 (init = 4.828314)
    pump32:   5.46410663 (init = 4.828314)
    pump33:   5.34139539 (init = 4.828314)
    pump34:   5.42302524 (init = 4.828314)
    pump35:   5.35590778 (init = 4.828314)
    pump36:   5.41481791 (init = 4.828314)
    pump37:   5.36741642 (init = 4.828314)
    pump38:   5.40314305 (init = 4.828314)
    pump39:   5.29210473 (init = 4.828314)
    pump40:  -14.3298514 (init = 4.828314)
    pump41:   2.49423097 (init = 4.828314)
    pump42:  -13.7943333 (init = 4.828314)
    pump43:   2.12379091 (init = 4.828314)
    pump44:  -10.7712916 (init = 4.828314)
    pump45:   1.53720334 (init = 4.828314)
    pump46:  -10.1789098 (init = 4.828314)
    pump47:   1.09434676 (init = 4.828314)
    pump48:  -9.14609311 (init = 4.828314)
    pump49:   0.52830303 (init = 4.828314)
    pump50:  -1.64436865 (init = 3.912023)
    pump51:   0.65333932 (init = 3.912023)
    pump52:  -0.17145556 (init = 3.912023)
    pump53:  -6.70488914 (init = 3.912023)
    pump54:  -11.0813044 (init = 3.912023)
    pump55:  -7.69257310 (init = 3.912023)
    pump56:   1.69633827 (init = 3.912023)
    pump57:  -6.21435368 (init = 3.912023)
    pump58:   3.38795763 (init = 3.912023)
    pump59:  -8.37514964 (init = 3.912023)
    pump60:   1.54682206 (init = 3.912023)
    pump61:   4.56367180 (init = 3.912023)
    pump62:   4.84880827 (init = 3.912023)
    pump63:   3.14608699 (init = 3.912023)
    pump64:  -23.0173557 (init = 3.912023)
    pump65:   1.68758255 (init = 3.912023)
    pump66:  -0.88966899 (init = 3.912023)
    pump67:  -10.5289981 (init = 3.912023)
    pump68:  -5.71741691 (init = 3.912023)
    pump69:  -22.9354098 (init = 3.912023)
