[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8313
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.731
    reduced chi-square = 2571.94885
    Akaike info crit   = 1433.73290
    Bayesian info crit = 1665.17823
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -0.97787439 (init = -0.003518721)
    well_n0:  99.9997962 (init = 1.017722)
    well_a0:  0.84423964 (init = 16.68454)
    pump0:   -10.2827329 (init = 3.912023)
    pump1:   -6.23722075 (init = 3.912023)
    pump2:   -20.0756264 (init = 3.912023)
    pump3:   -13.1514533 (init = 3.912023)
    pump4:    2.71673830 (init = 3.912023)
    pump5:   -6.19059038 (init = 3.912023)
    pump6:    1.42975895 (init = 3.912023)
    pump7:   -0.52874001 (init = 3.912023)
    pump8:   -7.04410836 (init = 3.912023)
    pump9:   -5.96824404 (init = 3.912023)
    pump10:  -7.77521475 (init = 3.912023)
    pump11:  -2.04705632 (init = 3.912023)
    pump12:  -5.10210135 (init = 3.912023)
    pump13:  -7.41327398 (init = 3.912023)
    pump14:  -0.53354185 (init = 3.912023)
    pump15:   5.34441218 (init = 3.912023)
    pump16:  -4.71886883 (init = 3.912023)
    pump17:  -5.96467206 (init = 3.912023)
    pump18:   6.13689604 (init = 3.912023)
    pump19:   2.45602826 (init = 3.912023)
    pump20:   6.21038590 (init = 3.912023)
    pump21:  -8.41174633 (init = 3.912023)
    pump22:   6.21433568 (init = 3.912023)
    pump23:   4.73130167 (init = 3.912023)
    pump24:   1.22418042 (init = 3.912023)
    pump25:  -10.3797207 (init = 3.912023)
    pump26:   2.36788235 (init = 3.912023)
    pump27:  -11.9876065 (init = 3.912023)
    pump28:   2.58082849 (init = 3.912023)
    pump29:  -15.0840872 (init = 3.912023)
    pump30:   5.62818651 (init = 4.828314)
    pump31:   5.47065652 (init = 4.828314)
    pump32:   5.61818143 (init = 4.828314)
    pump33:   5.49547040 (init = 4.828314)
    pump34:   5.57710021 (init = 4.828314)
    pump35:   5.50998286 (init = 4.828314)
    pump36:   5.56889310 (init = 4.828314)
    pump37:   5.52149137 (init = 4.828314)
    pump38:   5.55721823 (init = 4.828314)
    pump39:   5.44617940 (init = 4.828314)
    pump40:  -13.2292449 (init = 4.828314)
    pump41:   2.64829224 (init = 4.828314)
    pump42:  -12.0980766 (init = 4.828314)
    pump43:   2.27775550 (init = 4.828314)
    pump44:  -10.8422991 (init = 4.828314)
    pump45:   1.69104462 (init = 4.828314)
    pump46:  -8.21245784 (init = 4.828314)
    pump47:   1.25062195 (init = 4.828314)
    pump48:  -7.09787363 (init = 4.828314)
    pump49:   0.69642498 (init = 4.828314)
    pump50:  -0.40879629 (init = 3.912023)
    pump51:  -4.61679415 (init = 3.912023)
    pump52:  -5.18163259 (init = 3.912023)
    pump53:   3.66017688 (init = 3.912023)
    pump54:  -12.6618225 (init = 3.912023)
    pump55:   0.67588707 (init = 3.912023)
    pump56:   1.51795944 (init = 3.912023)
    pump57:  -5.08076530 (init = 3.912023)
    pump58:   2.69865607 (init = 3.912023)
    pump59:  -3.61733327 (init = 3.912023)
    pump60:  -2.95213801 (init = 3.912023)
    pump61:  -3.97655276 (init = 3.912023)
    pump62:  -1.85558805 (init = 3.912023)
    pump63:   0.29221644 (init = 3.912023)
    pump64:  -18.3501426 (init = 3.912023)
    pump65:  -20.9049289 (init = 3.912023)
    pump66:  -23.0171536 (init = 3.912023)
    pump67:  -22.1203214 (init = 3.912023)
    pump68:  -13.3823842 (init = 3.912023)
    pump69:  -12.1103853 (init = 3.912023)
