[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7215
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.095
    reduced chi-square = 2571.99121
    Akaike info crit   = 1433.73580
    Bayesian info crit = 1665.18113
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.02143750 (init = -0.01697281)
    well_n0:  99.4819673 (init = 2.289623)
    well_a0:  0.84852635 (init = 3.976989)
    pump0:   -6.89635634 (init = 3.912023)
    pump1:   -3.88606414 (init = 3.912023)
    pump2:   -0.05277796 (init = 3.912023)
    pump3:    3.96121269 (init = 3.912023)
    pump4:    4.09577711 (init = 3.912023)
    pump5:    3.75748041 (init = 3.912023)
    pump6:   -5.70745252 (init = 3.912023)
    pump7:    3.66766238 (init = 3.912023)
    pump8:    2.27410654 (init = 3.912023)
    pump9:   -8.11205786 (init = 3.912023)
    pump10:  -2.71497478 (init = 3.912023)
    pump11:   1.03744264 (init = 3.912023)
    pump12:  -0.60583944 (init = 3.912023)
    pump13:  -4.21067267 (init = 3.912023)
    pump14:  -3.71627425 (init = 3.912023)
    pump15:  -10.6627967 (init = 3.912023)
    pump16:   3.68799588 (init = 3.912023)
    pump17:   2.06180175 (init = 3.912023)
    pump18:   4.93878242 (init = 3.912023)
    pump19:   1.79848290 (init = 3.912023)
    pump20:   5.72949981 (init = 3.912023)
    pump21:  -1.02577272 (init = 3.912023)
    pump22:   6.19297597 (init = 3.912023)
    pump23:   4.68065013 (init = 3.912023)
    pump24:   1.18228496 (init = 3.912023)
    pump25:  -9.39143589 (init = 3.912023)
    pump26:   2.32413505 (init = 3.912023)
    pump27:  -11.3231011 (init = 3.912023)
    pump28:   2.53700715 (init = 3.912023)
    pump29:  -13.7887957 (init = 3.912023)
    pump30:   5.58424187 (init = 4.828314)
    pump31:   5.42671356 (init = 4.828314)
    pump32:   5.57423563 (init = 4.828314)
    pump33:   5.45152615 (init = 4.828314)
    pump34:   5.53315534 (init = 4.828314)
    pump35:   5.46603826 (init = 4.828314)
    pump36:   5.52494812 (init = 4.828314)
    pump37:   5.47754655 (init = 4.828314)
    pump38:   5.51327223 (init = 4.828314)
    pump39:   5.40224020 (init = 4.828314)
    pump40:  -12.7672422 (init = 4.828314)
    pump41:   2.60440390 (init = 4.828314)
    pump42:  -11.2771715 (init = 4.828314)
    pump43:   2.23397400 (init = 4.828314)
    pump44:  -9.69849973 (init = 4.828314)
    pump45:   1.64760671 (init = 4.828314)
    pump46:  -7.39660293 (init = 4.828314)
    pump47:   1.20716992 (init = 4.828314)
    pump48:  -4.98819712 (init = 4.828314)
    pump49:   0.62366014 (init = 4.828314)
    pump50:  -1.15925770 (init = 3.912023)
    pump51:  -2.09649880 (init = 3.912023)
    pump52:   1.93657520 (init = 3.912023)
    pump53:   4.22330386 (init = 3.912023)
    pump54:   1.82302614 (init = 3.912023)
    pump55:   2.40230921 (init = 3.912023)
    pump56:   2.45557589 (init = 3.912023)
    pump57:   2.26531991 (init = 3.912023)
    pump58:   1.06423845 (init = 3.912023)
    pump59:   3.44204297 (init = 3.912023)
    pump60:   2.33612002 (init = 3.912023)
    pump61:   4.86671375 (init = 3.912023)
    pump62:   3.03710135 (init = 3.912023)
    pump63:  -2.13026343 (init = 3.912023)
    pump64:   1.63191748 (init = 3.912023)
    pump65:   2.36130949 (init = 3.912023)
    pump66:  -11.2382568 (init = 3.912023)
    pump67:  -9.10381055 (init = 3.912023)
    pump68:  -10.6192272 (init = 3.912023)
    pump69:  -10.1925072 (init = 3.912023)
