[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11490
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.407
    reduced chi-square = 2571.94570
    Akaike info crit   = 1433.73268
    Bayesian info crit = 1665.17801
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.13459253 (init = -0.008273714)
    well_n0: 100.0000000 (init = 0.4066123)
    well_a0:  0.84423727 (init = 5.197443)
    pump0:   -16.7920896 (init = 3.912023)
    pump1:   -5.17706310 (init = 3.912023)
    pump2:    2.57304571 (init = 3.912023)
    pump3:   -1.73160704 (init = 3.912023)
    pump4:   -1.91282297 (init = 3.912023)
    pump5:   -0.49785898 (init = 3.912023)
    pump6:   -1.34626893 (init = 3.912023)
    pump7:   -3.01575224 (init = 3.912023)
    pump8:   -3.89390442 (init = 3.912023)
    pump9:   -7.33826537 (init = 3.912023)
    pump10:  -9.68811619 (init = 3.912023)
    pump11:  -2.87539873 (init = 3.912023)
    pump12:  -2.50146670 (init = 3.912023)
    pump13:  -22.2168580 (init = 3.912023)
    pump14:  -1.37270836 (init = 3.912023)
    pump15:  -17.4798325 (init = 3.912023)
    pump16:   2.22489371 (init = 3.912023)
    pump17:   4.33701862 (init = 3.912023)
    pump18:   5.75942738 (init = 3.912023)
    pump19:   1.10842105 (init = 3.912023)
    pump20:   6.18121283 (init = 3.912023)
    pump21:  -1.22776217 (init = 3.912023)
    pump22:   6.21460782 (init = 3.912023)
    pump23:   4.75960002 (init = 3.912023)
    pump24:   1.04655897 (init = 3.912023)
    pump25:  -9.61978102 (init = 3.912023)
    pump26:   2.21942110 (init = 3.912023)
    pump27:  -11.7505694 (init = 3.912023)
    pump28:   2.43219395 (init = 3.912023)
    pump29:  -15.7612223 (init = 3.912023)
    pump30:   5.47954047 (init = 4.828314)
    pump31:   5.32201030 (init = 4.828314)
    pump32:   5.46953542 (init = 4.828314)
    pump33:   5.34682422 (init = 4.828314)
    pump34:   5.42845404 (init = 4.828314)
    pump35:   5.36133655 (init = 4.828314)
    pump36:   5.42024671 (init = 4.828314)
    pump37:   5.37284514 (init = 4.828314)
    pump38:   5.40857200 (init = 4.828314)
    pump39:   5.29753348 (init = 4.828314)
    pump40:  -13.3390947 (init = 4.828314)
    pump41:   2.49964563 (init = 4.828314)
    pump42:  -11.6931578 (init = 4.828314)
    pump43:   2.12906187 (init = 4.828314)
    pump44:  -10.0774410 (init = 4.828314)
    pump45:   1.54194510 (init = 4.828314)
    pump46:  -7.59348042 (init = 4.828314)
    pump47:   1.09604893 (init = 4.828314)
    pump48:  -5.62334897 (init = 4.828314)
    pump49:   0.52772344 (init = 4.828314)
    pump50:  -0.97382579 (init = 3.912023)
    pump51:  -4.30128695 (init = 3.912023)
    pump52:  -1.34127692 (init = 3.912023)
    pump53:   3.67418078 (init = 3.912023)
    pump54:  -3.28940484 (init = 3.912023)
    pump55:  -0.51884967 (init = 3.912023)
    pump56:  -2.46379567 (init = 3.912023)
    pump57:  -0.09920272 (init = 3.912023)
    pump58:  -0.35640354 (init = 3.912023)
    pump59:   2.67357620 (init = 3.912023)
    pump60:   0.50364618 (init = 3.912023)
    pump61:  -10.6711411 (init = 3.912023)
    pump62:  -17.5433265 (init = 3.912023)
    pump63:  -13.8691949 (init = 3.912023)
    pump64:  -10.0944420 (init = 3.912023)
    pump65:  -11.7896888 (init = 3.912023)
    pump66:  -2.43500107 (init = 3.912023)
    pump67:   3.55579574 (init = 3.912023)
    pump68:  -19.2848505 (init = 3.912023)
    pump69:  -18.4524575 (init = 3.912023)
