[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7058
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.873
    reduced chi-square = 2571.95022
    Akaike info crit   = 1433.73299
    Bayesian info crit = 1665.17832
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.04638077 (init = -0.007908306)
    well_n0:  99.9548533 (init = 0.8188513)
    well_a0:  0.84461658 (init = 9.79319)
    pump0:   -3.85780506 (init = 3.912023)
    pump1:   -22.8075083 (init = 3.912023)
    pump2:    1.96759200 (init = 3.912023)
    pump3:   -14.1760025 (init = 3.912023)
    pump4:   -19.7813918 (init = 3.912023)
    pump5:   -21.2746670 (init = 3.912023)
    pump6:    2.10128508 (init = 3.912023)
    pump7:   -22.8188010 (init = 3.912023)
    pump8:   -22.9134492 (init = 3.912023)
    pump9:   -21.2485835 (init = 3.912023)
    pump10:   4.03299530 (init = 3.912023)
    pump11:  -22.2004499 (init = 3.912023)
    pump12:  -5.72062966 (init = 3.912023)
    pump13:  -3.47954462 (init = 3.912023)
    pump14:  -22.6191914 (init = 3.912023)
    pump15:  -19.7285039 (init = 3.912023)
    pump16:   1.81145935 (init = 3.912023)
    pump17:   2.38110482 (init = 3.912023)
    pump18:   5.88450122 (init = 3.912023)
    pump19:   3.25835032 (init = 3.912023)
    pump20:   6.12226256 (init = 3.912023)
    pump21:  -2.73751231 (init = 3.912023)
    pump22:   6.19548331 (init = 3.912023)
    pump23:   4.71523343 (init = 3.912023)
    pump24:   1.11990977 (init = 3.912023)
    pump25:  -10.6651557 (init = 3.912023)
    pump26:   2.30004211 (init = 3.912023)
    pump27:  -21.6529739 (init = 3.912023)
    pump28:   2.51310702 (init = 3.912023)
    pump29:  -21.9274068 (init = 3.912023)
    pump30:   5.56047478 (init = 4.828314)
    pump31:   5.40294691 (init = 4.828314)
    pump32:   5.55046425 (init = 4.828314)
    pump33:   5.42776229 (init = 4.828314)
    pump34:   5.50938995 (init = 4.828314)
    pump35:   5.44227740 (init = 4.828314)
    pump36:   5.50118602 (init = 4.828314)
    pump37:   5.45378417 (init = 4.828314)
    pump38:   5.48950399 (init = 4.828314)
    pump39:   5.37846900 (init = 4.828314)
    pump40:  -21.8760396 (init = 4.828314)
    pump41:   2.58058201 (init = 4.828314)
    pump42:  -12.1269129 (init = 4.828314)
    pump43:   2.21015908 (init = 4.828314)
    pump44:  -10.7148501 (init = 4.828314)
    pump45:   1.62364791 (init = 4.828314)
    pump46:  -8.38929332 (init = 4.828314)
    pump47:   1.18046692 (init = 4.828314)
    pump48:  -8.09783975 (init = 4.828314)
    pump49:   0.58675300 (init = 4.828314)
    pump50:  -1.17729453 (init = 3.912023)
    pump51:  -3.32027517 (init = 3.912023)
    pump52:   3.62025790 (init = 3.912023)
    pump53:   5.30571066 (init = 3.912023)
    pump54:   3.77952366 (init = 3.912023)
    pump55:  -0.20794934 (init = 3.912023)
    pump56:   2.00673477 (init = 3.912023)
    pump57:   2.43717076 (init = 3.912023)
    pump58:   1.19264794 (init = 3.912023)
    pump59:   3.89974764 (init = 3.912023)
    pump60:  -2.61984174 (init = 3.912023)
    pump61:  -22.0838753 (init = 3.912023)
    pump62:  -3.66345585 (init = 3.912023)
    pump63:  -5.11383857 (init = 3.912023)
    pump64:  -6.25865335 (init = 3.912023)
    pump65:  -13.9718027 (init = 3.912023)
    pump66:  -6.73724091 (init = 3.912023)
    pump67:  -14.2646000 (init = 3.912023)
    pump68:  -6.46025024 (init = 3.912023)
    pump69:  -12.0161955 (init = 3.912023)
