[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9503
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.641
    reduced chi-square = 2571.94797
    Akaike info crit   = 1433.73284
    Bayesian info crit = 1665.17817
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.03233080 (init = -0.01363143)
    well_n0:  99.9999970 (init = 1.179484)
    well_a0:  0.84423781 (init = 26.15499)
    pump0:   -16.6138896 (init = 3.912023)
    pump1:   -13.7983264 (init = 3.912023)
    pump2:   -12.3483509 (init = 3.912023)
    pump3:   -22.6039159 (init = 3.912023)
    pump4:   -11.1377243 (init = 3.912023)
    pump5:   -21.3012290 (init = 3.912023)
    pump6:   -8.08075893 (init = 3.912023)
    pump7:   -21.0239143 (init = 3.912023)
    pump8:   -13.1888025 (init = 3.912023)
    pump9:   -22.5265852 (init = 3.912023)
    pump10:  -7.07258495 (init = 3.912023)
    pump11:  -8.06302973 (init = 3.912023)
    pump12:  -21.9315270 (init = 3.912023)
    pump13:  -6.64525936 (init = 3.912023)
    pump14:  -22.9145580 (init = 3.912023)
    pump15:  -19.7506385 (init = 3.912023)
    pump16:  -8.78731605 (init = 3.912023)
    pump17:  -10.3403235 (init = 3.912023)
    pump18:   5.14222482 (init = 3.912023)
    pump19:   3.91110941 (init = 3.912023)
    pump20:   6.09374622 (init = 3.912023)
    pump21:  -9.09861705 (init = 3.912023)
    pump22:   6.21459862 (init = 3.912023)
    pump23:   4.72981791 (init = 3.912023)
    pump24:   1.16212671 (init = 3.912023)
    pump25:  -10.6122999 (init = 3.912023)
    pump26:   2.31377439 (init = 3.912023)
    pump27:  -12.7970499 (init = 3.912023)
    pump28:   2.52664053 (init = 3.912023)
    pump29:  -16.5452250 (init = 3.912023)
    pump30:   5.57399306 (init = 4.828314)
    pump31:   5.41646294 (init = 4.828314)
    pump32:   5.56398797 (init = 4.828314)
    pump33:   5.44127685 (init = 4.828314)
    pump34:   5.52290668 (init = 4.828314)
    pump35:   5.45578934 (init = 4.828314)
    pump36:   5.51469957 (init = 4.828314)
    pump37:   5.46729789 (init = 4.828314)
    pump38:   5.50302467 (init = 4.828314)
    pump39:   5.39198594 (init = 4.828314)
    pump40:  -15.0685839 (init = 4.828314)
    pump41:   2.59410188 (init = 4.828314)
    pump42:  -15.4522550 (init = 4.828314)
    pump43:   2.22359231 (init = 4.828314)
    pump44:  -13.3342129 (init = 4.828314)
    pump45:   1.63704102 (init = 4.828314)
    pump46:  -11.1989819 (init = 4.828314)
    pump47:   1.19374637 (init = 4.828314)
    pump48:  -9.37600192 (init = 4.828314)
    pump49:   0.62952177 (init = 4.828314)
    pump50:  -2.94570638 (init = 3.912023)
    pump51:   0.82071089 (init = 3.912023)
    pump52:  -9.36744021 (init = 3.912023)
    pump53:  -6.29035778 (init = 3.912023)
    pump54:  -15.4681683 (init = 3.912023)
    pump55:  -6.91305011 (init = 3.912023)
    pump56:   4.38449102 (init = 3.912023)
    pump57:   3.68444209 (init = 3.912023)
    pump58:  -8.90680812 (init = 3.912023)
    pump59:   4.11465488 (init = 3.912023)
    pump60:  -8.65859954 (init = 3.912023)
    pump61:  -11.3197285 (init = 3.912023)
    pump62:  -9.69607170 (init = 3.912023)
    pump63:  -2.72368965 (init = 3.912023)
    pump64:  -5.39420739 (init = 3.912023)
    pump65:  -2.38503904 (init = 3.912023)
    pump66:   1.60199579 (init = 3.912023)
    pump67:   2.23461830 (init = 3.912023)
    pump68:  -5.41573181 (init = 3.912023)
    pump69:  -7.16290853 (init = 3.912023)
