[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6840
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.474
    reduced chi-square = 2571.97548
    Akaike info crit   = 1433.73472
    Bayesian info crit = 1665.18005
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.98390360 (init = -0.0117869)
    well_n0:  99.9871292 (init = 1.374104)
    well_a0:  0.84482583 (init = 17.5411)
    pump0:   -17.7007359 (init = 3.912023)
    pump1:   -22.9865819 (init = 3.912023)
    pump2:    1.85546322 (init = 3.912023)
    pump3:    3.75352871 (init = 3.912023)
    pump4:   -14.9987597 (init = 3.912023)
    pump5:    4.50311412 (init = 3.912023)
    pump6:   -10.5673174 (init = 3.912023)
    pump7:   -6.57939839 (init = 3.912023)
    pump8:   -16.1983296 (init = 3.912023)
    pump9:   -15.5455316 (init = 3.912023)
    pump10:  -15.9525377 (init = 3.912023)
    pump11:  -10.8236377 (init = 3.912023)
    pump12:   3.69975072 (init = 3.912023)
    pump13:   5.92910265 (init = 3.912023)
    pump14:  -10.5324712 (init = 3.912023)
    pump15:  -14.6623898 (init = 3.912023)
    pump16:  -18.4779213 (init = 3.912023)
    pump17:  -19.4072206 (init = 3.912023)
    pump18:   1.12357356 (init = 3.912023)
    pump19:  -5.18036521 (init = 3.912023)
    pump20:   6.20943653 (init = 3.912023)
    pump21:  -16.1714250 (init = 3.912023)
    pump22:   6.14208498 (init = 3.912023)
    pump23:   4.64421324 (init = 3.912023)
    pump24:   1.22840631 (init = 3.912023)
    pump25:  -5.91552321 (init = 3.912023)
    pump26:   2.36134628 (init = 3.912023)
    pump27:  -18.6460381 (init = 3.912023)
    pump28:   2.57407055 (init = 3.912023)
    pump29:  -10.4169798 (init = 3.912023)
    pump30:   5.62186954 (init = 4.828314)
    pump31:   5.46399461 (init = 4.828314)
    pump32:   5.61177664 (init = 4.828314)
    pump33:   5.48888170 (init = 4.828314)
    pump34:   5.57065446 (init = 4.828314)
    pump35:   5.50342440 (init = 4.828314)
    pump36:   5.56245020 (init = 4.828314)
    pump37:   5.51487121 (init = 4.828314)
    pump38:   5.55082180 (init = 4.828314)
    pump39:   5.43945794 (init = 4.828314)
    pump40:  -19.7380355 (init = 4.828314)
    pump41:   2.64195939 (init = 4.828314)
    pump42:  -13.9216492 (init = 4.828314)
    pump43:   2.27156954 (init = 4.828314)
    pump44:  -15.5778620 (init = 4.828314)
    pump45:   1.68483754 (init = 4.828314)
    pump46:  -19.9433065 (init = 4.828314)
    pump47:   1.24105069 (init = 4.828314)
    pump48:  -19.6879351 (init = 4.828314)
    pump49:   0.66240124 (init = 4.828314)
    pump50:  -0.19083943 (init = 3.912023)
    pump51:   0.32870671 (init = 3.912023)
    pump52:   2.65470943 (init = 3.912023)
    pump53:   4.15821247 (init = 3.912023)
    pump54:   3.64437164 (init = 3.912023)
    pump55:   4.89160323 (init = 3.912023)
    pump56:  -12.6648905 (init = 3.912023)
    pump57:  -10.6356118 (init = 3.912023)
    pump58:  -10.6134566 (init = 3.912023)
    pump59:  -18.0876679 (init = 3.912023)
    pump60:   5.85344598 (init = 3.912023)
    pump61:  -7.20733091 (init = 3.912023)
    pump62:  -16.2672889 (init = 3.912023)
    pump63:  -7.54864287 (init = 3.912023)
    pump64:  -1.63590622 (init = 3.912023)
    pump65:  -4.82424091 (init = 3.912023)
    pump66:  -0.87961234 (init = 3.912023)
    pump67:  -9.79939217 (init = 3.912023)
    pump68:  -17.8931145 (init = 3.912023)
    pump69:  -13.8176199 (init = 3.912023)
