[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9513
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.288
    reduced chi-square = 2571.97367
    Akaike info crit   = 1433.73460
    Bayesian info crit = 1665.17993
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.04757441 (init = -0.01144616)
    well_n0:  99.9811559 (init = 0.2458896)
    well_a0:  0.84486938 (init = 3.227862)
    pump0:   -11.1257523 (init = 3.912023)
    pump1:   -11.9944561 (init = 3.912023)
    pump2:   -14.6653368 (init = 3.912023)
    pump3:   -9.61254890 (init = 3.912023)
    pump4:   -11.4605802 (init = 3.912023)
    pump5:   -6.73080427 (init = 3.912023)
    pump6:   -8.85294143 (init = 3.912023)
    pump7:   -14.0125729 (init = 3.912023)
    pump8:    4.25870033 (init = 3.912023)
    pump9:   -14.1421128 (init = 3.912023)
    pump10:  -23.0237957 (init = 3.912023)
    pump11:  -9.87148849 (init = 3.912023)
    pump12:  -12.4560737 (init = 3.912023)
    pump13:  -12.1535876 (init = 3.912023)
    pump14:  -23.0246759 (init = 3.912023)
    pump15:  -15.5205063 (init = 3.912023)
    pump16:   3.45120546 (init = 3.912023)
    pump17:   1.67149316 (init = 3.912023)
    pump18:   5.84889758 (init = 3.912023)
    pump19:   3.52319832 (init = 3.912023)
    pump20:   6.11458737 (init = 3.912023)
    pump21:   1.28062647 (init = 3.912023)
    pump22:   6.15091147 (init = 3.912023)
    pump23:   4.67010594 (init = 3.912023)
    pump24:   1.15582555 (init = 3.912023)
    pump25:  -13.1889628 (init = 3.912023)
    pump26:   2.29878006 (init = 3.912023)
    pump27:  -12.8037160 (init = 3.912023)
    pump28:   2.51156654 (init = 3.912023)
    pump29:  -15.9324177 (init = 3.912023)
    pump30:   5.55916892 (init = 4.828314)
    pump31:   5.40130149 (init = 4.828314)
    pump32:   5.54906698 (init = 4.828314)
    pump33:   5.42618184 (init = 4.828314)
    pump34:   5.50793758 (init = 4.828314)
    pump35:   5.44072576 (init = 4.828314)
    pump36:   5.49971425 (init = 4.828314)
    pump37:   5.45217312 (init = 4.828314)
    pump38:   5.48807715 (init = 4.828314)
    pump39:   5.37676790 (init = 4.828314)
    pump40:  -14.5156937 (init = 4.828314)
    pump41:   2.57930346 (init = 4.828314)
    pump42:  -12.7485009 (init = 4.828314)
    pump43:   2.20903350 (init = 4.828314)
    pump44:  -12.1399660 (init = 4.828314)
    pump45:   1.62257961 (init = 4.828314)
    pump46:  -9.98538978 (init = 4.828314)
    pump47:   1.18329013 (init = 4.828314)
    pump48:  -11.4063755 (init = 4.828314)
    pump49:   0.61792897 (init = 4.828314)
    pump50:  -4.19682570 (init = 3.912023)
    pump51:  -5.71830508 (init = 3.912023)
    pump52:   2.47948007 (init = 3.912023)
    pump53:   4.37021225 (init = 3.912023)
    pump54:  -7.00027926 (init = 3.912023)
    pump55:  -3.80617136 (init = 3.912023)
    pump56:   3.52293018 (init = 3.912023)
    pump57:   3.69099800 (init = 3.912023)
    pump58:  -22.9099680 (init = 3.912023)
    pump59:   4.24771772 (init = 3.912023)
    pump60:   3.58850912 (init = 3.912023)
    pump61:  -19.4318828 (init = 3.912023)
    pump62:  -8.67467386 (init = 3.912023)
    pump63:  -3.49961127 (init = 3.912023)
    pump64:  -3.77774299 (init = 3.912023)
    pump65:  -7.77067932 (init = 3.912023)
    pump66:  -3.85198453 (init = 3.912023)
    pump67:  -10.2125242 (init = 3.912023)
    pump68:  -22.3657035 (init = 3.912023)
    pump69:  -23.0227795 (init = 3.912023)
