[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10977
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.302
    reduced chi-square = 2571.97380
    Akaike info crit   = 1433.73461
    Bayesian info crit = 1665.17994
##  Warning: uncertainties could not be estimated:
    pump67:   at boundary
    pump69:   at boundary
[[Variables]]
    well_A0: -0.97331212 (init = -0.01242527)
    well_n0:  99.9705776 (init = 0.7767351)
    well_a0:  0.84494766 (init = 7.37004)
    pump0:   -4.37819026 (init = 3.912023)
    pump1:   -6.29936295 (init = 3.912023)
    pump2:   -17.5424111 (init = 3.912023)
    pump3:   -1.71423822 (init = 3.912023)
    pump4:   -2.12037912 (init = 3.912023)
    pump5:   -13.8720676 (init = 3.912023)
    pump6:   -4.74072069 (init = 3.912023)
    pump7:   -2.64232626 (init = 3.912023)
    pump8:   -5.03231733 (init = 3.912023)
    pump9:   -11.7950997 (init = 3.912023)
    pump10:  -1.16328876 (init = 3.912023)
    pump11:  -1.78313752 (init = 3.912023)
    pump12:  -1.93828169 (init = 3.912023)
    pump13:  -5.14090398 (init = 3.912023)
    pump14:  -2.86986326 (init = 3.912023)
    pump15:  -22.9029409 (init = 3.912023)
    pump16:  -3.99622019 (init = 3.912023)
    pump17:   1.20626859 (init = 3.912023)
    pump18:   5.88331958 (init = 3.912023)
    pump19:   1.32199741 (init = 3.912023)
    pump20:   5.98948476 (init = 3.912023)
    pump21:  -1.49626635 (init = 3.912023)
    pump22:   6.21106001 (init = 3.912023)
    pump23:   4.70897425 (init = 3.912023)
    pump24:   1.23244164 (init = 3.912023)
    pump25:  -9.54802460 (init = 3.912023)
    pump26:   2.37222757 (init = 3.912023)
    pump27:  -11.9387381 (init = 3.912023)
    pump28:   2.58479535 (init = 3.912023)
    pump29:  -16.3268960 (init = 3.912023)
    pump30:   5.63269145 (init = 4.828314)
    pump31:   5.47482767 (init = 4.828314)
    pump32:   5.62260008 (init = 4.828314)
    pump33:   5.49970759 (init = 4.828314)
    pump34:   5.58146899 (init = 4.828314)
    pump35:   5.51426475 (init = 4.828314)
    pump36:   5.57329680 (init = 4.828314)
    pump37:   5.52574806 (init = 4.828314)
    pump38:   5.56168047 (init = 4.828314)
    pump39:   5.45029347 (init = 4.828314)
    pump40:  -12.3914947 (init = 4.828314)
    pump41:   2.65277416 (init = 4.828314)
    pump42:  -10.8695833 (init = 4.828314)
    pump43:   2.28225691 (init = 4.828314)
    pump44:  -9.12503964 (init = 4.828314)
    pump45:   1.69568513 (init = 4.828314)
    pump46:  -6.88589051 (init = 4.828314)
    pump47:   1.25426245 (init = 4.828314)
    pump48:  -4.14559824 (init = 4.828314)
    pump49:   0.70940123 (init = 4.828314)
    pump50:  -1.67863714 (init = 3.912023)
    pump51:  -1.69656552 (init = 3.912023)
    pump52:   2.37971000 (init = 3.912023)
    pump53:   4.63209499 (init = 3.912023)
    pump54:   3.23228611 (init = 3.912023)
    pump55:   3.13949848 (init = 3.912023)
    pump56:   2.72427435 (init = 3.912023)
    pump57:   2.37521679 (init = 3.912023)
    pump58:  -0.35677604 (init = 3.912023)
    pump59:  -16.4134144 (init = 3.912023)
    pump60:  -5.00759814 (init = 3.912023)
    pump61:  -1.91799806 (init = 3.912023)
    pump62:  -4.95628450 (init = 3.912023)
    pump63:  -20.2554996 (init = 3.912023)
    pump64:  -5.85665331 (init = 3.912023)
    pump65:  -22.7544323 (init = 3.912023)
    pump66:  -11.5832220 (init = 3.912023)
    pump67:  -23.0258469 (init = 3.912023)
    pump68:  -23.0255302 (init = 3.912023)
    pump69:  -23.0257999 (init = 3.912023)
