[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7717
    # data points      = 176
    # variables        = 73
    chi-square         = 264911.254
    reduced chi-square = 2571.95392
    Akaike info crit   = 1433.73324
    Bayesian info crit = 1665.17858
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.93406929 (init = -0.009602217)
    well_n0:  99.9792802 (init = 0.3909318)
    well_a0:  0.84441652 (init = 4.668926)
    pump0:   -9.02527972 (init = 3.912023)
    pump1:   -14.7939582 (init = 3.912023)
    pump2:   -13.9403475 (init = 3.912023)
    pump3:   -3.33780063 (init = 3.912023)
    pump4:   -9.17455230 (init = 3.912023)
    pump5:   -14.2162056 (init = 3.912023)
    pump6:   -5.65857195 (init = 3.912023)
    pump7:   -5.80852090 (init = 3.912023)
    pump8:   -15.7596918 (init = 3.912023)
    pump9:   -6.96722627 (init = 3.912023)
    pump10:  -9.73108119 (init = 3.912023)
    pump11:  -9.41421067 (init = 3.912023)
    pump12:  -4.49681173 (init = 3.912023)
    pump13:  -23.0067980 (init = 3.912023)
    pump14:  -11.7056298 (init = 3.912023)
    pump15:  -7.47232547 (init = 3.912023)
    pump16:   2.21651485 (init = 3.912023)
    pump17:  -2.22976912 (init = 3.912023)
    pump18:   6.04417939 (init = 3.912023)
    pump19:   2.01895810 (init = 3.912023)
    pump20:   5.53892030 (init = 3.912023)
    pump21:   1.09271567 (init = 3.912023)
    pump22:   6.06583792 (init = 3.912023)
    pump23:   4.49301126 (init = 3.912023)
    pump24:   1.30456070 (init = 3.912023)
    pump25:  -9.59312734 (init = 3.912023)
    pump26:   2.41360233 (init = 3.912023)
    pump27:  -11.7556273 (init = 3.912023)
    pump28:   2.62665747 (init = 3.912023)
    pump29:  -14.4421280 (init = 3.912023)
    pump30:   5.67401803 (init = 4.828314)
    pump31:   5.51648713 (init = 4.828314)
    pump32:   5.66401409 (init = 4.828314)
    pump33:   5.54129973 (init = 4.828314)
    pump34:   5.62293083 (init = 4.828314)
    pump35:   5.55580909 (init = 4.828314)
    pump36:   5.61472349 (init = 4.828314)
    pump37:   5.56731928 (init = 4.828314)
    pump38:   5.60304942 (init = 4.828314)
    pump39:   5.49201059 (init = 4.828314)
    pump40:  -13.3230956 (init = 4.828314)
    pump41:   2.69415002 (init = 4.828314)
    pump42:  -11.6887079 (init = 4.828314)
    pump43:   2.32370289 (init = 4.828314)
    pump44:  -9.90784741 (init = 4.828314)
    pump45:   1.73721843 (init = 4.828314)
    pump46:  -8.16944253 (init = 4.828314)
    pump47:   1.29634503 (init = 4.828314)
    pump48:  -4.67170317 (init = 4.828314)
    pump49:   0.77574551 (init = 4.828314)
    pump50:  -2.37696615 (init = 3.912023)
    pump51:  -4.75266291 (init = 3.912023)
    pump52:  -1.75811062 (init = 3.912023)
    pump53:   3.99041509 (init = 3.912023)
    pump54:   2.61923775 (init = 3.912023)
    pump55:   1.31353143 (init = 3.912023)
    pump56:   1.55796347 (init = 3.912023)
    pump57:   1.69677028 (init = 3.912023)
    pump58:   1.53680712 (init = 3.912023)
    pump59:   4.87966023 (init = 3.912023)
    pump60:   1.92517268 (init = 3.912023)
    pump61:   3.46586347 (init = 3.912023)
    pump62:   5.03479097 (init = 3.912023)
    pump63:  -6.32413834 (init = 3.912023)
    pump64:  -10.9982056 (init = 3.912023)
    pump65:  -2.53727770 (init = 3.912023)
    pump66:  -1.51161211 (init = 3.912023)
    pump67:  -2.61599211 (init = 3.912023)
    pump68:  -22.5810740 (init = 3.912023)
    pump69:  -23.0223224 (init = 3.912023)
