[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8918
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.389
    reduced chi-square = 2571.99406
    Akaike info crit   = 1433.73599
    Bayesian info crit = 1665.18132
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.97684203 (init = -0.01244699)
    well_n0:  99.4819332 (init = 1.889249)
    well_a0:  0.84852688 (init = 12.48313)
    pump0:   -6.08900428 (init = 3.912023)
    pump1:    1.97204580 (init = 3.912023)
    pump2:    5.84697765 (init = 3.912023)
    pump3:    0.39950042 (init = 3.912023)
    pump4:    0.82019707 (init = 3.912023)
    pump5:    0.93352399 (init = 3.912023)
    pump6:    0.91549252 (init = 3.912023)
    pump7:    4.71436325 (init = 3.912023)
    pump8:    3.80014657 (init = 3.912023)
    pump9:   -5.67294560 (init = 3.912023)
    pump10:   4.79412641 (init = 3.912023)
    pump11:   3.93606629 (init = 3.912023)
    pump12:  -4.00418837 (init = 3.912023)
    pump13:   3.36668411 (init = 3.912023)
    pump14:  -4.80641037 (init = 3.912023)
    pump15:  -0.69336142 (init = 3.912023)
    pump16:  -2.34664468 (init = 3.912023)
    pump17:   3.85649500 (init = 3.912023)
    pump18:   3.90672661 (init = 3.912023)
    pump19:   3.44172630 (init = 3.912023)
    pump20:   5.56029010 (init = 3.912023)
    pump21:   1.06290828 (init = 3.912023)
    pump22:   6.10678989 (init = 3.912023)
    pump23:   4.55167898 (init = 3.912023)
    pump24:   1.24860137 (init = 3.912023)
    pump25:  -8.73021834 (init = 3.912023)
    pump26:   2.36864884 (init = 3.912023)
    pump27:  -10.8043682 (init = 3.912023)
    pump28:   2.58163896 (init = 3.912023)
    pump29:  -13.1314928 (init = 3.912023)
    pump30:   5.62888290 (init = 4.828314)
    pump31:   5.47135483 (init = 4.828314)
    pump32:   5.61887659 (init = 4.828314)
    pump33:   5.49616734 (init = 4.828314)
    pump34:   5.57779636 (init = 4.828314)
    pump35:   5.51067936 (init = 4.828314)
    pump36:   5.56958920 (init = 4.828314)
    pump37:   5.52218757 (init = 4.828314)
    pump38:   5.55791345 (init = 4.828314)
    pump39:   5.44688118 (init = 4.828314)
    pump40:  -12.0730778 (init = 4.828314)
    pump41:   2.64904501 (init = 4.828314)
    pump42:  -10.4261939 (init = 4.828314)
    pump43:   2.27861265 (init = 4.828314)
    pump44:  -8.96097994 (init = 4.828314)
    pump45:   1.69215776 (init = 4.828314)
    pump46:  -6.95197789 (init = 4.828314)
    pump47:   1.25061526 (init = 4.828314)
    pump48:  -4.55306003 (init = 4.828314)
    pump49:   0.67744949 (init = 4.828314)
    pump50:  -2.58090142 (init = 3.912023)
    pump51:   0.71228754 (init = 3.912023)
    pump52:   1.37539137 (init = 3.912023)
    pump53:   2.82793969 (init = 3.912023)
    pump54:   3.27283011 (init = 3.912023)
    pump55:   2.02073422 (init = 3.912023)
    pump56:   2.29409345 (init = 3.912023)
    pump57:   2.84819563 (init = 3.912023)
    pump58:   3.60624142 (init = 3.912023)
    pump59:   3.68596615 (init = 3.912023)
    pump60:   3.89037556 (init = 3.912023)
    pump61:   4.31589090 (init = 3.912023)
    pump62:   4.16061987 (init = 3.912023)
    pump63:  -0.23112662 (init = 3.912023)
    pump64:   4.15602613 (init = 3.912023)
    pump65:   0.38224629 (init = 3.912023)
    pump66:  -15.5590437 (init = 3.912023)
    pump67:   4.49399312 (init = 3.912023)
    pump68:  -22.4094782 (init = 3.912023)
    pump69:  -23.0202165 (init = 3.912023)
