[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8241
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.100
    reduced chi-square = 2571.97185
    Akaike info crit   = 1433.73447
    Bayesian info crit = 1665.17980
##  Warning: uncertainties could not be estimated:
    pump14:   at boundary
[[Variables]]
    well_A0: -1.02442332 (init = -0.005986876)
    well_n0:  99.9897466 (init = 0.6739764)
    well_a0:  0.84480672 (init = 5.401832)
    pump0:   -2.64843248 (init = 3.912023)
    pump1:   -4.28628800 (init = 3.912023)
    pump2:    2.65948374 (init = 3.912023)
    pump3:   -22.9925085 (init = 3.912023)
    pump4:   -1.73369415 (init = 3.912023)
    pump5:   -3.95725948 (init = 3.912023)
    pump6:   -4.67825251 (init = 3.912023)
    pump7:   -20.0987808 (init = 3.912023)
    pump8:   -1.82215738 (init = 3.912023)
    pump9:   -23.0205704 (init = 3.912023)
    pump10:  -4.14320446 (init = 3.912023)
    pump11:  -8.98477999 (init = 3.912023)
    pump12:   2.85947416 (init = 3.912023)
    pump13:  -22.0203799 (init = 3.912023)
    pump14:  -23.0256480 (init = 3.912023)
    pump15:  -22.9717596 (init = 3.912023)
    pump16:   0.21521880 (init = 3.912023)
    pump17:  -0.91957713 (init = 3.912023)
    pump18:   5.40786266 (init = 3.912023)
    pump19:  -3.30755228 (init = 3.912023)
    pump20:   6.11476566 (init = 3.912023)
    pump21:  -2.00126995 (init = 3.912023)
    pump22:   6.21425886 (init = 3.912023)
    pump23:   4.73208531 (init = 3.912023)
    pump24:   1.17079790 (init = 3.912023)
    pump25:  -9.93544619 (init = 3.912023)
    pump26:   2.32117074 (init = 3.912023)
    pump27:  -13.9636257 (init = 3.912023)
    pump28:   2.53375111 (init = 3.912023)
    pump29:  -17.0376306 (init = 3.912023)
    pump30:   5.58151584 (init = 4.828314)
    pump31:   5.42363645 (init = 4.828314)
    pump32:   5.57142882 (init = 4.828314)
    pump33:   5.44852382 (init = 4.828314)
    pump34:   5.53028688 (init = 4.828314)
    pump35:   5.46308119 (init = 4.828314)
    pump36:   5.52208567 (init = 4.828314)
    pump37:   5.47455699 (init = 4.828314)
    pump38:   5.51050597 (init = 4.828314)
    pump39:   5.39911912 (init = 4.828314)
    pump40:  -13.6195830 (init = 4.828314)
    pump41:   2.60146062 (init = 4.828314)
    pump42:  -11.5371422 (init = 4.828314)
    pump43:   2.23097563 (init = 4.828314)
    pump44:  -9.89884918 (init = 4.828314)
    pump45:   1.64448697 (init = 4.828314)
    pump46:  -7.43581901 (init = 4.828314)
    pump47:   1.20147590 (init = 4.828314)
    pump48:  -5.77404398 (init = 4.828314)
    pump49:   0.64872202 (init = 4.828314)
    pump50:  -0.99796604 (init = 3.912023)
    pump51:  -4.71190466 (init = 3.912023)
    pump52:  -1.31638938 (init = 3.912023)
    pump53:   3.67227407 (init = 3.912023)
    pump54:   0.50950622 (init = 3.912023)
    pump55:   2.15365190 (init = 3.912023)
    pump56:  -1.62511676 (init = 3.912023)
    pump57:   3.56396673 (init = 3.912023)
    pump58:  -0.72632558 (init = 3.912023)
    pump59:   3.26879871 (init = 3.912023)
    pump60:  -9.68976051 (init = 3.912023)
    pump61:  -4.72664160 (init = 3.912023)
    pump62:  -4.85649225 (init = 3.912023)
    pump63:  -3.02282092 (init = 3.912023)
    pump64:  -3.93695925 (init = 3.912023)
    pump65:  -16.7599665 (init = 3.912023)
    pump66:  -1.83666042 (init = 3.912023)
    pump67:  -3.66506998 (init = 3.912023)
    pump68:  -22.9758496 (init = 3.912023)
    pump69:  -21.1969214 (init = 3.912023)
