[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5501
    # data points      = 176
    # variables        = 73
    chi-square         = 264912.931
    reduced chi-square = 2571.97021
    Akaike info crit   = 1433.73436
    Bayesian info crit = 1665.17969
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.12885192 (init = -0.01318005)
    well_n0:  99.9906019 (init = 1.634128)
    well_a0:  0.84480059 (init = 3.989107)
    pump0:   -4.85036125 (init = 3.912023)
    pump1:   -4.76738816 (init = 3.912023)
    pump2:   -22.8573925 (init = 3.912023)
    pump3:   -3.89294402 (init = 3.912023)
    pump4:   -22.9269461 (init = 3.912023)
    pump5:   -4.00962244 (init = 3.912023)
    pump6:   -6.62920384 (init = 3.912023)
    pump7:   -4.51116035 (init = 3.912023)
    pump8:   -6.71523719 (init = 3.912023)
    pump9:   -20.6894162 (init = 3.912023)
    pump10:  -19.2553413 (init = 3.912023)
    pump11:  -4.98823926 (init = 3.912023)
    pump12:  -5.58148901 (init = 3.912023)
    pump13:  -14.9242727 (init = 3.912023)
    pump14:  -5.29766116 (init = 3.912023)
    pump15:   3.63540879 (init = 3.912023)
    pump16:  -3.79986359 (init = 3.912023)
    pump17:  -6.84385892 (init = 3.912023)
    pump18:   4.33022737 (init = 3.912023)
    pump19:   2.71864344 (init = 3.912023)
    pump20:   5.92627713 (init = 3.912023)
    pump21:  -3.41256602 (init = 3.912023)
    pump22:   6.20793968 (init = 3.912023)
    pump23:   4.73046622 (init = 3.912023)
    pump24:   1.05829730 (init = 3.912023)
    pump25:  -9.92506329 (init = 3.912023)
    pump26:   2.22401649 (init = 3.912023)
    pump27:  -11.2811299 (init = 3.912023)
    pump28:   2.43649359 (init = 3.912023)
    pump29:  -15.0437240 (init = 3.912023)
    pump30:   5.48444761 (init = 4.828314)
    pump31:   5.32657173 (init = 4.828314)
    pump32:   5.47432932 (init = 4.828314)
    pump33:   5.35145807 (init = 4.828314)
    pump34:   5.43315029 (init = 4.828314)
    pump35:   5.36601196 (init = 4.828314)
    pump36:   5.42492706 (init = 4.828314)
    pump37:   5.37744778 (init = 4.828314)
    pump38:   5.41335436 (init = 4.828314)
    pump39:   5.30205291 (init = 4.828314)
    pump40:  -13.2360178 (init = 4.828314)
    pump41:   2.50425790 (init = 4.828314)
    pump42:  -12.2223682 (init = 4.828314)
    pump43:   2.13369000 (init = 4.828314)
    pump44:  -9.54001733 (init = 4.828314)
    pump45:   1.54705545 (init = 4.828314)
    pump46:  -7.45164134 (init = 4.828314)
    pump47:   1.10322271 (init = 4.828314)
    pump48:  -4.45710634 (init = 4.828314)
    pump49:   0.51981117 (init = 4.828314)
    pump50:  -1.69673700 (init = 3.912023)
    pump51:  -3.90281094 (init = 3.912023)
    pump52:   3.55052084 (init = 3.912023)
    pump53:   5.19910271 (init = 3.912023)
    pump54:   4.16532467 (init = 3.912023)
    pump55:   4.18869460 (init = 3.912023)
    pump56:   3.45959260 (init = 3.912023)
    pump57:  -6.01803511 (init = 3.912023)
    pump58:  -3.21839783 (init = 3.912023)
    pump59:   1.83277259 (init = 3.912023)
    pump60:  -0.57772054 (init = 3.912023)
    pump61:  -11.2452837 (init = 3.912023)
    pump62:   0.57607839 (init = 3.912023)
    pump63:  -22.7984280 (init = 3.912023)
    pump64:  -3.09625869 (init = 3.912023)
    pump65:  -0.01837390 (init = 3.912023)
    pump66:  -4.00925693 (init = 3.912023)
    pump67:  -12.8337986 (init = 3.912023)
    pump68:  -2.07268042 (init = 3.912023)
    pump69:  -2.93970634 (init = 3.912023)
