[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 13196
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.389
    reduced chi-square = 2571.94552
    Akaike info crit   = 1433.73267
    Bayesian info crit = 1665.17800
##  Warning: uncertainties could not be estimated:
    well_A0:  at boundary
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.14076320 (init = -0.006799869)
    well_n0:  99.9999937 (init = 0.5183572)
    well_a0:  0.84423733 (init = 14.83143)
    pump0:   -10.9075238 (init = 3.912023)
    pump1:   -9.24863616 (init = 3.912023)
    pump2:   -15.1702714 (init = 3.912023)
    pump3:   -2.90741583 (init = 3.912023)
    pump4:   -12.0357118 (init = 3.912023)
    pump5:   -8.88948121 (init = 3.912023)
    pump6:   -11.2386390 (init = 3.912023)
    pump7:   -3.20647912 (init = 3.912023)
    pump8:   -8.94445150 (init = 3.912023)
    pump9:   -18.3584748 (init = 3.912023)
    pump10:  -9.68480224 (init = 3.912023)
    pump11:  -16.2935423 (init = 3.912023)
    pump12:  -15.1592001 (init = 3.912023)
    pump13:  -16.3134259 (init = 3.912023)
    pump14:  -22.9033091 (init = 3.912023)
    pump15:  -15.3944976 (init = 3.912023)
    pump16:   3.34894729 (init = 3.912023)
    pump17:  -20.9798113 (init = 3.912023)
    pump18:   6.18483944 (init = 3.912023)
    pump19:  -4.43327643 (init = 3.912023)
    pump20:   6.21337712 (init = 3.912023)
    pump21:  -1.30555418 (init = 3.912023)
    pump22:   6.21458633 (init = 3.912023)
    pump23:   4.76554485 (init = 3.912023)
    pump24:   1.04050241 (init = 3.912023)
    pump25:  -11.4695055 (init = 3.912023)
    pump26:   2.21408952 (init = 3.912023)
    pump27:  -16.4818095 (init = 3.912023)
    pump28:   2.42677745 (init = 3.912023)
    pump29:  -18.1046122 (init = 3.912023)
    pump30:   5.47411155 (init = 4.828314)
    pump31:   5.31658116 (init = 4.828314)
    pump32:   5.46410647 (init = 4.828314)
    pump33:   5.34139516 (init = 4.828314)
    pump34:   5.42302505 (init = 4.828314)
    pump35:   5.35590756 (init = 4.828314)
    pump36:   5.41481770 (init = 4.828314)
    pump37:   5.36741622 (init = 4.828314)
    pump38:   5.40314283 (init = 4.828314)
    pump39:   5.29210453 (init = 4.828314)
    pump40:  -14.7315610 (init = 4.828314)
    pump41:   2.49423061 (init = 4.828314)
    pump42:  -12.3067011 (init = 4.828314)
    pump43:   2.12378711 (init = 4.828314)
    pump44:  -11.2573269 (init = 4.828314)
    pump45:   1.53710525 (init = 4.828314)
    pump46:  -8.16649760 (init = 4.828314)
    pump47:   1.09669032 (init = 4.828314)
    pump48:  -10.4961192 (init = 4.828314)
    pump49:   0.53068587 (init = 4.828314)
    pump50:  -1.23830361 (init = 3.912023)
    pump51:  -6.11841266 (init = 3.912023)
    pump52:  -8.71140022 (init = 3.912023)
    pump53:  -1.84606846 (init = 3.912023)
    pump54:  -12.3653924 (init = 3.912023)
    pump55:   5.12905038 (init = 3.912023)
    pump56:  -3.35165700 (init = 3.912023)
    pump57:   3.14597301 (init = 3.912023)
    pump58:  -4.86338854 (init = 3.912023)
    pump59:   3.09539961 (init = 3.912023)
    pump60:  -23.0163585 (init = 3.912023)
    pump61:  -5.24272935 (init = 3.912023)
    pump62:   1.34800960 (init = 3.912023)
    pump63:  -5.60760178 (init = 3.912023)
    pump64:  -7.80303968 (init = 3.912023)
    pump65:  -6.78650194 (init = 3.912023)
    pump66:  -8.98134882 (init = 3.912023)
    pump67:  -10.0941148 (init = 3.912023)
    pump68:  -4.64140125 (init = 3.912023)
    pump69:   0.30623097 (init = 3.912023)
