[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9136
    # data points      = 176
    # variables        = 73
    chi-square         = 264948.556
    reduced chi-square = 2572.31608
    Akaike info crit   = 1433.75803
    Bayesian info crit = 1665.20336
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.02802563 (init = -0.01838842)
    well_n0:  93.4461369 (init = 0.5830342)
    well_a0:  0.90342188 (init = 2.027687)
    pump0:   -13.1629185 (init = 3.912023)
    pump1:   -2.53526957 (init = 3.912023)
    pump2:   -8.88469435 (init = 3.912023)
    pump3:   -11.1314033 (init = 3.912023)
    pump4:   -5.76367701 (init = 3.912023)
    pump5:   -6.22364894 (init = 3.912023)
    pump6:   -11.4177026 (init = 3.912023)
    pump7:   -12.9894181 (init = 3.912023)
    pump8:   -3.67488729 (init = 3.912023)
    pump9:   -17.6127034 (init = 3.912023)
    pump10:  -17.4451731 (init = 3.912023)
    pump11:  -17.0196241 (init = 3.912023)
    pump12:  -8.46259510 (init = 3.912023)
    pump13:  -4.53133597 (init = 3.912023)
    pump14:   5.92746821 (init = 3.912023)
    pump15:  -10.9008596 (init = 3.912023)
    pump16:  -7.92288951 (init = 3.912023)
    pump17:   2.09030138 (init = 3.912023)
    pump18:   4.15841400 (init = 3.912023)
    pump19:   4.64058404 (init = 3.912023)
    pump20:   6.15685332 (init = 3.912023)
    pump21:   4.65165504 (init = 3.912023)
    pump22:   5.94923917 (init = 3.912023)
    pump23:   4.32502091 (init = 3.912023)
    pump24:   1.21504707 (init = 3.912023)
    pump25:  -9.38422002 (init = 3.912023)
    pump26:   2.31746092 (init = 3.912023)
    pump27:  -11.1058584 (init = 3.912023)
    pump28:   2.53059287 (init = 3.912023)
    pump29:  -13.8031144 (init = 3.912023)
    pump30:   5.57785326 (init = 4.828314)
    pump31:   5.42027579 (init = 4.828314)
    pump32:   5.56781465 (init = 4.828314)
    pump33:   5.44508688 (init = 4.828314)
    pump34:   5.52673325 (init = 4.828314)
    pump35:   5.45959997 (init = 4.828314)
    pump36:   5.51853377 (init = 4.828314)
    pump37:   5.47109934 (init = 4.828314)
    pump38:   5.50686870 (init = 4.828314)
    pump39:   5.39581080 (init = 4.828314)
    pump40:  -12.8340518 (init = 4.828314)
    pump41:   2.59809831 (init = 4.828314)
    pump42:  -11.1123352 (init = 4.828314)
    pump43:   2.22750986 (init = 4.828314)
    pump44:  -9.87301246 (init = 4.828314)
    pump45:   1.64095062 (init = 4.828314)
    pump46:  -6.76134911 (init = 4.828314)
    pump47:   1.19759888 (init = 4.828314)
    pump48:  -6.23870913 (init = 4.828314)
    pump49:   0.64432700 (init = 4.828314)
    pump50:  -1.31040592 (init = 3.912023)
    pump51:   0.94206664 (init = 3.912023)
    pump52:   3.35932157 (init = 3.912023)
    pump53:   4.57162471 (init = 3.912023)
    pump54:   3.58330384 (init = 3.912023)
    pump55:   5.20523751 (init = 3.912023)
    pump56:   3.77240241 (init = 3.912023)
    pump57:  -4.69612430 (init = 3.912023)
    pump58:  -8.5220e-04 (init = 3.912023)
    pump59:  -17.1230411 (init = 3.912023)
    pump60:   0.24568142 (init = 3.912023)
    pump61:  -7.61782416 (init = 3.912023)
    pump62:  -18.6267222 (init = 3.912023)
    pump63:  -7.10843909 (init = 3.912023)
    pump64:  -15.6814252 (init = 3.912023)
    pump65:  -22.3303900 (init = 3.912023)
    pump66:  -21.7393924 (init = 3.912023)
    pump67:   4.95536955 (init = 3.912023)
    pump68:  -22.9369506 (init = 3.912023)
    pump69:  -23.0182518 (init = 3.912023)
