[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8537
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.268
    reduced chi-square = 2571.97348
    Akaike info crit   = 1433.73458
    Bayesian info crit = 1665.17991
##  Warning: uncertainties could not be estimated:
    pump69:   at boundary
[[Variables]]
    well_A0: -0.97189149 (init = -0.01393809)
    well_n0:  99.9872169 (init = 0.3282346)
    well_a0:  0.84482562 (init = 6.688988)
    pump0:   -6.69361434 (init = 3.912023)
    pump1:   -7.79402127 (init = 3.912023)
    pump2:   -12.8469098 (init = 3.912023)
    pump3:   -2.18920136 (init = 3.912023)
    pump4:   -13.6562001 (init = 3.912023)
    pump5:   -2.18462220 (init = 3.912023)
    pump6:   -12.2289904 (init = 3.912023)
    pump7:   -16.6590853 (init = 3.912023)
    pump8:   -14.1498269 (init = 3.912023)
    pump9:   -7.53541685 (init = 3.912023)
    pump10:  -7.87760599 (init = 3.912023)
    pump11:  -5.39961940 (init = 3.912023)
    pump12:  -13.0531939 (init = 3.912023)
    pump13:  -11.5451623 (init = 3.912023)
    pump14:  -16.4007296 (init = 3.912023)
    pump15:  -22.8430817 (init = 3.912023)
    pump16:  -9.50656209 (init = 3.912023)
    pump17:   0.70383333 (init = 3.912023)
    pump18:   2.80972556 (init = 3.912023)
    pump19:   1.33079893 (init = 3.912023)
    pump20:   5.61997510 (init = 3.912023)
    pump21:  -3.33875085 (init = 3.912023)
    pump22:   6.20780395 (init = 3.912023)
    pump23:   4.68029099 (init = 3.912023)
    pump24:   1.23854268 (init = 3.912023)
    pump25:  -9.79029015 (init = 3.912023)
    pump26:   2.37331272 (init = 3.912023)
    pump27:  -11.7585710 (init = 3.912023)
    pump28:   2.58533448 (init = 3.912023)
    pump29:  -13.6928090 (init = 3.912023)
    pump30:   5.63415523 (init = 4.828314)
    pump31:   5.47629811 (init = 4.828314)
    pump32:   5.62402380 (init = 4.828314)
    pump33:   5.50117878 (init = 4.828314)
    pump34:   5.58286593 (init = 4.828314)
    pump35:   5.51575336 (init = 4.828314)
    pump36:   5.57471319 (init = 4.828314)
    pump37:   5.52719738 (init = 4.828314)
    pump38:   5.56314619 (init = 4.828314)
    pump39:   5.45176432 (init = 4.828314)
    pump40:  -13.0979683 (init = 4.828314)
    pump41:   2.65352791 (init = 4.828314)
    pump42:  -11.4711789 (init = 4.828314)
    pump43:   2.28243888 (init = 4.828314)
    pump44:  -10.0641256 (init = 4.828314)
    pump45:   1.69568881 (init = 4.828314)
    pump46:  -7.55084616 (init = 4.828314)
    pump47:   1.25295516 (init = 4.828314)
    pump48:  -4.07496849 (init = 4.828314)
    pump49:   0.67314200 (init = 4.828314)
    pump50:  -2.17786474 (init = 3.912023)
    pump51:  -1.15758830 (init = 3.912023)
    pump52:   0.92643092 (init = 3.912023)
    pump53:   3.91197666 (init = 3.912023)
    pump54:   2.55985440 (init = 3.912023)
    pump55:   2.17336862 (init = 3.912023)
    pump56:   2.27009071 (init = 3.912023)
    pump57:   2.96885385 (init = 3.912023)
    pump58:   2.19426405 (init = 3.912023)
    pump59:   4.90571310 (init = 3.912023)
    pump60:  -8.34143587 (init = 3.912023)
    pump61:   1.22918067 (init = 3.912023)
    pump62:  -13.6753934 (init = 3.912023)
    pump63:  -1.76343851 (init = 3.912023)
    pump64:  -23.0224301 (init = 3.912023)
    pump65:  -16.1216241 (init = 3.912023)
    pump66:  -21.5469476 (init = 3.912023)
    pump67:  -20.0886768 (init = 3.912023)
    pump68:  -23.0013739 (init = 3.912023)
    pump69:  -23.0257820 (init = 3.912023)
