[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7877
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.992
    reduced chi-square = 2571.95138
    Akaike info crit   = 1433.73307
    Bayesian info crit = 1665.17840
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.99928429 (init = -0.005944191)
    well_n0:  99.9830505 (init = 1.122851)
    well_a0:  0.84437666 (init = 15.46076)
    pump0:   -7.57719516 (init = 3.912023)
    pump1:   -5.19593885 (init = 3.912023)
    pump2:   -10.7561448 (init = 3.912023)
    pump3:   -10.5533665 (init = 3.912023)
    pump4:   -7.54518922 (init = 3.912023)
    pump5:    3.91271226 (init = 3.912023)
    pump6:   -7.94691499 (init = 3.912023)
    pump7:   -5.60676434 (init = 3.912023)
    pump8:   -6.90664412 (init = 3.912023)
    pump9:   -6.25005196 (init = 3.912023)
    pump10:  -5.18371902 (init = 3.912023)
    pump11:  -6.89655964 (init = 3.912023)
    pump12:   4.62583615 (init = 3.912023)
    pump13:  -7.06882017 (init = 3.912023)
    pump14:  -8.72565198 (init = 3.912023)
    pump15:  -5.42406351 (init = 3.912023)
    pump16:   5.35611865 (init = 3.912023)
    pump17:  -8.39944002 (init = 3.912023)
    pump18:   6.16768913 (init = 3.912023)
    pump19:  -5.31113373 (init = 3.912023)
    pump20:   6.00482899 (init = 3.912023)
    pump21:   3.34684719 (init = 3.912023)
    pump22:   6.12616652 (init = 3.912023)
    pump23:   4.59871800 (init = 3.912023)
    pump24:   1.21246654 (init = 3.912023)
    pump25:  -11.4662377 (init = 3.912023)
    pump26:   2.34622646 (init = 3.912023)
    pump27:  -12.6570711 (init = 3.912023)
    pump28:   2.55916900 (init = 3.912023)
    pump29:  -14.8128020 (init = 3.912023)
    pump30:   5.60652898 (init = 4.828314)
    pump31:   5.44900162 (init = 4.828314)
    pump32:   5.59652400 (init = 4.828314)
    pump33:   5.47381464 (init = 4.828314)
    pump34:   5.55544136 (init = 4.828314)
    pump35:   5.48832051 (init = 4.828314)
    pump36:   5.54723285 (init = 4.828314)
    pump37:   5.49982804 (init = 4.828314)
    pump38:   5.53556197 (init = 4.828314)
    pump39:   5.42451918 (init = 4.828314)
    pump40:  -13.7644690 (init = 4.828314)
    pump41:   2.62665003 (init = 4.828314)
    pump42:  -12.2904265 (init = 4.828314)
    pump43:   2.25624726 (init = 4.828314)
    pump44:  -11.7286694 (init = 4.828314)
    pump45:   1.66977627 (init = 4.828314)
    pump46:  -12.0071503 (init = 4.828314)
    pump47:   1.23105225 (init = 4.828314)
    pump48:  -12.8621570 (init = 4.828314)
    pump49:   0.68253111 (init = 4.828314)
    pump50:  -6.89719912 (init = 3.912023)
    pump51:  -15.6889951 (init = 3.912023)
    pump52:  -7.77726755 (init = 3.912023)
    pump53:   3.83285778 (init = 3.912023)
    pump54:  -5.88770127 (init = 3.912023)
    pump55:  -10.7031564 (init = 3.912023)
    pump56:  -2.69991605 (init = 3.912023)
    pump57:   4.56745881 (init = 3.912023)
    pump58:  -7.06906906 (init = 3.912023)
    pump59:  -4.90031485 (init = 3.912023)
    pump60:  -2.54646801 (init = 3.912023)
    pump61:  -3.93759446 (init = 3.912023)
    pump62:  -0.01933990 (init = 3.912023)
    pump63:  -1.84845287 (init = 3.912023)
    pump64:   0.47802376 (init = 3.912023)
    pump65:  -7.44262706 (init = 3.912023)
    pump66:  -10.7766901 (init = 3.912023)
    pump67:  -10.7422909 (init = 3.912023)
    pump68:  -0.36806421 (init = 3.912023)
    pump69:  -14.7320831 (init = 3.912023)
