[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9201
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.623
    reduced chi-square = 2571.94780
    Akaike info crit   = 1433.73283
    Bayesian info crit = 1665.17816
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.04231032 (init = -0.009623753)
    well_n0:  99.9979285 (init = 2.641075)
    well_a0:  0.84427015 (init = 18.76067)
    pump0:    5.44648407 (init = 3.912023)
    pump1:   -12.7027137 (init = 3.912023)
    pump2:   -3.38785204 (init = 3.912023)
    pump3:   -22.9024193 (init = 3.912023)
    pump4:   -7.16842663 (init = 3.912023)
    pump5:   -13.4097941 (init = 3.912023)
    pump6:    2.79387630 (init = 3.912023)
    pump7:   -15.7433871 (init = 3.912023)
    pump8:    2.45049100 (init = 3.912023)
    pump9:   -9.44175022 (init = 3.912023)
    pump10:  -8.65943045 (init = 3.912023)
    pump11:  -14.0475372 (init = 3.912023)
    pump12:  -0.55529671 (init = 3.912023)
    pump13:  -18.0460127 (init = 3.912023)
    pump14:  -9.33501175 (init = 3.912023)
    pump15:   2.16616020 (init = 3.912023)
    pump16:   3.40527596 (init = 3.912023)
    pump17:   3.21690111 (init = 3.912023)
    pump18:   6.14618219 (init = 3.912023)
    pump19:   1.51839998 (init = 3.912023)
    pump20:   6.14482745 (init = 3.912023)
    pump21:   1.54429586 (init = 3.912023)
    pump22:   6.21311248 (init = 3.912023)
    pump23:   4.73578162 (init = 3.912023)
    pump24:   1.15122944 (init = 3.912023)
    pump25:  -11.7447168 (init = 3.912023)
    pump26:   2.30424599 (init = 3.912023)
    pump27:  -12.8028420 (init = 3.912023)
    pump28:   2.51705296 (init = 3.912023)
    pump29:  -15.1986742 (init = 3.912023)
    pump30:   5.56436922 (init = 4.828314)
    pump31:   5.40680350 (init = 4.828314)
    pump32:   5.55436778 (init = 4.828314)
    pump33:   5.43165170 (init = 4.828314)
    pump34:   5.51328953 (init = 4.828314)
    pump35:   5.44617076 (init = 4.828314)
    pump36:   5.50508411 (init = 4.828314)
    pump37:   5.45768029 (init = 4.828314)
    pump38:   5.49340707 (init = 4.828314)
    pump39:   5.38235844 (init = 4.828314)
    pump40:  -14.1577699 (init = 4.828314)
    pump41:   2.58451642 (init = 4.828314)
    pump42:  -13.1030159 (init = 4.828314)
    pump43:   2.21407974 (init = 4.828314)
    pump44:  -11.1918756 (init = 4.828314)
    pump45:   1.62738868 (init = 4.828314)
    pump46:  -9.01173328 (init = 4.828314)
    pump47:   1.18178590 (init = 4.828314)
    pump48:  -6.87011191 (init = 4.828314)
    pump49:   0.60048396 (init = 4.828314)
    pump50:  -1.04990536 (init = 3.912023)
    pump51:   0.87878447 (init = 3.912023)
    pump52:   2.42270140 (init = 3.912023)
    pump53:   3.89284983 (init = 3.912023)
    pump54:   3.74275256 (init = 3.912023)
    pump55:   3.83193812 (init = 3.912023)
    pump56:   3.97916889 (init = 3.912023)
    pump57:  -1.02689544 (init = 3.912023)
    pump58:   2.25831849 (init = 3.912023)
    pump59:   2.44362902 (init = 3.912023)
    pump60:  -2.67465061 (init = 3.912023)
    pump61:   1.45885451 (init = 3.912023)
    pump62:   1.46469215 (init = 3.912023)
    pump63:  -0.91972762 (init = 3.912023)
    pump64:  -2.37382936 (init = 3.912023)
    pump65:  -1.43341816 (init = 3.912023)
    pump66:  -15.7371224 (init = 3.912023)
    pump67:   1.67823343 (init = 3.912023)
    pump68:   2.74663390 (init = 3.912023)
    pump69:  -2.81108586 (init = 3.912023)
