[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7583
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.325
    reduced chi-square = 2571.97403
    Akaike info crit   = 1433.73462
    Bayesian info crit = 1665.17995
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.04277879 (init = -0.007247196)
    well_n0:  99.9802530 (init = 1.002327)
    well_a0:  0.84487598 (init = 16.88434)
    pump0:   -4.28368617 (init = 3.912023)
    pump1:    3.21102720 (init = 3.912023)
    pump2:   -5.27984938 (init = 3.912023)
    pump3:   -5.30320579 (init = 3.912023)
    pump4:    3.28015216 (init = 3.912023)
    pump5:    1.97829526 (init = 3.912023)
    pump6:   -9.56145114 (init = 3.912023)
    pump7:    3.12101296 (init = 3.912023)
    pump8:   -5.29651766 (init = 3.912023)
    pump9:    3.58581839 (init = 3.912023)
    pump10:   3.75052130 (init = 3.912023)
    pump11:  -4.89475196 (init = 3.912023)
    pump12:   5.17858333 (init = 3.912023)
    pump13:   3.11105380 (init = 3.912023)
    pump14:  -1.63803793 (init = 3.912023)
    pump15:   5.97421144 (init = 3.912023)
    pump16:   2.56132996 (init = 3.912023)
    pump17:   2.56021047 (init = 3.912023)
    pump18:   5.57966387 (init = 3.912023)
    pump19:   2.25561354 (init = 3.912023)
    pump20:   5.04717188 (init = 3.912023)
    pump21:   2.27255600 (init = 3.912023)
    pump22:   6.14173258 (init = 3.912023)
    pump23:   4.59003179 (init = 3.912023)
    pump24:   1.16366750 (init = 3.912023)
    pump25:  -9.76124340 (init = 3.912023)
    pump26:   2.30317527 (init = 3.912023)
    pump27:  -11.5583900 (init = 3.912023)
    pump28:   2.51544823 (init = 3.912023)
    pump29:  -14.0369440 (init = 3.912023)
    pump30:   5.56375292 (init = 4.828314)
    pump31:   5.40588691 (init = 4.828314)
    pump32:   5.55365508 (init = 4.828314)
    pump33:   5.43077011 (init = 4.828314)
    pump34:   5.51250939 (init = 4.828314)
    pump35:   5.44532715 (init = 4.828314)
    pump36:   5.50431271 (init = 4.828314)
    pump37:   5.45679289 (init = 4.828314)
    pump38:   5.49274375 (init = 4.828314)
    pump39:   5.38136200 (init = 4.828314)
    pump40:  -12.9337336 (init = 4.828314)
    pump41:   2.58348854 (init = 4.828314)
    pump42:  -11.4021493 (init = 4.828314)
    pump43:   2.21275161 (init = 4.828314)
    pump44:  -9.99072646 (init = 4.828314)
    pump45:   1.62601420 (init = 4.828314)
    pump46:  -7.34293175 (init = 4.828314)
    pump47:   1.18292281 (init = 4.828314)
    pump48:  -5.99106708 (init = 4.828314)
    pump49:   0.63593269 (init = 4.828314)
    pump50:  -1.01252644 (init = 3.912023)
    pump51:   0.99409205 (init = 3.912023)
    pump52:   1.71062777 (init = 3.912023)
    pump53:   3.28796576 (init = 3.912023)
    pump54:   4.11739503 (init = 3.912023)
    pump55:   1.82501510 (init = 3.912023)
    pump56:   3.27927283 (init = 3.912023)
    pump57:   2.01395405 (init = 3.912023)
    pump58:   3.58006731 (init = 3.912023)
    pump59:   4.49726123 (init = 3.912023)
    pump60:   2.92591347 (init = 3.912023)
    pump61:   3.25781880 (init = 3.912023)
    pump62:   2.52428320 (init = 3.912023)
    pump63:   5.57223872 (init = 3.912023)
    pump64:   4.46491157 (init = 3.912023)
    pump65:   3.80949243 (init = 3.912023)
    pump66:  -16.9176964 (init = 3.912023)
    pump67:   3.58241051 (init = 3.912023)
    pump68:  -2.07301938 (init = 3.912023)
    pump69:  -2.20339754 (init = 3.912023)
