[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7656
    # data points      = 176
    # variables        = 73
    chi-square         = 264941.413
    reduced chi-square = 2572.24673
    Akaike info crit   = 1433.75328
    Bayesian info crit = 1665.19861
##  Warning: uncertainties could not be estimated:
    pump18:   at boundary
[[Variables]]
    well_A0: -1.00695154 (init = -0.01151165)
    well_n0:  99.5730679 (init = 2.131596)
    well_a0:  0.84785636 (init = 22.74011)
    pump0:    2.31649190 (init = 3.912023)
    pump1:   -1.98566326 (init = 3.912023)
    pump2:    3.68846255 (init = 3.912023)
    pump3:    4.56965538 (init = 3.912023)
    pump4:    4.66602290 (init = 3.912023)
    pump5:   -2.03594745 (init = 3.912023)
    pump6:   -3.89360473 (init = 3.912023)
    pump7:   -0.79509720 (init = 3.912023)
    pump8:    3.49417011 (init = 3.912023)
    pump9:   -2.41472273 (init = 3.912023)
    pump10:   3.55593044 (init = 3.912023)
    pump11:   2.02133742 (init = 3.912023)
    pump12:   1.29749695 (init = 3.912023)
    pump13:   3.53416303 (init = 3.912023)
    pump14:   6.20889039 (init = 3.912023)
    pump15:  -3.67300509 (init = 3.912023)
    pump16:   6.21118456 (init = 3.912023)
    pump17:  -2.59272922 (init = 3.912023)
    pump18:   6.21459847 (init = 3.912023)
    pump19:  -5.39952476 (init = 3.912023)
    pump20:  -3.95677065 (init = 3.912023)
    pump21:  -7.44183256 (init = 3.912023)
    pump22:  -5.65933198 (init = 3.912023)
    pump23:  -9.57433551 (init = 3.912023)
    pump24:   1.63211055 (init = 3.912023)
    pump25:  -10.9289638 (init = 3.912023)
    pump26:   2.31674313 (init = 3.912023)
    pump27:  -12.6683907 (init = 3.912023)
    pump28:   2.54989004 (init = 3.912023)
    pump29:  -15.5965797 (init = 3.912023)
    pump30:   5.59853462 (init = 4.828314)
    pump31:   5.44100513 (init = 4.828314)
    pump32:   5.58851414 (init = 4.828314)
    pump33:   5.46581130 (init = 4.828314)
    pump34:   5.54743748 (init = 4.828314)
    pump35:   5.48032124 (init = 4.828314)
    pump36:   5.53923925 (init = 4.828314)
    pump37:   5.49181829 (init = 4.828314)
    pump38:   5.52758041 (init = 4.828314)
    pump39:   5.41649266 (init = 4.828314)
    pump40:  -22.9930956 (init = 4.828314)
    pump41:   2.61872141 (init = 4.828314)
    pump42:  -12.2835834 (init = 4.828314)
    pump43:   2.24814603 (init = 4.828314)
    pump44:  -11.0369855 (init = 4.828314)
    pump45:   1.66153645 (init = 4.828314)
    pump46:  -9.17082062 (init = 4.828314)
    pump47:   1.21963797 (init = 4.828314)
    pump48:  -20.4449398 (init = 4.828314)
    pump49:   0.65115615 (init = 4.828314)
    pump50:  -4.88291903 (init = 3.912023)
    pump51:   0.44032887 (init = 3.912023)
    pump52:  -17.0080804 (init = 3.912023)
    pump53:  -2.03610848 (init = 3.912023)
    pump54:  -0.08013047 (init = 3.912023)
    pump55:   4.36766659 (init = 3.912023)
    pump56:  -1.46660980 (init = 3.912023)
    pump57:   4.39650207 (init = 3.912023)
    pump58:   3.51300671 (init = 3.912023)
    pump59:  -0.27780757 (init = 3.912023)
    pump60:   1.29326808 (init = 3.912023)
    pump61:   0.36013146 (init = 3.912023)
    pump62:  -7.90739477 (init = 3.912023)
    pump63:   2.53239586 (init = 3.912023)
    pump64:   1.67046165 (init = 3.912023)
    pump65:  -1.08884098 (init = 3.912023)
    pump66:   0.27007565 (init = 3.912023)
    pump67:   2.93001416 (init = 3.912023)
    pump68:   0.00203491 (init = 3.912023)
    pump69:  -1.71922825 (init = 3.912023)
