[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8021
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.693
    reduced chi-square = 2571.94848
    Akaike info crit   = 1433.73287
    Bayesian info crit = 1665.17820
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.09565126 (init = -0.01600265)
    well_n0:  99.9966656 (init = 0.6704177)
    well_a0:  0.84447221 (init = 17.54874)
    pump0:   -20.8854946 (init = 3.912023)
    pump1:   -17.1962139 (init = 3.912023)
    pump2:   -16.4621918 (init = 3.912023)
    pump3:   -22.9969925 (init = 3.912023)
    pump4:   -20.8651256 (init = 3.912023)
    pump5:   -3.90665100 (init = 3.912023)
    pump6:   -4.12835657 (init = 3.912023)
    pump7:   -2.34700311 (init = 3.912023)
    pump8:   -7.07659429 (init = 3.912023)
    pump9:   -9.05916739 (init = 3.912023)
    pump10:  -16.1785001 (init = 3.912023)
    pump11:  -19.4878827 (init = 3.912023)
    pump12:  -15.6030027 (init = 3.912023)
    pump13:  -8.38320664 (init = 3.912023)
    pump14:  -13.9833204 (init = 3.912023)
    pump15:  -4.08893073 (init = 3.912023)
    pump16:  -3.11693471 (init = 3.912023)
    pump17:  -1.59028564 (init = 3.912023)
    pump18:  -4.05963501 (init = 3.912023)
    pump19:   1.67991671 (init = 3.912023)
    pump20:   6.11320539 (init = 3.912023)
    pump21:  -1.95790331 (init = 3.912023)
    pump22:   6.21400611 (init = 3.912023)
    pump23:   4.74223553 (init = 3.912023)
    pump24:   1.09108371 (init = 3.912023)
    pump25:  -11.2703538 (init = 3.912023)
    pump26:   2.25455436 (init = 3.912023)
    pump27:  -12.1620769 (init = 3.912023)
    pump28:   2.46736601 (init = 3.912023)
    pump29:  -20.0520097 (init = 3.912023)
    pump30:   5.51452597 (init = 4.828314)
    pump31:   5.35679371 (init = 4.828314)
    pump32:   5.50448045 (init = 4.828314)
    pump33:   5.38154079 (init = 4.828314)
    pump34:   5.46331910 (init = 4.828314)
    pump35:   5.39626515 (init = 4.828314)
    pump36:   5.45524395 (init = 4.828314)
    pump37:   5.40773227 (init = 4.828314)
    pump38:   5.44357184 (init = 4.828314)
    pump39:   5.33239188 (init = 4.828314)
    pump40:  -14.9503097 (init = 4.828314)
    pump41:   2.53485194 (init = 4.828314)
    pump42:  -12.3880789 (init = 4.828314)
    pump43:   2.16444871 (init = 4.828314)
    pump44:  -12.2723558 (init = 4.828314)
    pump45:   1.57753614 (init = 4.828314)
    pump46:  -9.86615429 (init = 4.828314)
    pump47:   1.13068578 (init = 4.828314)
    pump48:  -8.79273585 (init = 4.828314)
    pump49:   0.60209865 (init = 4.828314)
    pump50:   0.37222973 (init = 3.912023)
    pump51:  -7.84442948 (init = 3.912023)
    pump52:   1.91973658 (init = 3.912023)
    pump53:   3.93981626 (init = 3.912023)
    pump54:  -6.66348668 (init = 3.912023)
    pump55:  -6.75176300 (init = 3.912023)
    pump56:  -2.16289436 (init = 3.912023)
    pump57:  -7.04152662 (init = 3.912023)
    pump58:  -8.69000721 (init = 3.912023)
    pump59:  -7.93135374 (init = 3.912023)
    pump60:   0.13226976 (init = 3.912023)
    pump61:  -1.28953300 (init = 3.912023)
    pump62:  -22.9231087 (init = 3.912023)
    pump63:  -21.0590272 (init = 3.912023)
    pump64:  -16.4181148 (init = 3.912023)
    pump65:  -20.4647051 (init = 3.912023)
    pump66:   2.95059404 (init = 3.912023)
    pump67:  -14.8019620 (init = 3.912023)
    pump68:   3.05477048 (init = 3.912023)
    pump69:  -15.9903080 (init = 3.912023)
