[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7582
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.416
    reduced chi-square = 2571.97492
    Akaike info crit   = 1433.73468
    Bayesian info crit = 1665.18001
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.94244024 (init = -0.01404917)
    well_n0:  99.9868310 (init = 0.6627155)
    well_a0:  0.84482906 (init = 15.62588)
    pump0:   -7.65081103 (init = 3.912023)
    pump1:   -9.11193688 (init = 3.912023)
    pump2:    3.96959653 (init = 3.912023)
    pump3:   -6.67478485 (init = 3.912023)
    pump4:   -15.4432830 (init = 3.912023)
    pump5:   -5.54067656 (init = 3.912023)
    pump6:   -3.02877503 (init = 3.912023)
    pump7:   -11.1163433 (init = 3.912023)
    pump8:   -11.2460925 (init = 3.912023)
    pump9:   -11.6152851 (init = 3.912023)
    pump10:  -6.98852690 (init = 3.912023)
    pump11:  -11.3199071 (init = 3.912023)
    pump12:  -2.65018266 (init = 3.912023)
    pump13:  -14.3948985 (init = 3.912023)
    pump14:  -6.63055088 (init = 3.912023)
    pump15:   4.10999715 (init = 3.912023)
    pump16:  -10.0794392 (init = 3.912023)
    pump17:   2.47441195 (init = 3.912023)
    pump18:   0.94704543 (init = 3.912023)
    pump19:  -2.75591168 (init = 3.912023)
    pump20:   5.80467148 (init = 3.912023)
    pump21:  -0.20886737 (init = 3.912023)
    pump22:   6.15584617 (init = 3.912023)
    pump23:   4.61827515 (init = 3.912023)
    pump24:   1.27996674 (init = 3.912023)
    pump25:  -10.8257254 (init = 3.912023)
    pump26:   2.40434851 (init = 3.912023)
    pump27:  -13.2194115 (init = 3.912023)
    pump28:   2.61701491 (init = 3.912023)
    pump29:  -15.0941121 (init = 3.912023)
    pump30:   5.66492752 (init = 4.828314)
    pump31:   5.50704664 (init = 4.828314)
    pump32:   5.65483724 (init = 4.828314)
    pump33:   5.53193706 (init = 4.828314)
    pump34:   5.61370201 (init = 4.828314)
    pump35:   5.54650096 (init = 4.828314)
    pump36:   5.60552942 (init = 4.828314)
    pump37:   5.55798037 (init = 4.828314)
    pump38:   5.59391556 (init = 4.828314)
    pump39:   5.48253210 (init = 4.828314)
    pump40:  -14.1567878 (init = 4.828314)
    pump41:   2.68496291 (init = 4.828314)
    pump42:  -13.5098865 (init = 4.828314)
    pump43:   2.31442431 (init = 4.828314)
    pump44:  -11.5593491 (init = 4.828314)
    pump45:   1.72773506 (init = 4.828314)
    pump46:  -10.4230387 (init = 4.828314)
    pump47:   1.28465861 (init = 4.828314)
    pump48:  -9.06622927 (init = 4.828314)
    pump49:   0.75254885 (init = 4.828314)
    pump50:  -1.03404697 (init = 3.912023)
    pump51:  -5.69823464 (init = 3.912023)
    pump52:   2.02459016 (init = 3.912023)
    pump53:   4.27934935 (init = 3.912023)
    pump54:  -9.52563164 (init = 3.912023)
    pump55:   3.80669565 (init = 3.912023)
    pump56:   4.33541421 (init = 3.912023)
    pump57:   4.80137740 (init = 3.912023)
    pump58:   3.67668397 (init = 3.912023)
    pump59:  -13.9861148 (init = 3.912023)
    pump60:   3.66678331 (init = 3.912023)
    pump61:  -10.2504249 (init = 3.912023)
    pump62:  -20.4477085 (init = 3.912023)
    pump63:  -7.85601978 (init = 3.912023)
    pump64:  -5.25939118 (init = 3.912023)
    pump65:  -5.82991764 (init = 3.912023)
    pump66:  -2.94858252 (init = 3.912023)
    pump67:  -10.0925490 (init = 3.912023)
    pump68:  -18.2856160 (init = 3.912023)
    pump69:  -19.4013748 (init = 3.912023)
